"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","104437","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Dec 09 04:07:14 UTC 2025","passed","Tue Dec 09 04:08:58 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","26855","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 09 04:01:07 UTC 2025","passed","Tue Dec 09 04:01:34 UTC 2025","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За месяц'","19111","testSelectMonth","Мультибраузерное тестирование","Tue Dec 09 03:57:41 UTC 2025","passed","Tue Dec 09 03:58:00 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"","29369","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 09 03:18:03 UTC 2025","passed","Tue Dec 09 03:18:32 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","31849","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Dec 09 04:11:09 UTC 2025","passed","Tue Dec 09 04:11:41 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Новый пароль и старый одинаковые","617","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Dec 09 04:13:24 UTC 2025","passed","Tue Dec 09 04:13:24 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"","26640","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 09 03:40:15 UTC 2025","passed","Tue Dec 09 03:40:42 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","29707","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Dec 09 03:48:09 UTC 2025","passed","Tue Dec 09 03:48:39 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","14682","testSelectWorkDay","Мультибраузерное тестирование","Tue Dec 09 04:21:26 UTC 2025","passed","Tue Dec 09 04:21:40 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"","21022","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 09 03:19:48 UTC 2025","passed","Tue Dec 09 03:20:09 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Текущий пароль указан неверно при смене пароля","1644","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Dec 09 03:29:07 UTC 2025","passed","Tue Dec 09 03:29:09 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Переключения языка (RU/EN)","1521","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 09 04:00:59 UTC 2025","passed","Tue Dec 09 04:01:00 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","48452","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 09 04:18:23 UTC 2025","broken","Tue Dec 09 04:19:12 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Повторное использование пароля при смене пароля","1691","testPasswordReuse","Мультибраузерное тестирование","Tue Dec 09 03:29:57 UTC 2025","passed","Tue Dec 09 03:29:59 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Переход по кнопке 'Сменить пароль'","310","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Dec 09 03:38:36 UTC 2025","passed","Tue Dec 09 03:38:36 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Переключения языка (RU/EN)","1671","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 09 03:17:22 UTC 2025","passed","Tue Dec 09 03:17:24 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"","19791","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 09 03:19:17 UTC 2025","broken","Tue Dec 09 03:19:36 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Login","209","testClickLogo","Мультибраузерное тестирование","Tue Dec 09 03:38:44 UTC 2025","passed","Tue Dec 09 03:38:44 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Клик по лого на странице Сменить пароль ","410","testClickLogo","Мультибраузерное тестирование","Tue Dec 09 03:28:55 UTC 2025","passed","Tue Dec 09 03:28:56 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Введенные данные сохраняются в значение поля","432","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Dec 09 04:00:23 UTC 2025","passed","Tue Dec 09 04:00:24 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45958","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 09 03:53:36 UTC 2025","broken","Tue Dec 09 03:54:22 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За неделю'","14714","testSelectWeek","Мультибраузерное тестирование","Tue Dec 09 03:36:35 UTC 2025","passed","Tue Dec 09 03:36:50 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка работы пользовательского временного интервала","23158","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Dec 09 04:19:21 UTC 2025","passed","Tue Dec 09 04:19:45 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","27069","testFilterButton","Мультибраузерное тестирование","Tue Dec 09 03:31:03 UTC 2025","failed","Tue Dec 09 03:31:30 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","47164","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 09 04:16:25 UTC 2025","broken","Tue Dec 09 04:17:13 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","48084","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 09 04:17:22 UTC 2025","broken","Tue Dec 09 04:18:10 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7985","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Dec 09 04:14:35 UTC 2025","passed","Tue Dec 09 04:14:43 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверка поля Пароль на sql инъекцию на странице Логин","1483","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Dec 09 03:28:22 UTC 2025","passed","Tue Dec 09 03:28:24 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что можно выбрать интервал 'За год'","15826","testSelectYear","Мультибраузерное тестирование","Tue Dec 09 04:21:50 UTC 2025","passed","Tue Dec 09 04:22:05 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"","23400","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 09 04:02:20 UTC 2025","passed","Tue Dec 09 04:02:44 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","14272","testSelectCustomRange","Мультибраузерное тестирование","Tue Dec 09 03:56:54 UTC 2025","passed","Tue Dec 09 03:57:08 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","53315","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Dec 09 04:06:11 UTC 2025","broken","Tue Dec 09 04:07:04 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Логин указан неверно при смене пароля","1650","testLoginIncorrect","Мультибраузерное тестирование","Tue Dec 09 04:13:11 UTC 2025","passed","Tue Dec 09 04:13:12 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Вход с валидными логином и паролем","7784","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Dec 09 03:17:07 UTC 2025","passed","Tue Dec 09 03:17:15 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45231","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 09 03:31:39 UTC 2025","broken","Tue Dec 09 03:32:24 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","24415","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 09 04:04:36 UTC 2025","passed","Tue Dec 09 04:05:01 UTC 2025","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За год'","14966","testSelectYear","Мультибраузерное тестирование","Tue Dec 09 03:58:55 UTC 2025","passed","Tue Dec 09 03:59:10 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Логин указан неверно при смене пароля","1657","testLoginIncorrect","Мультибраузерное тестирование","Tue Dec 09 03:51:06 UTC 2025","passed","Tue Dec 09 03:51:07 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1007","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Dec 09 03:29:46 UTC 2025","passed","Tue Dec 09 03:29:47 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","969","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Dec 09 04:13:35 UTC 2025","passed","Tue Dec 09 04:13:35 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"","23146","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 09 03:20:20 UTC 2025","passed","Tue Dec 09 03:20:43 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","19819","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Dec 09 04:10:41 UTC 2025","broken","Tue Dec 09 04:11:01 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Переключение языка на форме смены пароля","1757","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 09 03:51:56 UTC 2025","passed","Tue Dec 09 03:51:57 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","15606","testSelectCustomRange","Мультибраузерное тестирование","Tue Dec 09 03:35:21 UTC 2025","passed","Tue Dec 09 03:35:37 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","26098","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 09 04:03:28 UTC 2025","passed","Tue Dec 09 04:03:54 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","303","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Dec 09 03:59:56 UTC 2025","passed","Tue Dec 09 03:59:57 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1535","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Dec 09 04:11:54 UTC 2025","passed","Tue Dec 09 04:11:56 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"","23639","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 09 03:41:50 UTC 2025","passed","Tue Dec 09 03:42:14 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7978","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Dec 09 03:30:47 UTC 2025","passed","Tue Dec 09 03:30:55 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Клик по лого на странице Сменить пароль ","389","testClickLogo","Мультибраузерное тестирование","Tue Dec 09 03:50:41 UTC 2025","passed","Tue Dec 09 03:50:41 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","101270","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Dec 09 03:23:25 UTC 2025","passed","Tue Dec 09 03:25:06 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2815","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Dec 09 04:12:18 UTC 2025","passed","Tue Dec 09 04:12:21 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20592","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 09 03:20:51 UTC 2025","broken","Tue Dec 09 03:21:11 UTC 2025","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"","21335","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 09 03:41:22 UTC 2025","passed","Tue Dec 09 03:41:43 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Dec 09 03:37:37 UTC 2025","unknown","Tue Dec 09 03:37:37 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","299","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Dec 09 03:50:58 UTC 2025","passed","Tue Dec 09 03:50:59 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1581","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Dec 09 04:13:57 UTC 2025","passed","Tue Dec 09 04:13:58 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Ввод неверного логина или пароля","1461","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Dec 09 03:38:53 UTC 2025","passed","Tue Dec 09 03:38:54 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Переключение языка на форме смены пароля","1817","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 09 03:30:17 UTC 2025","passed","Tue Dec 09 03:30:19 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Вход с пустыми полями логина и пароля","1452","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Dec 09 03:39:15 UTC 2025","passed","Tue Dec 09 03:39:16 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За сутки'","16211","testSelectFullDay","Мультибраузерное тестирование","Tue Dec 09 03:57:16 UTC 2025","passed","Tue Dec 09 03:57:32 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"","23595","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 09 03:40:51 UTC 2025","passed","Tue Dec 09 03:41:14 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","49182","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 09 03:55:24 UTC 2025","broken","Tue Dec 09 03:56:13 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Повторное использование пароля при смене пароля","1678","testPasswordReuse","Мультибраузерное тестирование","Tue Dec 09 04:13:43 UTC 2025","passed","Tue Dec 09 04:13:45 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Новый пароль и старый одинаковые","616","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Dec 09 03:29:36 UTC 2025","passed","Tue Dec 09 03:29:37 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2845","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Dec 09 03:28:44 UTC 2025","passed","Tue Dec 09 03:28:46 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1545","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Dec 09 03:28:10 UTC 2025","passed","Tue Dec 09 03:28:12 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","15319","testSelectCustomRange","Мультибраузерное тестирование","Tue Dec 09 04:19:52 UTC 2025","passed","Tue Dec 09 04:20:08 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверка поля Пароль на sql инъекцию на странице Логин","1486","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Dec 09 03:50:09 UTC 2025","passed","Tue Dec 09 03:50:10 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","50255","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Dec 09 03:21:21 UTC 2025","broken","Tue Dec 09 03:22:11 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Переключение языка на форме смены пароля","2603","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 09 04:14:05 UTC 2025","passed","Tue Dec 09 04:14:08 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Попытка отправки формы с пустыми полями при смене пароля","1599","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Dec 09 03:51:45 UTC 2025","passed","Tue Dec 09 03:51:46 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Вход с валидными логином и паролем","9390","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Dec 09 04:00:42 UTC 2025","passed","Tue Dec 09 04:00:51 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2712","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Dec 09 03:59:45 UTC 2025","passed","Tue Dec 09 03:59:48 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2784","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Dec 09 03:50:29 UTC 2025","passed","Tue Dec 09 03:50:31 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
