"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","18773","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 06 04:14:17 UTC 2026","passed","Fri Feb 06 04:14:35 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20440","testDashboardDownloads","Мультибраузерное тестирование","Fri Feb 06 04:37:43 UTC 2026","passed","Fri Feb 06 04:38:03 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Введенные данные сохраняются в значение поля","409","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Feb 06 04:34:19 UTC 2026","passed","Fri Feb 06 04:34:19 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","964","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Fri Feb 06 05:06:57 UTC 2026","passed","Fri Feb 06 05:06:58 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43734","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 06 05:08:54 UTC 2026","passed","Fri Feb 06 05:09:38 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключение языка на форме смены пароля","1723","testSwitchLanguage","Мультибраузерное тестирование","Fri Feb 06 05:07:34 UTC 2026","passed","Fri Feb 06 05:07:35 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1522","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri Feb 06 04:44:15 UTC 2026","passed","Fri Feb 06 04:44:16 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","11422","testSelectCustomRange","Мультибраузерное тестирование","Fri Feb 06 04:51:15 UTC 2026","passed","Fri Feb 06 04:51:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","17136","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 06 04:37:18 UTC 2026","passed","Fri Feb 06 04:37:35 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","29850","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Feb 06 04:17:24 UTC 2026","broken","Fri Feb 06 04:17:54 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Попытка отправки формы с пустыми полями при смене пароля","1616","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Feb 06 04:45:59 UTC 2026","passed","Fri Feb 06 04:46:01 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","92059","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Feb 06 04:39:53 UTC 2026","passed","Fri Feb 06 04:41:25 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"","16404","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 06 04:36:27 UTC 2026","passed","Fri Feb 06 04:36:43 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За сутки'","12732","testSelectFullDay","Мультибраузерное тестирование","Fri Feb 06 04:51:33 UTC 2026","passed","Fri Feb 06 04:51:46 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","13079","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Feb 06 04:42:39 UTC 2026","broken","Fri Feb 06 04:42:52 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45387","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 06 05:10:40 UTC 2026","passed","Fri Feb 06 05:11:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","39216","testTabularDataDisplayTypes","Мультибраузерное тестирование","Fri Feb 06 04:21:32 UTC 2026","broken","Fri Feb 06 04:22:12 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5039","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Feb 06 04:25:35 UTC 2026","passed","Fri Feb 06 04:25:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Клик по лого на странице Сменить пароль ","365","testClickLogo","Мультибраузерное тестирование","Fri Feb 06 05:06:02 UTC 2026","passed","Fri Feb 06 05:06:02 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"","17496","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 06 04:15:09 UTC 2026","passed","Fri Feb 06 04:15:27 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","53837","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Fri Feb 06 04:38:10 UTC 2026","broken","Fri Feb 06 04:39:04 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"","21285","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 06 04:35:30 UTC 2026","passed","Fri Feb 06 04:35:51 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10495","testSelectWorkDay","Мультибраузерное тестирование","Fri Feb 06 05:14:25 UTC 2026","passed","Fri Feb 06 05:14:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переключения языка (RU/EN)","1650","testSwitchLanguage","Мультибраузерное тестирование","Fri Feb 06 04:12:46 UTC 2026","passed","Fri Feb 06 04:12:48 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Новый пароль содержит запрещённое слово (например, Moscow)","2","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Fri Feb 06 04:10:39 UTC 2026","unknown","Fri Feb 06 04:10:39 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"","16735","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 06 04:56:34 UTC 2026","passed","Fri Feb 06 04:56:51 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Логин указан неверно при смене пароля","1655","testLoginIncorrect","Мультибраузерное тестирование","Fri Feb 06 05:06:32 UTC 2026","passed","Fri Feb 06 05:06:33 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","4719","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Feb 06 04:25:51 UTC 2026","passed","Fri Feb 06 04:25:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18375","testDashboardDownloads","Мультибраузерное тестирование","Fri Feb 06 04:35:01 UTC 2026","passed","Fri Feb 06 04:35:19 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Попытка отправки формы с пустыми полями при смене пароля","1582","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Feb 06 04:25:11 UTC 2026","passed","Fri Feb 06 04:25:13 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2795","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Feb 06 04:11:29 UTC 2026","passed","Fri Feb 06 04:11:32 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Логин указан неверно при смене пароля","1680","testLoginIncorrect","Мультибраузерное тестирование","Fri Feb 06 04:24:23 UTC 2026","passed","Fri Feb 06 04:24:25 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","54931","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Feb 06 04:19:48 UTC 2026","passed","Fri Feb 06 04:20:43 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","41954","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Feb 06 04:22:21 UTC 2026","failed","Fri Feb 06 04:23:02 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","41410","testTabularDataDisplayTypes","Мультибраузерное тестирование","Fri Feb 06 04:43:05 UTC 2026","broken","Fri Feb 06 04:43:46 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что можно выбрать интервал 'За месяц'","12271","testSelectMonth","Мультибраузерное тестирование","Fri Feb 06 04:51:54 UTC 2026","passed","Fri Feb 06 04:52:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что можно выбрать интервал 'За сутки'","12586","testSelectFullDay","Мультибраузерное тестирование","Fri Feb 06 04:31:09 UTC 2026","passed","Fri Feb 06 04:31:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2772","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Feb 06 04:44:33 UTC 2026","passed","Fri Feb 06 04:44:35 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Введенные данные сохраняются в значение поля","469","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Feb 06 04:12:10 UTC 2026","passed","Fri Feb 06 04:12:11 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Клик по лого на странице Сменить пароль ","367","testClickLogo","Мультибраузерное тестирование","Fri Feb 06 04:44:57 UTC 2026","passed","Fri Feb 06 04:44:57 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46491","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 06 05:11:33 UTC 2026","passed","Fri Feb 06 05:12:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Текущий пароль указан неверно при смене пароля","1593","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Feb 06 05:06:13 UTC 2026","passed","Fri Feb 06 05:06:15 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За месяц'","12547","testSelectMonth","Мультибраузерное тестирование","Fri Feb 06 04:31:32 UTC 2026","passed","Fri Feb 06 04:31:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Вход с валидными логином и паролем","4443","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Fri Feb 06 04:54:51 UTC 2026","passed","Fri Feb 06 04:54:56 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Текущий пароль указан неверно при смене пароля","1584","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Feb 06 04:45:07 UTC 2026","passed","Fri Feb 06 04:45:09 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","30762","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Feb 06 04:39:12 UTC 2026","broken","Fri Feb 06 04:39:42 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24265","testDashboardDownloads","Мультибраузерное тестирование","Fri Feb 06 04:33:03 UTC 2026","passed","Fri Feb 06 04:33:27 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44388","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 06 04:26:49 UTC 2026","passed","Fri Feb 06 04:27:33 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","91339","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Feb 06 05:00:05 UTC 2026","passed","Fri Feb 06 05:01:36 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2791","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Feb 06 05:05:34 UTC 2026","passed","Fri Feb 06 05:05:36 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42277","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 06 04:27:45 UTC 2026","passed","Fri Feb 06 04:28:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Fri Feb 06 04:32:52 UTC 2026","unknown","Fri Feb 06 04:32:52 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Переключение языка на форме смены пароля","1769","testSwitchLanguage","Мультибраузерное тестирование","Fri Feb 06 04:46:08 UTC 2026","passed","Fri Feb 06 04:46:10 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10875","testSelectWorkDay","Мультибраузерное тестирование","Fri Feb 06 04:52:37 UTC 2026","passed","Fri Feb 06 04:52:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18379","testDashboardDownloads","Мультибраузерное тестирование","Fri Feb 06 04:55:18 UTC 2026","passed","Fri Feb 06 04:55:36 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1625","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Feb 06 04:24:04 UTC 2026","passed","Fri Feb 06 04:24:06 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2802","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Feb 06 04:23:33 UTC 2026","passed","Fri Feb 06 04:23:36 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Повторное использование пароля при смене пароля","1673","testPasswordReuse","Мультибраузерное тестирование","Fri Feb 06 04:24:59 UTC 2026","passed","Fri Feb 06 04:25:01 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что можно выбрать интервал 'За год'","13344","testSelectYear","Мультибраузерное тестирование","Fri Feb 06 05:14:45 UTC 2026","passed","Fri Feb 06 05:14:58 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Переключения языка (RU/EN)","1489","testSwitchLanguage","Мультибраузерное тестирование","Fri Feb 06 04:34:52 UTC 2026","passed","Fri Feb 06 04:34:54 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Ввод неверного логина или пароля","1429","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri Feb 06 04:34:06 UTC 2026","passed","Fri Feb 06 04:34:08 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44391","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Feb 06 04:49:10 UTC 2026","passed","Fri Feb 06 04:49:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль и старый одинаковые","627","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Fri Feb 06 04:24:37 UTC 2026","passed","Fri Feb 06 04:24:37 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"","18975","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 06 04:13:51 UTC 2026","passed","Fri Feb 06 04:14:10 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Login","185","testClickLogo","Мультибраузерное тестирование","Fri Feb 06 04:33:57 UTC 2026","passed","Fri Feb 06 04:33:57 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Переход по кнопке 'Сменить пароль'","310","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Feb 06 04:11:39 UTC 2026","passed","Fri Feb 06 04:11:40 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Переход по кнопке 'Сменить пароль'","275","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Feb 06 04:33:47 UTC 2026","passed","Fri Feb 06 04:33:47 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"","17100","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 06 04:57:26 UTC 2026","passed","Fri Feb 06 04:57:43 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","54965","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Feb 06 04:41:36 UTC 2026","passed","Fri Feb 06 04:42:31 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Клик по лого на странице Сменить пароль ","368","testClickLogo","Мультибраузерное тестирование","Fri Feb 06 04:23:55 UTC 2026","passed","Fri Feb 06 04:23:56 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Попытка отправки формы с пустыми полями при смене пароля","1598","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Feb 06 05:07:21 UTC 2026","passed","Fri Feb 06 05:07:22 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Вход с пустыми полями логина и пароля","1478","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Fri Feb 06 04:12:18 UTC 2026","passed","Fri Feb 06 04:12:19 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
