"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Текущий пароль указан неверно при смене пароля","1599","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Dec 30 03:56:10 UTC 2025","passed","Tue Dec 30 03:56:12 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","48336","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Dec 30 03:48:53 UTC 2025","broken","Tue Dec 30 03:49:41 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40652","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 30 03:59:18 UTC 2025","broken","Tue Dec 30 03:59:58 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","2","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Dec 30 03:24:29 UTC 2025","unknown","Tue Dec 30 03:24:29 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6317","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Dec 30 03:37:30 UTC 2025","passed","Tue Dec 30 03:37:36 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверить, что можно выбрать интервал 'За год'","13008","testSelectYear","Мультибраузерное тестирование","Tue Dec 30 04:03:58 UTC 2025","passed","Tue Dec 30 04:04:11 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2786","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Dec 30 03:35:31 UTC 2025","passed","Tue Dec 30 03:35:34 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","11454","testSelectCustomRange","Мультибраузерное тестирование","Tue Dec 30 04:22:09 UTC 2025","passed","Tue Dec 30 04:22:20 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Новый пароль и старый одинаковые","595","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Dec 30 03:36:30 UTC 2025","passed","Tue Dec 30 03:36:30 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Логин указан неверно при смене пароля","1601","testLoginIncorrect","Мультибраузерное тестирование","Tue Dec 30 03:56:28 UTC 2025","passed","Tue Dec 30 03:56:29 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19455","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 03:48:27 UTC 2025","passed","Tue Dec 30 03:48:47 UTC 2025","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Переключение языка на форме смены пароля","1708","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 30 03:57:14 UTC 2025","passed","Tue Dec 30 03:57:16 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Клик по лого на странице Сменить пароль ","348","testClickLogo","Мультибраузерное тестирование","Tue Dec 30 03:55:59 UTC 2025","passed","Tue Dec 30 03:56:00 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27003","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 03:34:33 UTC 2025","passed","Tue Dec 30 03:35:00 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Переключение языка на форме смены пароля","1718","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 30 04:17:11 UTC 2025","passed","Tue Dec 30 04:17:13 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"","18044","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 30 03:28:42 UTC 2025","passed","Tue Dec 30 03:29:00 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43836","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 30 04:20:47 UTC 2025","broken","Tue Dec 30 04:21:31 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2761","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Dec 30 03:55:48 UTC 2025","passed","Tue Dec 30 03:55:51 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","21980","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Dec 30 03:54:08 UTC 2025","passed","Tue Dec 30 03:54:30 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2741","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Dec 30 04:15:33 UTC 2025","passed","Tue Dec 30 04:15:36 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Переключение языка на форме смены пароля","1750","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 30 03:37:07 UTC 2025","passed","Tue Dec 30 03:37:09 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23106","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Dec 30 03:53:37 UTC 2025","passed","Tue Dec 30 03:54:00 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","44368","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Tue Dec 30 03:29:35 UTC 2025","broken","Tue Dec 30 03:30:19 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Клик по лого на странице Сменить пароль ","358","testClickLogo","Мультибраузерное тестирование","Tue Dec 30 04:15:46 UTC 2025","passed","Tue Dec 30 04:15:46 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Dec 30 04:04:11 UTC 2025","unknown","Tue Dec 30 04:04:11 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40998","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 30 04:18:21 UTC 2025","broken","Tue Dec 30 04:19:02 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","20808","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 30 03:26:52 UTC 2025","passed","Tue Dec 30 03:27:13 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","18036","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 30 04:07:32 UTC 2025","passed","Tue Dec 30 04:07:50 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Ввод неверного логина или пароля","1426","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Dec 30 03:45:02 UTC 2025","passed","Tue Dec 30 03:45:03 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2648","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Dec 30 04:04:52 UTC 2025","passed","Tue Dec 30 04:04:55 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Повторное использование пароля при смене пароля","1637","testPasswordReuse","Мультибраузерное тестирование","Tue Dec 30 03:56:56 UTC 2025","passed","Tue Dec 30 03:56:57 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Новый пароль и старый одинаковые","570","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Dec 30 03:56:37 UTC 2025","passed","Tue Dec 30 03:56:38 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Повторное использование пароля при смене пароля","1638","testPasswordReuse","Мультибраузерное тестирование","Tue Dec 30 03:36:49 UTC 2025","passed","Tue Dec 30 03:36:51 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","55956","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 03:32:24 UTC 2025","passed","Tue Dec 30 03:33:20 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Dec 30 03:43:52 UTC 2025","unknown","Tue Dec 30 03:43:52 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40876","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Dec 30 04:19:09 UTC 2025","broken","Tue Dec 30 04:19:50 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2759","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Dec 30 04:15:23 UTC 2025","passed","Tue Dec 30 04:15:26 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Вход с валидными логином и паролем","4787","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Dec 30 03:26:05 UTC 2025","passed","Tue Dec 30 03:26:10 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","18573","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 04:08:48 UTC 2025","passed","Tue Dec 30 04:09:07 UTC 2025","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Переключения языка (RU/EN)","1525","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 30 03:45:41 UTC 2025","passed","Tue Dec 30 03:45:43 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Клик по лого на странице Login","170","testClickLogo","Мультибраузерное тестирование","Tue Dec 30 03:25:33 UTC 2025","passed","Tue Dec 30 03:25:34 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Повторное использование пароля при смене пароля","1628","testPasswordReuse","Мультибраузерное тестирование","Tue Dec 30 04:16:50 UTC 2025","passed","Tue Dec 30 04:16:51 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","50332","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Dec 30 03:30:27 UTC 2025","broken","Tue Dec 30 03:31:17 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1518","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Dec 30 04:15:00 UTC 2025","passed","Tue Dec 30 04:15:01 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Введенные данные сохраняются в значение поля","384","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Dec 30 04:05:27 UTC 2025","passed","Tue Dec 30 04:05:27 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","18523","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 30 03:47:12 UTC 2025","passed","Tue Dec 30 03:47:30 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Login","171","testClickLogo","Мультибраузерное тестирование","Tue Dec 30 04:05:11 UTC 2025","passed","Tue Dec 30 04:05:11 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","98578","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Dec 30 04:10:28 UTC 2025","passed","Tue Dec 30 04:12:06 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27185","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 03:54:37 UTC 2025","passed","Tue Dec 30 03:55:04 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Клик по лого на странице Login","170","testClickLogo","Мультибраузерное тестирование","Tue Dec 30 03:44:52 UTC 2025","passed","Tue Dec 30 03:44:52 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Переключения языка (RU/EN)","1613","testSwitchLanguage","Мультибраузерное тестирование","Tue Dec 30 03:26:18 UTC 2025","passed","Tue Dec 30 03:26:20 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За год'","13378","testSelectYear","Мультибраузерное тестирование","Tue Dec 30 04:23:52 UTC 2025","passed","Tue Dec 30 04:24:05 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4610","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Dec 30 04:17:25 UTC 2025","passed","Tue Dec 30 04:17:29 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка работы пользовательского временного интервала","18128","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Dec 30 03:41:29 UTC 2025","passed","Tue Dec 30 03:41:48 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","57265","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 04:12:14 UTC 2025","passed","Tue Dec 30 04:13:11 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Логин указан неверно при смене пароля","1601","testLoginIncorrect","Мультибраузерное тестирование","Tue Dec 30 04:16:18 UTC 2025","passed","Tue Dec 30 04:16:20 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12366","testSelectWorkDay","Мультибраузерное тестирование","Tue Dec 30 04:03:39 UTC 2025","passed","Tue Dec 30 04:03:51 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5508","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Dec 30 04:17:37 UTC 2025","passed","Tue Dec 30 04:17:43 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","21716","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Dec 30 03:34:02 UTC 2025","passed","Tue Dec 30 03:34:23 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Попытка отправки формы с пустыми полями при смене пароля","1587","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Dec 30 03:36:59 UTC 2025","passed","Tue Dec 30 03:37:00 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","23310","testFilterButton","Мультибраузерное тестирование","Tue Dec 30 03:37:43 UTC 2025","failed","Tue Dec 30 03:38:06 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"","20924","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 30 04:06:36 UTC 2025","passed","Tue Dec 30 04:06:57 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","19950","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Dec 30 03:46:19 UTC 2025","passed","Tue Dec 30 03:46:39 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За неделю'","12964","testSelectWeek","Мультибраузерное тестирование","Tue Dec 30 04:23:11 UTC 2025","passed","Tue Dec 30 04:23:24 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11498","testSelectWorkDay","Мультибраузерное тестирование","Tue Dec 30 04:23:32 UTC 2025","passed","Tue Dec 30 04:23:44 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Попытка отправки формы с пустыми полями при смене пароля","1555","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Dec 30 04:17:01 UTC 2025","passed","Tue Dec 30 04:17:03 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1525","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Dec 30 03:55:14 UTC 2025","passed","Tue Dec 30 03:55:16 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","25024","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 03:24:42 UTC 2025","passed","Tue Dec 30 03:25:07 UTC 2025","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","48545","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Dec 30 03:49:50 UTC 2025","broken","Tue Dec 30 03:50:39 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Вход с валидными логином и паролем","5441","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Dec 30 03:45:28 UTC 2025","passed","Tue Dec 30 03:45:34 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18489","testDashboardDownloads","Мультибраузерное тестирование","Tue Dec 30 03:26:27 UTC 2025","passed","Tue Dec 30 03:26:45 UTC 2025","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Ввод неверного логина или пароля","1433","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Dec 30 03:25:41 UTC 2025","passed","Tue Dec 30 03:25:42 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
