"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Переключения языка (RU/EN)","1499","testSwitchLanguage","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10406","testDashboardDownloads","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За месяц'","10398","testSelectMonth","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2497","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Логин указан неверно при смене пароля","1520","testLoginIncorrect","Мультибраузерное тестирование","2026-07-01","failed","2026-07-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-07-01","unknown","2026-07-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверка поля Пароль на sql инъекцию на странице Логин","1303","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10398","testDashboardDownloads","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10397","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Повторное использование пароля при смене пароля","1546","testPasswordReuse","Мультибраузерное тестирование","2026-07-01","failed","2026-07-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","129","testHelperCurrentPassword","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10921","testDashboardDownloads","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За неделю'","10404","testSelectWeek","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка работы пользовательского временного интервала","10385","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","10395","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10399","testDashboardDownloads","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За месяц'","10379","testSelectMonth","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Попытка отправки формы с пустыми полями при смене пароля","1425","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10423","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка отправки формы с пустыми полями при смене пароля","1444","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Клик по лого на странице Сменить пароль ","219","testClickLogo","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10436","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","843","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10430","testStationDashboardDownloads","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Вход с валидными логином и паролем","10482","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10390","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Клик по лого на странице Сменить пароль ","215","testClickLogo","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2638","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Переключение языка на форме смены пароля","1604","testSwitchLanguage","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10391","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","922","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10386","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Повторное использование пароля при смене пароля","1531","testPasswordReuse","Мультибраузерное тестирование","2026-07-01","failed","2026-07-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10401","testDashboardDownloads","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1390","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-07-01","failed","2026-07-01","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Текущий пароль указан неверно при смене пароля","1469","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-07-01","failed","2026-07-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Текущий пароль указан неверно при смене пароля","1502","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-07-01","failed","2026-07-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За неделю'","10381","testSelectWeek","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10388","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","137","testHelperCurrentPassword","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10457","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10445","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10395","testStationDashboardDownloads","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"","10465","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10442","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","129","testClickChangePasswordButton","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10407","testFilterButton","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За неделю'","10423","testSelectWeek","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Текущий пароль указан неверно при смене пароля","1460","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-07-01","failed","2026-07-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1375","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-07-01","failed","2026-07-01","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Клик по лого на странице Login","124","testClickLogo","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Логин указан неверно при смене пароля","1506","testLoginIncorrect","Мультибраузерное тестирование","2026-07-01","failed","2026-07-01","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10383","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10404","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10383","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10390","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10408","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","144","testHelperCurrentPassword","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10389","testDashboardDownloads","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10392","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За год'","10395","testSelectYear","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Проверка поля Пароль на sql инъекцию на странице Логин","1302","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10430","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10470","testDashboardDownloads","Мультибраузерное тестирование","2026-07-01","broken","2026-07-01","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Ввод неверного логина или пароля","1293","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-07-01","failed","2026-07-01","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2657","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-07-01","passed","2026-07-01","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
