"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","72114","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Jan 26 04:19:51 UTC 2026","passed","Mon Jan 26 04:21:03 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Клик по лого на странице Login","176","testClickLogo","Мультибраузерное тестирование","Mon Jan 26 04:15:34 UTC 2026","passed","Mon Jan 26 04:15:34 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","33561","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 26 04:52:30 UTC 2026","passed","Mon Jan 26 04:53:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","19976","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 26 04:38:55 UTC 2026","passed","Mon Jan 26 04:39:15 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","72751","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Jan 26 04:41:11 UTC 2026","passed","Mon Jan 26 04:42:24 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Введенные данные сохраняются в значение поля","375","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Jan 26 04:37:12 UTC 2026","passed","Mon Jan 26 04:37:12 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Клик по лого на странице Сменить пароль ","339","testClickLogo","Мультибраузерное тестирование","Mon Jan 26 04:27:23 UTC 2026","passed","Mon Jan 26 04:27:23 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Переключение языка на форме смены пароля","1687","testSwitchLanguage","Мультибраузерное тестирование","Mon Jan 26 04:28:36 UTC 2026","passed","Mon Jan 26 04:28:38 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5118","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Jan 26 04:29:00 UTC 2026","passed","Mon Jan 26 04:29:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Повторное использование пароля при смене пароля","1627","testPasswordReuse","Мультибраузерное тестирование","Mon Jan 26 04:06:35 UTC 2026","passed","Mon Jan 26 04:06:37 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","95680","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Jan 26 04:43:36 UTC 2026","passed","Mon Jan 26 04:45:11 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20068","testDashboardDownloads","Мультибраузерное тестирование","Mon Jan 26 04:37:58 UTC 2026","passed","Mon Jan 26 04:38:18 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Ввод неверного логина или пароля","1401","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Jan 26 04:15:44 UTC 2026","passed","Mon Jan 26 04:15:46 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Логин указан неверно при смене пароля","1603","testLoginIncorrect","Мультибраузерное тестирование","Mon Jan 26 04:49:18 UTC 2026","passed","Mon Jan 26 04:49:20 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon Jan 26 04:35:57 UTC 2026","unknown","Mon Jan 26 04:35:57 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44685","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 26 04:54:03 UTC 2026","passed","Mon Jan 26 04:54:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка работы пользовательского временного интервала","18060","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Jan 26 04:54:56 UTC 2026","passed","Mon Jan 26 04:55:14 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5982","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Jan 26 04:28:47 UTC 2026","passed","Mon Jan 26 04:28:53 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка поля Пароль на sql инъекцию на странице Логин","1425","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon Jan 26 04:48:14 UTC 2026","passed","Mon Jan 26 04:48:15 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","917","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Jan 26 04:28:05 UTC 2026","passed","Mon Jan 26 04:28:06 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","924","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Jan 26 04:06:28 UTC 2026","passed","Mon Jan 26 04:06:29 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"","18348","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 26 04:18:30 UTC 2026","passed","Mon Jan 26 04:18:48 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","20908","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 26 04:17:07 UTC 2026","passed","Mon Jan 26 04:17:28 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Текущий пароль указан неверно при смене пароля","1571","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Jan 26 04:27:31 UTC 2026","passed","Mon Jan 26 04:27:32 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44816","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 26 04:32:33 UTC 2026","passed","Mon Jan 26 04:33:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","23530","testDashboardDownloads","Мультибраузерное тестирование","Mon Jan 26 04:14:38 UTC 2026","passed","Mon Jan 26 04:15:02 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","260","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Jan 26 04:49:08 UTC 2026","passed","Mon Jan 26 04:49:08 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43244","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 26 04:30:48 UTC 2026","passed","Mon Jan 26 04:31:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2735","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Jan 26 04:27:01 UTC 2026","passed","Mon Jan 26 04:27:04 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За сутки'","12509","testSelectFullDay","Мультибраузерное тестирование","Mon Jan 26 04:12:44 UTC 2026","passed","Mon Jan 26 04:12:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","258","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Jan 26 04:06:01 UTC 2026","passed","Mon Jan 26 04:06:01 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Логин указан неверно при смене пароля","1600","testLoginIncorrect","Мультибраузерное тестирование","Mon Jan 26 04:06:10 UTC 2026","passed","Mon Jan 26 04:06:11 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1500","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Jan 26 04:26:43 UTC 2026","passed","Mon Jan 26 04:26:44 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","58215","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Jan 26 04:02:12 UTC 2026","passed","Mon Jan 26 04:03:10 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Введенные данные сохраняются в значение поля","377","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Jan 26 04:15:53 UTC 2026","passed","Mon Jan 26 04:15:54 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2734","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Jan 26 04:48:25 UTC 2026","passed","Mon Jan 26 04:48:28 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За месяц'","13390","testSelectMonth","Мультибраузерное тестирование","Mon Jan 26 04:13:07 UTC 2026","passed","Mon Jan 26 04:13:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что можно выбрать интервал 'За год'","12956","testSelectYear","Мультибраузерное тестирование","Mon Jan 26 04:57:16 UTC 2026","passed","Mon Jan 26 04:57:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44969","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 26 04:53:11 UTC 2026","passed","Mon Jan 26 04:53:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключение языка на форме смены пароля","1677","testSwitchLanguage","Мультибраузерное тестирование","Mon Jan 26 04:50:10 UTC 2026","passed","Mon Jan 26 04:50:12 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","57983","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Jan 26 04:45:18 UTC 2026","passed","Mon Jan 26 04:46:16 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что можно выбрать интервал 'За неделю'","13286","testSelectWeek","Мультибраузерное тестирование","Mon Jan 26 04:13:31 UTC 2026","passed","Mon Jan 26 04:13:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","55206","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Mon Jan 26 03:59:25 UTC 2026","broken","Mon Jan 26 04:00:20 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"","19495","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 26 04:17:37 UTC 2026","passed","Mon Jan 26 04:17:56 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1496","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Jan 26 04:05:00 UTC 2026","passed","Mon Jan 26 04:05:01 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20759","testDashboardDownloads","Мультибраузерное тестирование","Mon Jan 26 04:40:43 UTC 2026","passed","Mon Jan 26 04:41:04 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За неделю'","12688","testSelectWeek","Мультибраузерное тестирование","Mon Jan 26 04:34:57 UTC 2026","passed","Mon Jan 26 04:35:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"","21158","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 26 03:55:19 UTC 2026","passed","Mon Jan 26 03:55:41 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка поля Пароль на sql инъекцию на странице Логин","1419","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon Jan 26 04:26:52 UTC 2026","passed","Mon Jan 26 04:26:54 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2642","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon Jan 26 04:36:38 UTC 2026","passed","Mon Jan 26 04:36:41 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2653","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon Jan 26 04:15:11 UTC 2026","passed","Mon Jan 26 04:15:14 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","32300","testFilterButton","Мультибраузерное тестирование","Mon Jan 26 04:50:52 UTC 2026","passed","Mon Jan 26 04:51:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11673","testSelectWorkDay","Мультибраузерное тестирование","Mon Jan 26 04:56:55 UTC 2026","passed","Mon Jan 26 04:57:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","20135","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon Jan 26 04:46:59 UTC 2026","passed","Mon Jan 26 04:47:19 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5688","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Jan 26 04:07:04 UTC 2026","passed","Mon Jan 26 04:07:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка поля Пароль на sql инъекцию на странице Логин","1424","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon Jan 26 04:05:09 UTC 2026","passed","Mon Jan 26 04:05:11 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2785","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Jan 26 04:05:33 UTC 2026","passed","Mon Jan 26 04:05:36 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Введенные данные сохраняются в значение поля","398","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Jan 26 03:54:10 UTC 2026","passed","Mon Jan 26 03:54:10 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За сутки'","12328","testSelectFullDay","Мультибраузерное тестирование","Mon Jan 26 04:55:46 UTC 2026","passed","Mon Jan 26 04:55:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Текущий пароль указан неверно при смене пароля","1567","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Jan 26 04:05:52 UTC 2026","passed","Mon Jan 26 04:05:53 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Повторное использование пароля при смене пароля","1623","testPasswordReuse","Мультибраузерное тестирование","Mon Jan 26 04:28:15 UTC 2026","passed","Mon Jan 26 04:28:16 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"","18801","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Jan 26 03:55:50 UTC 2026","passed","Mon Jan 26 03:56:09 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Ввод неверного логина или пароля","1394","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Jan 26 04:37:02 UTC 2026","passed","Mon Jan 26 04:37:04 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Вход с пустыми полями логина и пароля","1401","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Jan 26 04:16:02 UTC 2026","passed","Mon Jan 26 04:16:04 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Переключения языка (RU/EN)","1437","testSwitchLanguage","Мультибраузерное тестирование","Mon Jan 26 04:16:29 UTC 2026","passed","Mon Jan 26 04:16:30 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27746","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Jan 26 04:04:25 UTC 2026","passed","Mon Jan 26 04:04:53 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","26573","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Jan 26 04:47:30 UTC 2026","passed","Mon Jan 26 04:47:56 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6726","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Jan 26 04:07:16 UTC 2026","passed","Mon Jan 26 04:07:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Логин указан неверно при смене пароля","1595","testLoginIncorrect","Мультибраузерное тестирование","Mon Jan 26 04:27:48 UTC 2026","passed","Mon Jan 26 04:27:49 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2726","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Jan 26 04:27:12 UTC 2026","passed","Mon Jan 26 04:27:15 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44726","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Jan 26 04:08:18 UTC 2026","passed","Mon Jan 26 04:09:02 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23800","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Jan 26 04:25:00 UTC 2026","passed","Mon Jan 26 04:25:24 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Попытка отправки формы с пустыми полями при смене пароля","1544","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Jan 26 04:49:58 UTC 2026","passed","Mon Jan 26 04:49:59 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
