"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20861","testDashboardDownloads","Мультибраузерное тестирование","Thu Mar 05 04:33:20 UTC 2026","passed","Thu Mar 05 04:33:40 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1571","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu Mar 05 05:04:58 UTC 2026","passed","Thu Mar 05 05:05:00 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"","23742","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Mar 05 04:57:03 UTC 2026","passed","Thu Mar 05 04:57:27 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","33602","testFilterButton","Мультибраузерное тестирование","Thu Mar 05 04:46:03 UTC 2026","passed","Thu Mar 05 04:46:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"","19000","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Mar 05 04:12:50 UTC 2026","passed","Thu Mar 05 04:13:09 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За неделю'","13375","testSelectWeek","Мультибраузерное тестирование","Thu Mar 05 05:18:29 UTC 2026","passed","Thu Mar 05 05:18:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Клик по лого на странице Сменить пароль ","397","testClickLogo","Мультибраузерное тестирование","Thu Mar 05 04:43:57 UTC 2026","passed","Thu Mar 05 04:43:57 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За неделю'","13935","testSelectWeek","Мультибраузерное тестирование","Thu Mar 05 04:30:13 UTC 2026","passed","Thu Mar 05 04:30:26 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Введенные данные сохраняются в значение поля","446","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu Mar 05 04:32:37 UTC 2026","passed","Thu Mar 05 04:32:37 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Клик по лого на странице Сменить пароль ","398","testClickLogo","Мультибраузерное тестирование","Thu Mar 05 04:22:07 UTC 2026","passed","Thu Mar 05 04:22:08 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Переключение языка на форме смены пароля","1748","testSwitchLanguage","Мультибраузерное тестирование","Thu Mar 05 05:11:39 UTC 2026","passed","Thu Mar 05 05:11:41 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1012","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu Mar 05 04:44:50 UTC 2026","passed","Thu Mar 05 04:44:51 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","22153","testDashboardDownloads","Мультибраузерное тестирование","Thu Mar 05 04:55:04 UTC 2026","passed","Thu Mar 05 04:55:26 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","27768","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Mar 05 05:03:15 UTC 2026","passed","Thu Mar 05 05:03:43 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За месяц'","14005","testSelectMonth","Мультибраузерное тестирование","Thu Mar 05 05:18:08 UTC 2026","passed","Thu Mar 05 05:18:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Mar 05 04:31:16 UTC 2026","unknown","Thu Mar 05 04:31:16 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6235","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu Mar 05 05:12:06 UTC 2026","passed","Thu Mar 05 05:12:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","49614","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Mar 05 04:26:54 UTC 2026","passed","Thu Mar 05 04:27:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка поля Пароль на sql инъекцию на странице Логин","1501","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Thu Mar 05 04:21:29 UTC 2026","passed","Thu Mar 05 04:21:31 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","15807","testSelectWorkDay","Мультибраузерное тестирование","Thu Mar 05 04:30:37 UTC 2026","passed","Thu Mar 05 04:30:53 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переключение языка на форме смены пароля","1798","testSwitchLanguage","Мультибраузерное тестирование","Thu Mar 05 04:23:33 UTC 2026","passed","Thu Mar 05 04:23:34 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45755","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Mar 05 04:48:33 UTC 2026","passed","Thu Mar 05 04:49:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переход по кнопке 'Сменить пароль'","323","testClickChangePasswordButton","Мультибраузерное тестирование","Thu Mar 05 04:32:09 UTC 2026","passed","Thu Mar 05 04:32:10 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверка работы пользовательского временного интервала","18464","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu Mar 05 04:50:16 UTC 2026","passed","Thu Mar 05 04:50:35 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12103","testSelectWorkDay","Мультибраузерное тестирование","Thu Mar 05 05:18:52 UTC 2026","passed","Thu Mar 05 05:19:04 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Клик по лого на странице Login","213","testClickLogo","Мультибраузерное тестирование","Thu Mar 05 04:53:58 UTC 2026","passed","Thu Mar 05 04:53:58 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","20803","testUnitDashboardDownloads","Мультибраузерное тестирование","Thu Mar 05 04:42:38 UTC 2026","failed","Thu Mar 05 04:42:58 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","309","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Mar 05 05:09:53 UTC 2026","passed","Thu Mar 05 05:09:53 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","25248","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Mar 05 04:41:27 UTC 2026","passed","Thu Mar 05 04:41:53 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За сутки'","13720","testSelectFullDay","Мультибраузерное тестирование","Thu Mar 05 05:17:47 UTC 2026","passed","Thu Mar 05 05:18:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2781","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Mar 05 05:07:03 UTC 2026","passed","Thu Mar 05 05:07:05 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12499","testSelectCustomRange","Мультибраузерное тестирование","Thu Mar 05 04:29:05 UTC 2026","passed","Thu Mar 05 04:29:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","21250","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Mar 05 04:34:50 UTC 2026","passed","Thu Mar 05 04:35:11 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5190","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu Mar 05 04:23:43 UTC 2026","passed","Thu Mar 05 04:23:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Новый пароль и старый одинаковые","641","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Thu Mar 05 04:44:42 UTC 2026","passed","Thu Mar 05 04:44:43 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Текущий пароль указан неверно при смене пароля","1630","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Thu Mar 05 05:09:11 UTC 2026","passed","Thu Mar 05 05:09:13 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Новый пароль и старый одинаковые","643","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Thu Mar 05 04:22:54 UTC 2026","passed","Thu Mar 05 04:22:54 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2744","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Mar 05 04:53:39 UTC 2026","passed","Thu Mar 05 04:53:41 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44792","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Mar 05 04:25:04 UTC 2026","passed","Thu Mar 05 04:25:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","975","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu Mar 05 05:11:08 UTC 2026","passed","Thu Mar 05 05:11:09 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","77443","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Mar 05 04:16:32 UTC 2026","failed","Thu Mar 05 04:17:49 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","65378","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Mar 05 04:58:36 UTC 2026","passed","Thu Mar 05 04:59:42 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1006","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu Mar 05 04:23:03 UTC 2026","passed","Thu Mar 05 04:23:04 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2832","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Mar 05 04:21:52 UTC 2026","passed","Thu Mar 05 04:21:55 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","24094","testTabularDataDisplayTypes","Мультибраузерное тестирование","Thu Mar 05 04:19:40 UTC 2026","passed","Thu Mar 05 04:20:04 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Mar 05 04:52:51 UTC 2026","unknown","Thu Mar 05 04:52:51 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"","18667","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Mar 05 04:35:19 UTC 2026","passed","Thu Mar 05 04:35:37 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","74984","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Mar 05 04:38:57 UTC 2026","failed","Thu Mar 05 04:40:12 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Переключения языка (RU/EN)","1819","testSwitchLanguage","Мультибраузерное тестирование","Thu Mar 05 04:10:39 UTC 2026","passed","Thu Mar 05 04:10:40 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","34669","testFilterButton","Мультибраузерное тестирование","Thu Mar 05 05:12:19 UTC 2026","passed","Thu Mar 05 05:12:53 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Переход по кнопке 'Сменить пароль'","317","testClickChangePasswordButton","Мультибраузерное тестирование","Thu Mar 05 04:53:49 UTC 2026","passed","Thu Mar 05 04:53:50 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что можно выбрать интервал 'За год'","15800","testSelectYear","Мультибраузерное тестирование","Thu Mar 05 04:52:35 UTC 2026","passed","Thu Mar 05 04:52:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Текущий пароль указан неверно при смене пароля","1636","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Thu Mar 05 04:22:19 UTC 2026","passed","Thu Mar 05 04:22:20 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"","22615","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Mar 05 04:55:34 UTC 2026","passed","Thu Mar 05 04:55:57 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка отправки формы с пустыми полями при смене пароля","1602","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu Mar 05 05:11:29 UTC 2026","passed","Thu Mar 05 05:11:31 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Вход с валидными логином и паролем","5521","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu Mar 05 04:54:40 UTC 2026","passed","Thu Mar 05 04:54:46 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1576","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu Mar 05 04:21:16 UTC 2026","passed","Thu Mar 05 04:21:18 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Текущий пароль указан неверно при смене пароля","1645","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Thu Mar 05 04:44:11 UTC 2026","passed","Thu Mar 05 04:44:13 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Переключения языка (RU/EN)","1699","testSwitchLanguage","Мультибраузерное тестирование","Thu Mar 05 04:54:53 UTC 2026","passed","Thu Mar 05 04:54:55 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5492","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu Mar 05 04:23:59 UTC 2026","passed","Thu Mar 05 04:24:04 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","316","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Mar 05 04:44:20 UTC 2026","passed","Thu Mar 05 04:44:20 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43009","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Mar 05 04:47:37 UTC 2026","passed","Thu Mar 05 04:48:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","57994","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Mar 05 04:40:21 UTC 2026","passed","Thu Mar 05 04:41:19 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13701","testSelectCustomRange","Мультибраузерное тестирование","Thu Mar 05 04:50:43 UTC 2026","passed","Thu Mar 05 04:50:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","65864","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Mar 05 04:36:45 UTC 2026","passed","Thu Mar 05 04:37:51 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2798","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu Mar 05 05:05:21 UTC 2026","passed","Thu Mar 05 05:05:24 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Переход по кнопке 'Сменить пароль'","337","testClickChangePasswordButton","Мультибраузерное тестирование","Thu Mar 05 04:09:32 UTC 2026","passed","Thu Mar 05 04:09:33 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверка работы пользовательского временного интервала","19848","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu Mar 05 05:16:56 UTC 2026","passed","Thu Mar 05 05:17:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","47677","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Thu Mar 05 04:15:35 UTC 2026","broken","Thu Mar 05 04:16:22 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","36306","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Mar 05 04:49:28 UTC 2026","passed","Thu Mar 05 04:50:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","21448","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Mar 05 04:12:17 UTC 2026","passed","Thu Mar 05 04:12:39 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль содержит запрещённое слово (например, Moscow)","2","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Mar 05 04:08:31 UTC 2026","unknown","Thu Mar 05 04:08:31 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Переключения языка (RU/EN)","1639","testSwitchLanguage","Мультибраузерное тестирование","Thu Mar 05 04:33:09 UTC 2026","passed","Thu Mar 05 04:33:10 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
