"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","47298","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Mar 17 04:53:05 UTC 2026","passed","Tue Mar 17 04:53:52 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с валидными логином и паролем","6734","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Mar 17 04:58:07 UTC 2026","passed","Tue Mar 17 04:58:14 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","58104","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Mar 17 05:05:19 UTC 2026","passed","Tue Mar 17 05:06:17 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Новый пароль и старый одинаковые","630","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Mar 17 04:27:13 UTC 2026","passed","Tue Mar 17 04:27:14 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что можно выбрать интервал 'За месяц'","13647","testSelectMonth","Мультибраузерное тестирование","Tue Mar 17 04:33:53 UTC 2026","passed","Tue Mar 17 04:34:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1535","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Mar 17 05:08:47 UTC 2026","passed","Tue Mar 17 05:08:49 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","44717","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Mar 17 04:20:33 UTC 2026","broken","Tue Mar 17 04:21:18 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2795","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Mar 17 04:47:31 UTC 2026","passed","Tue Mar 17 04:47:34 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверка работы пользовательского временного интервала","19012","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Mar 17 04:54:04 UTC 2026","passed","Tue Mar 17 04:54:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Вход с пустыми полями логина и пароля","1487","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Mar 17 04:15:11 UTC 2026","passed","Tue Mar 17 04:15:13 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Вход с валидными логином и паролем","6655","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Mar 17 04:15:21 UTC 2026","passed","Tue Mar 17 04:15:27 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
