"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1591","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-08-03","failed","2026-08-03","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1169","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"","10585","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10596","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Текущий пароль указан неверно при смене пароля","1690","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-08-03","failed","2026-08-03","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Текущий пароль указан неверно при смене пароля","1662","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-08-03","failed","2026-08-03","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10599","testSelectWorkDay","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Вход с валидными логином и паролем","10603","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1646","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Новый пароль и старый одинаковые","672","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Переключение языка на форме смены пароля","1855","testSwitchLanguage","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За неделю'","10596","testSelectWeek","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10601","testDashboardDownloads","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Проверка поля Пароль на sql инъекцию на странице Логин","1497","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10605","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Переключения языка (RU/EN)","1818","testSwitchLanguage","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10613","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10596","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1608","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-08-03","failed","2026-08-03","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"","10595","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1484","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10588","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Ввод неверного логина или пароля","1461","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-08-03","failed","2026-08-03","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"","10598","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10602","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Клик по лого на странице Login","221","testClickLogo","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Логин указан неверно при смене пароля","1698","testLoginIncorrect","Мультибраузерное тестирование","2026-08-03","failed","2026-08-03","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что можно выбрать интервал 'За год'","10584","testSelectYear","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Вход с валидными логином и паролем","10597","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10616","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2856","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","321","testHelperCurrentPassword","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","10590","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль и старый одинаковые","698","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10605","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10572","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За неделю'","10593","testSelectWeek","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2881","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10588","testSelectWorkDay","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10605","testDashboardDownloads","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Ввод неверного логина или пароля","1486","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-08-03","failed","2026-08-03","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10595","testSelectCustomRange","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10590","testDashboardDownloads","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2726","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2836","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10582","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Логин указан неверно при смене пароля","1703","testLoginIncorrect","Мультибраузерное тестирование","2026-08-03","failed","2026-08-03","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","341","testHelperCurrentPassword","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Переключение языка на форме смены пароля","1808","testSwitchLanguage","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10621","testDashboardDownloads","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2812","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"","10626","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1070","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10586","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10586","testDashboardDownloads","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Проверка работы пользовательского временного интервала","10586","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","10636","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10611","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10618","testFilterButton","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-08-03","unknown","2026-08-03","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10606","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Сменить пароль ","429","testClickLogo","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Введенные данные сохраняются в значение поля","463","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10594","testFilterButton","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Клик по лого на странице Login","224","testClickLogo","Мультибраузерное тестирование","2026-08-03","passed","2026-08-03","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10600","testDashboardDownloads","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"","10594","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-03","broken","2026-08-03","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
