"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45082","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Jan 23 03:46:56 UTC 2026","passed","Fri Jan 23 03:47:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","18882","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 23 03:33:02 UTC 2026","passed","Fri Jan 23 03:33:21 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За год'","13748","testSelectYear","Мультибраузерное тестирование","Fri Jan 23 04:12:47 UTC 2026","passed","Fri Jan 23 04:13:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","31060","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Jan 23 03:40:44 UTC 2026","passed","Fri Jan 23 03:41:15 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Вход с пустыми полями логина и пароля","1448","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Fri Jan 23 03:30:59 UTC 2026","passed","Fri Jan 23 03:31:00 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","6091","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Jan 23 04:26:59 UTC 2026","passed","Fri Jan 23 04:27:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1535","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri Jan 23 04:03:24 UTC 2026","passed","Fri Jan 23 04:03:26 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За неделю'","16468","testSelectWeek","Мультибраузерное тестирование","Fri Jan 23 04:33:20 UTC 2026","passed","Fri Jan 23 04:33:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","13973","testSelectWorkDay","Мультибраузерное тестирование","Fri Jan 23 04:33:43 UTC 2026","passed","Fri Jan 23 04:33:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2757","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Jan 23 03:42:02 UTC 2026","passed","Fri Jan 23 03:42:04 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Вход с валидными логином и паролем","6910","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Fri Jan 23 03:53:09 UTC 2026","passed","Fri Jan 23 03:53:16 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Клик по лого на странице Login","191","testClickLogo","Мультибраузерное тестирование","Fri Jan 23 03:52:21 UTC 2026","passed","Fri Jan 23 03:52:22 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19524","testDashboardDownloads","Мультибраузерное тестирование","Fri Jan 23 04:17:59 UTC 2026","passed","Fri Jan 23 04:18:18 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Повторное использование пароля при смене пароля","1647","testPasswordReuse","Мультибраузерное тестирование","Fri Jan 23 04:05:04 UTC 2026","passed","Fri Jan 23 04:05:05 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2750","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Jan 23 04:25:19 UTC 2026","passed","Fri Jan 23 04:25:21 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2697","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Jan 23 03:51:59 UTC 2026","passed","Fri Jan 23 03:52:02 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","6401","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Jan 23 04:05:36 UTC 2026","passed","Fri Jan 23 04:05:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","21796","testDashboardDownloads","Мультибраузерное тестирование","Fri Jan 23 03:34:25 UTC 2026","passed","Fri Jan 23 03:34:46 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19050","testDashboardDownloads","Мультибраузерное тестирование","Fri Jan 23 03:31:34 UTC 2026","passed","Fri Jan 23 03:31:53 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","49407","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Jan 23 03:35:56 UTC 2026","broken","Fri Jan 23 03:36:45 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","50615","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Jan 23 04:19:20 UTC 2026","broken","Fri Jan 23 04:20:11 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","51442","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Jan 23 03:57:57 UTC 2026","broken","Fri Jan 23 03:58:48 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Введенные данные сохраняются в значение поля","405","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Jan 23 03:30:50 UTC 2026","passed","Fri Jan 23 03:30:50 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","276","testHelperCurrentPassword","Мультибраузерное тестирование","Fri Jan 23 03:42:32 UTC 2026","passed","Fri Jan 23 03:42:33 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","27026","testDashboardDownloads","Мультибраузерное тестирование","Fri Jan 23 03:29:31 UTC 2026","passed","Fri Jan 23 03:29:58 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44457","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Jan 23 04:08:37 UTC 2026","passed","Fri Jan 23 04:09:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Введенные данные сохраняются в значение поля","396","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Jan 23 03:52:46 UTC 2026","passed","Fri Jan 23 03:52:46 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За месяц'","13071","testSelectMonth","Мультибраузерное тестирование","Fri Jan 23 04:11:38 UTC 2026","passed","Fri Jan 23 04:11:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Текущий пароль указан неверно при смене пароля","1603","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Jan 23 04:04:18 UTC 2026","passed","Fri Jan 23 04:04:19 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","21214","testDashboardDownloads","Мультибраузерное тестирование","Fri Jan 23 03:53:37 UTC 2026","passed","Fri Jan 23 03:53:58 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2778","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Jan 23 04:03:57 UTC 2026","passed","Fri Jan 23 04:04:00 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Fri Jan 23 03:51:16 UTC 2026","unknown","Fri Jan 23 03:51:16 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Новый пароль и старый одинаковые","579","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Fri Jan 23 04:26:09 UTC 2026","passed","Fri Jan 23 04:26:10 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Клик по лого на странице Login","189","testClickLogo","Мультибраузерное тестирование","Fri Jan 23 03:30:28 UTC 2026","passed","Fri Jan 23 03:30:28 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"","20557","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 23 03:32:31 UTC 2026","passed","Fri Jan 23 03:32:52 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","23338","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 23 04:15:34 UTC 2026","passed","Fri Jan 23 04:15:58 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","963","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Fri Jan 23 03:43:01 UTC 2026","passed","Fri Jan 23 03:43:02 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12910","testSelectWorkDay","Мультибраузерное тестирование","Fri Jan 23 04:12:24 UTC 2026","passed","Fri Jan 23 04:12:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Введенные данные сохраняются в значение поля","403","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Jan 23 04:14:23 UTC 2026","passed","Fri Jan 23 04:14:23 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","33315","testFilterButton","Мультибраузерное тестирование","Fri Jan 23 03:44:22 UTC 2026","passed","Fri Jan 23 03:44:55 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12627","testSelectCustomRange","Мультибраузерное тестирование","Fri Jan 23 03:49:05 UTC 2026","passed","Fri Jan 23 03:49:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Попытка отправки формы с пустыми полями при смене пароля","1578","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Jan 23 04:05:14 UTC 2026","passed","Fri Jan 23 04:05:15 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Логин указан неверно при смене пароля","1613","testLoginIncorrect","Мультибраузерное тестирование","Fri Jan 23 03:42:42 UTC 2026","passed","Fri Jan 23 03:42:44 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19276","testDashboardDownloads","Мультибраузерное тестирование","Fri Jan 23 03:56:33 UTC 2026","passed","Fri Jan 23 03:56:52 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","62461","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Jan 23 03:38:25 UTC 2026","passed","Fri Jan 23 03:39:27 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Повторное использование пароля при смене пароля","1648","testPasswordReuse","Мультибраузерное тестирование","Fri Jan 23 03:43:11 UTC 2026","passed","Fri Jan 23 03:43:12 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что можно выбрать интервал 'За месяц'","12902","testSelectMonth","Мультибраузерное тестирование","Fri Jan 23 03:49:52 UTC 2026","passed","Fri Jan 23 03:50:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Попытка отправки формы с пустыми полями при смене пароля","1563","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Jan 23 04:26:39 UTC 2026","passed","Fri Jan 23 04:26:41 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","30268","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Jan 23 04:24:06 UTC 2026","passed","Fri Jan 23 04:24:36 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","28061","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Jan 23 04:01:38 UTC 2026","passed","Fri Jan 23 04:02:06 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"","16762","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 23 04:17:08 UTC 2026","passed","Fri Jan 23 04:17:24 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с валидными логином и паролем","5445","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Fri Jan 23 03:31:10 UTC 2026","passed","Fri Jan 23 03:31:15 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За сутки'","13692","testSelectFullDay","Мультибраузерное тестирование","Fri Jan 23 04:11:17 UTC 2026","passed","Fri Jan 23 04:11:31 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","24689","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Jan 23 04:23:03 UTC 2026","passed","Fri Jan 23 04:23:27 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1517","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri Jan 23 04:24:45 UTC 2026","passed","Fri Jan 23 04:24:47 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2752","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Jan 23 03:30:07 UTC 2026","passed","Fri Jan 23 03:30:10 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","79887","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Jan 23 04:20:19 UTC 2026","broken","Fri Jan 23 04:21:39 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За месяц'","13931","testSelectMonth","Мультибраузерное тестирование","Fri Jan 23 04:32:59 UTC 2026","passed","Fri Jan 23 04:33:13 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Новый пароль и старый одинаковые","617","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Fri Jan 23 04:04:44 UTC 2026","passed","Fri Jan 23 04:04:45 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10540","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Jan 23 03:44:00 UTC 2026","passed","Fri Jan 23 03:44:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Переключение языка на форме смены пароля","1721","testSwitchLanguage","Мультибраузерное тестирование","Fri Jan 23 04:05:25 UTC 2026","passed","Fri Jan 23 04:05:26 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45744","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Jan 23 03:46:03 UTC 2026","passed","Fri Jan 23 03:46:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","17997","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 23 03:56:04 UTC 2026","passed","Fri Jan 23 03:56:22 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","80550","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Jan 23 03:58:56 UTC 2026","broken","Fri Jan 23 04:00:17 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"","17684","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 23 03:55:37 UTC 2026","passed","Fri Jan 23 03:55:55 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","23136","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 23 03:54:06 UTC 2026","passed","Fri Jan 23 03:54:29 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","18758","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 23 04:16:40 UTC 2026","passed","Fri Jan 23 04:16:59 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2737","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Jan 23 04:03:46 UTC 2026","passed","Fri Jan 23 04:03:49 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверка поля Пароль на sql инъекцию на странице Логин","1452","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Fri Jan 23 04:03:38 UTC 2026","passed","Fri Jan 23 04:03:39 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Ввод неверного логина или пароля","1447","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri Jan 23 03:30:38 UTC 2026","passed","Fri Jan 23 03:30:39 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"","18352","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 23 04:17:32 UTC 2026","passed","Fri Jan 23 04:17:50 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
