"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","92104","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Thu Feb 05 05:02:02 UTC 2026","passed","Thu Feb 05 05:03:34 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2751","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu Feb 05 04:44:52 UTC 2026","passed","Thu Feb 05 04:44:55 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Переключение языка на форме смены пароля","1689","testSwitchLanguage","Мультибраузерное тестирование","Thu Feb 05 05:09:04 UTC 2026","passed","Thu Feb 05 05:09:05 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44674","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Feb 05 04:26:14 UTC 2026","passed","Thu Feb 05 04:26:58 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","38905","testTabularDataDisplayTypes","Мультибраузерное тестирование","Thu Feb 05 05:05:18 UTC 2026","broken","Thu Feb 05 05:05:57 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"","18414","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Feb 05 04:35:29 UTC 2026","passed","Thu Feb 05 04:35:48 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","28821","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Thu Feb 05 04:38:42 UTC 2026","broken","Thu Feb 05 04:39:11 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"","16979","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Feb 05 04:35:59 UTC 2026","passed","Thu Feb 05 04:36:16 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка работы пользовательского временного интервала","16892","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu Feb 05 04:51:31 UTC 2026","passed","Thu Feb 05 04:51:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","18075","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Feb 05 04:57:26 UTC 2026","passed","Thu Feb 05 04:57:44 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
