"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43563","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 06 04:57:38 UTC 2026","passed","Mon Apr 06 04:58:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За неделю'","13893","testSelectWeek","Мультибраузерное тестирование","Mon Apr 06 05:01:52 UTC 2026","passed","Mon Apr 06 05:02:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","36307","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Apr 06 05:09:13 UTC 2026","broken","Mon Apr 06 05:09:50 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"","38953","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 06 05:07:32 UTC 2026","broken","Mon Apr 06 05:08:11 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За год'","14313","testSelectYear","Мультибраузерное тестирование","Mon Apr 06 05:02:35 UTC 2026","passed","Mon Apr 06 05:02:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Переключение языка на форме смены пароля","1734","testSwitchLanguage","Мультибраузерное тестирование","Mon Apr 06 05:38:09 UTC 2026","passed","Mon Apr 06 05:38:11 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2752","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Apr 06 05:15:05 UTC 2026","passed","Mon Apr 06 05:15:07 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43171","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 06 05:18:57 UTC 2026","passed","Mon Apr 06 05:19:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Сменить пароль ","392","testClickLogo","Мультибраузерное тестирование","Mon Apr 06 05:15:31 UTC 2026","passed","Mon Apr 06 05:15:31 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Повторное использование пароля при смене пароля","1666","testPasswordReuse","Мультибраузерное тестирование","Mon Apr 06 05:16:32 UTC 2026","passed","Mon Apr 06 05:16:33 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1536","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Apr 06 05:14:47 UTC 2026","passed","Mon Apr 06 05:14:49 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
