"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10608","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 21 06:28:50 UTC 2026","broken","Thu May 21 06:29:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10627","testSelectCustomRange","Мультибраузерное тестирование","Thu May 21 06:16:46 UTC 2026","broken","Thu May 21 06:16:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2872","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu May 21 06:38:29 UTC 2026","passed","Thu May 21 06:38:32 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10621","testFilterButton","Мультибраузерное тестирование","Thu May 21 06:40:51 UTC 2026","broken","Thu May 21 06:41:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Проверка работы пользовательского временного интервала","10622","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu May 21 06:42:24 UTC 2026","broken","Thu May 21 06:42:34 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1151","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu May 21 06:26:23 UTC 2026","passed","Thu May 21 06:26:24 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10628","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 21 06:41:09 UTC 2026","broken","Thu May 21 06:41:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За неделю'","10618","testSelectWeek","Мультибраузерное тестирование","Thu May 21 06:43:39 UTC 2026","broken","Thu May 21 06:43:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10612","testTabularDataDisplayTypes","Мультибраузерное тестирование","Thu May 21 06:24:18 UTC 2026","broken","Thu May 21 06:24:28 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2831","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu May 21 06:25:26 UTC 2026","passed","Thu May 21 06:25:29 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10615","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 21 06:15:49 UTC 2026","broken","Thu May 21 06:15:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","347","testHelperCurrentPassword","Мультибраузерное тестирование","Thu May 21 06:39:09 UTC 2026","passed","Thu May 21 06:39:09 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Логин указан неверно при смене пароля","1721","testLoginIncorrect","Мультибраузерное тестирование","Thu May 21 06:13:04 UTC 2026","failed","Thu May 21 06:13:06 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10661","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu May 21 06:14:07 UTC 2026","broken","Thu May 21 06:14:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10624","testFilterButton","Мультибраузерное тестирование","Thu May 21 06:14:45 UTC 2026","broken","Thu May 21 06:14:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За неделю'","10634","testSelectWeek","Мультибраузерное тестирование","Thu May 21 06:30:39 UTC 2026","broken","Thu May 21 06:30:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Вход с пустыми полями логина и пароля","1509","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu May 21 06:19:47 UTC 2026","passed","Thu May 21 06:19:48 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1676","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu May 21 06:26:41 UTC 2026","passed","Thu May 21 06:26:43 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Переход по кнопке 'Сменить пароль'","367","testClickChangePasswordButton","Мультибраузерное тестирование","Thu May 21 06:06:15 UTC 2026","passed","Thu May 21 06:06:15 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверка поля Пароль на sql инъекцию на странице Логин","1515","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Thu May 21 06:25:07 UTC 2026","passed","Thu May 21 06:25:09 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2846","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu May 21 06:38:39 UTC 2026","passed","Thu May 21 06:38:42 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10622","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 21 06:41:28 UTC 2026","broken","Thu May 21 06:41:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10640","testTabularDataDisplayTypes","Мультибраузерное тестирование","Thu May 21 06:11:17 UTC 2026","broken","Thu May 21 06:11:28 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"","10627","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 21 06:22:05 UTC 2026","broken","Thu May 21 06:22:16 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10628","testDashboardDownloads","Мультибраузерное тестирование","Thu May 21 06:31:41 UTC 2026","broken","Thu May 21 06:31:51 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Вход с пустыми полями логина и пароля","1550","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu May 21 06:32:46 UTC 2026","passed","Thu May 21 06:32:48 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10627","testFilterButton","Мультибраузерное тестирование","Thu May 21 06:27:37 UTC 2026","broken","Thu May 21 06:27:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10606","testStationDashboardDownloads","Мультибраузерное тестирование","Thu May 21 06:23:41 UTC 2026","broken","Thu May 21 06:23:52 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Повторное использование пароля при смене пароля","1752","testPasswordReuse","Мультибраузерное тестирование","Thu May 21 06:26:32 UTC 2026","failed","Thu May 21 06:26:34 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10619","testSelectCustomRange","Мультибраузерное тестирование","Thu May 21 06:42:42 UTC 2026","broken","Thu May 21 06:42:53 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10615","testSelectWorkDay","Мультибраузерное тестирование","Thu May 21 06:18:01 UTC 2026","broken","Thu May 21 06:18:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10610","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Thu May 21 06:23:04 UTC 2026","broken","Thu May 21 06:23:14 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Новый пароль и старый одинаковые","705","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Thu May 21 06:13:18 UTC 2026","passed","Thu May 21 06:13:19 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Попытка отправки формы с пустыми полями при смене пароля","1671","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu May 21 06:39:54 UTC 2026","passed","Thu May 21 06:39:56 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10616","testStationDashboardDownloads","Мультибраузерное тестирование","Thu May 21 06:36:37 UTC 2026","broken","Thu May 21 06:36:48 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10628","testSelectCustomRange","Мультибраузерное тестирование","Thu May 21 06:29:29 UTC 2026","broken","Thu May 21 06:29:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","10627","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 21 06:34:39 UTC 2026","broken","Thu May 21 06:34:49 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка поля Пароль на sql инъекцию на странице Логин","1528","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Thu May 21 06:12:05 UTC 2026","passed","Thu May 21 06:12:07 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Новый пароль и старый одинаковые","713","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Thu May 21 06:39:26 UTC 2026","passed","Thu May 21 06:39:27 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10659","testStationDashboardDownloads","Мультибраузерное тестирование","Thu May 21 06:10:41 UTC 2026","broken","Thu May 21 06:10:51 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Введенные данные сохраняются в значение поля","484","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu May 21 06:06:40 UTC 2026","passed","Thu May 21 06:06:41 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","10606","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 21 06:21:45 UTC 2026","broken","Thu May 21 06:21:55 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка поля Пароль на sql инъекцию на странице Логин","1528","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Thu May 21 06:38:20 UTC 2026","passed","Thu May 21 06:38:22 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Клик по лого на странице Сменить пароль ","436","testClickLogo","Мультибраузерное тестирование","Thu May 21 06:38:50 UTC 2026","passed","Thu May 21 06:38:50 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Вход с пустыми полями логина и пароля","1535","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu May 21 06:06:48 UTC 2026","passed","Thu May 21 06:06:50 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10622","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 21 06:28:32 UTC 2026","broken","Thu May 21 06:28:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10634","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 21 06:28:13 UTC 2026","broken","Thu May 21 06:28:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключения языка (RU/EN)","1761","testSwitchLanguage","Мультибраузерное тестирование","Thu May 21 06:33:16 UTC 2026","passed","Thu May 21 06:33:17 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10698","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 21 06:15:08 UTC 2026","broken","Thu May 21 06:15:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10629","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu May 21 06:09:43 UTC 2026","broken","Thu May 21 06:09:54 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка работы пользовательского временного интервала","10628","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu May 21 06:29:10 UTC 2026","broken","Thu May 21 06:29:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10601","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu May 21 06:24:00 UTC 2026","broken","Thu May 21 06:24:10 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Текущий пароль указан неверно при смене пароля","1695","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Thu May 21 06:12:43 UTC 2026","failed","Thu May 21 06:12:44 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu May 21 06:31:32 UTC 2026","unknown","Thu May 21 06:31:32 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2854","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu May 21 06:12:15 UTC 2026","passed","Thu May 21 06:12:18 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"","10662","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 21 06:08:05 UTC 2026","broken","Thu May 21 06:08:15 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2904","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu May 21 06:12:25 UTC 2026","passed","Thu May 21 06:12:28 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Переключения языка (RU/EN)","1740","testSwitchLanguage","Мультибраузерное тестирование","Thu May 21 06:20:18 UTC 2026","passed","Thu May 21 06:20:20 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Логин указан неверно при смене пароля","1734","testLoginIncorrect","Мультибраузерное тестирование","Thu May 21 06:39:17 UTC 2026","failed","Thu May 21 06:39:19 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Введенные данные сохраняются в значение поля","488","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu May 21 06:32:36 UTC 2026","passed","Thu May 21 06:32:36 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10652","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu May 21 06:10:59 UTC 2026","broken","Thu May 21 06:11:10 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1608","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu May 21 06:38:10 UTC 2026","passed","Thu May 21 06:38:12 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Логин указан неверно при смене пароля","1716","testLoginIncorrect","Мультибраузерное тестирование","Thu May 21 06:26:06 UTC 2026","failed","Thu May 21 06:26:07 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","341","testHelperCurrentPassword","Мультибраузерное тестирование","Thu May 21 06:25:57 UTC 2026","passed","Thu May 21 06:25:58 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10609","testDashboardDownloads","Мультибраузерное тестирование","Thu May 21 06:18:39 UTC 2026","broken","Thu May 21 06:18:50 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Переключения языка (RU/EN)","1853","testSwitchLanguage","Мультибраузерное тестирование","Thu May 21 06:07:18 UTC 2026","passed","Thu May 21 06:07:20 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10641","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu May 21 06:27:55 UTC 2026","broken","Thu May 21 06:28:06 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10604","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu May 21 06:22:45 UTC 2026","broken","Thu May 21 06:22:56 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Вход с валидными логином и паролем","10627","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu May 21 06:32:56 UTC 2026","broken","Thu May 21 06:33:06 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"","10647","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 21 06:08:23 UTC 2026","broken","Thu May 21 06:08:34 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1610","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu May 21 06:11:56 UTC 2026","passed","Thu May 21 06:11:57 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Вход с валидными логином и паролем","10612","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu May 21 06:19:57 UTC 2026","broken","Thu May 21 06:20:08 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"","10651","testGetDataUnitSchema","Мультибраузерное тестирование","Thu May 21 06:09:04 UTC 2026","broken","Thu May 21 06:09:15 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Сменить пароль ","435","testClickLogo","Мультибраузерное тестирование","Thu May 21 06:25:38 UTC 2026","passed","Thu May 21 06:25:38 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
