"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2723","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Feb 02 04:31:33 UTC 2026","passed","Mon Feb 02 04:31:36 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"","16237","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 02 05:04:36 UTC 2026","broken","Mon Feb 02 05:04:52 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","22651","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon Feb 02 04:50:46 UTC 2026","passed","Mon Feb 02 04:51:08 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверка работы пользовательского временного интервала","17403","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Feb 02 04:58:41 UTC 2026","passed","Mon Feb 02 04:58:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка работы пользовательского временного интервала","17684","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Feb 02 04:38:10 UTC 2026","passed","Mon Feb 02 04:38:28 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Введенные данные сохраняются в значение поля","412","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Feb 02 04:21:05 UTC 2026","passed","Mon Feb 02 04:21:06 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","18728","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 02 04:22:51 UTC 2026","passed","Mon Feb 02 04:23:10 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41659","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 02 05:16:12 UTC 2026","passed","Mon Feb 02 05:16:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","263","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Feb 02 04:52:59 UTC 2026","passed","Mon Feb 02 04:53:00 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","18100","testDashboardDownloads","Мультибраузерное тестирование","Mon Feb 02 05:05:48 UTC 2026","passed","Mon Feb 02 05:06:06 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
