"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка работы пользовательского временного интервала","30943","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Fri Apr 10 05:30:37 UTC 2026","passed","Fri Apr 10 05:31:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что можно выбрать интервал 'За месяц'","14274","testSelectMonth","Мультибраузерное тестирование","Fri Apr 10 05:56:40 UTC 2026","passed","Fri Apr 10 05:56:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7553","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Apr 10 05:49:42 UTC 2026","passed","Fri Apr 10 05:49:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2782","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Apr 10 05:47:55 UTC 2026","passed","Fri Apr 10 05:47:58 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Попытка отправки формы с пустыми полями при смене пароля","1604","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Apr 10 05:00:12 UTC 2026","passed","Fri Apr 10 05:00:14 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка поля Пароль на sql инъекцию на странице Логин","1484","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Fri Apr 10 04:58:32 UTC 2026","passed","Fri Apr 10 04:58:33 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","59159","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Apr 10 05:02:56 UTC 2026","passed","Fri Apr 10 05:03:55 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1013","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Fri Apr 10 05:48:50 UTC 2026","passed","Fri Apr 10 05:48:51 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2781","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Apr 10 05:23:25 UTC 2026","passed","Fri Apr 10 05:23:27 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Переключения языка (RU/EN)","1641","testSwitchLanguage","Мультибраузерное тестирование","Fri Apr 10 05:35:14 UTC 2026","passed","Fri Apr 10 05:35:15 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","72970","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Fri Apr 10 05:14:58 UTC 2026","failed","Fri Apr 10 05:16:11 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Переключение языка на форме смены пароля","1780","testSwitchLanguage","Мультибраузерное тестирование","Fri Apr 10 05:00:22 UTC 2026","passed","Fri Apr 10 05:00:24 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"","18475","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Apr 10 05:37:19 UTC 2026","passed","Fri Apr 10 05:37:38 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1505","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Fri Apr 10 04:45:53 UTC 2026","passed","Fri Apr 10 04:45:55 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","56898","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Apr 10 05:26:28 UTC 2026","passed","Fri Apr 10 05:27:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переход по кнопке 'Сменить пароль'","337","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Apr 10 04:45:14 UTC 2026","passed","Fri Apr 10 04:45:14 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Ввод неверного логина или пароля","1466","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Fri Apr 10 05:34:32 UTC 2026","failed","Fri Apr 10 05:34:33 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2802","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Fri Apr 10 04:58:53 UTC 2026","passed","Fri Apr 10 04:58:56 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Переключения языка (RU/EN)","1785","testSwitchLanguage","Мультибраузерное тестирование","Fri Apr 10 04:46:20 UTC 2026","passed","Fri Apr 10 04:46:21 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Текущий пароль указан неверно при смене пароля","1644","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Apr 10 05:48:13 UTC 2026","failed","Fri Apr 10 05:48:14 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Fri Apr 10 04:44:05 UTC 2026","unknown","Fri Apr 10 04:44:05 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За месяц'","13752","testSelectMonth","Мультибраузерное тестирование","Fri Apr 10 05:31:57 UTC 2026","passed","Fri Apr 10 05:32:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что можно выбрать интервал 'За неделю'","13894","testSelectWeek","Мультибраузерное тестирование","Fri Apr 10 05:07:57 UTC 2026","passed","Fri Apr 10 05:08:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка поля Пароль на sql инъекцию на странице Логин","1479","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Fri Apr 10 05:47:36 UTC 2026","passed","Fri Apr 10 05:47:37 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","50331","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Apr 10 05:46:29 UTC 2026","failed","Fri Apr 10 05:47:20 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"","33403","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Apr 10 05:36:03 UTC 2026","passed","Fri Apr 10 05:36:37 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12513","testSelectWorkDay","Мультибраузерное тестирование","Fri Apr 10 05:57:26 UTC 2026","passed","Fri Apr 10 05:57:38 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Повторное использование пароля при смене пароля","1709","testPasswordReuse","Мультибраузерное тестирование","Fri Apr 10 05:00:01 UTC 2026","failed","Fri Apr 10 05:00:03 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"","33904","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Apr 10 04:47:12 UTC 2026","passed","Fri Apr 10 04:47:46 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","15496","testSelectCustomRange","Мультибраузерное тестирование","Fri Apr 10 05:55:54 UTC 2026","passed","Fri Apr 10 05:56:10 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Клик по лого на странице Сменить пароль ","397","testClickLogo","Мультибраузерное тестирование","Fri Apr 10 05:23:35 UTC 2026","passed","Fri Apr 10 05:23:35 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1571","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri Apr 10 04:58:23 UTC 2026","passed","Fri Apr 10 04:58:25 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","58158","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Apr 10 05:28:36 UTC 2026","passed","Fri Apr 10 05:29:34 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","85360","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Fri Apr 10 05:39:20 UTC 2026","failed","Fri Apr 10 05:40:46 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Попытка отправки формы с пустыми полями при смене пароля","1595","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Fri Apr 10 05:24:41 UTC 2026","passed","Fri Apr 10 05:24:42 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Fri Apr 10 05:33:16 UTC 2026","unknown","Fri Apr 10 05:33:16 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13830","testSelectCustomRange","Мультибраузерное тестирование","Fri Apr 10 05:06:53 UTC 2026","passed","Fri Apr 10 05:07:07 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","48714","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Apr 10 05:51:47 UTC 2026","passed","Fri Apr 10 05:52:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","55715","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Apr 10 05:21:52 UTC 2026","failed","Fri Apr 10 05:22:48 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","41394","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Apr 10 05:44:42 UTC 2026","broken","Fri Apr 10 05:45:24 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверка работы пользовательского временного интервала","29725","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Fri Apr 10 05:06:16 UTC 2026","passed","Fri Apr 10 05:06:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","31658","testDashboardDownloads","Мультибраузерное тестирование","Fri Apr 10 05:35:23 UTC 2026","passed","Fri Apr 10 05:35:55 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Новый пароль и старый одинаковые","629","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Fri Apr 10 05:24:10 UTC 2026","passed","Fri Apr 10 05:24:11 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2780","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Apr 10 05:23:14 UTC 2026","passed","Fri Apr 10 05:23:17 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5720","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Apr 10 05:00:31 UTC 2026","passed","Fri Apr 10 05:00:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Вход с валидными логином и паролем","5434","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Fri Apr 10 05:10:40 UTC 2026","passed","Fri Apr 10 05:10:46 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","59482","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Fri Apr 10 05:16:20 UTC 2026","broken","Fri Apr 10 05:17:19 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5366","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Apr 10 05:49:29 UTC 2026","passed","Fri Apr 10 05:49:35 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2742","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Apr 10 05:09:44 UTC 2026","passed","Fri Apr 10 05:09:47 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2868","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Apr 10 04:58:43 UTC 2026","passed","Fri Apr 10 04:58:46 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Вход с пустыми полями логина и пароля","1459","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Fri Apr 10 05:10:32 UTC 2026","passed","Fri Apr 10 05:10:34 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"","18137","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Apr 10 05:13:26 UTC 2026","passed","Fri Apr 10 05:13:44 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Login","220","testClickLogo","Мультибраузерное тестирование","Fri Apr 10 05:34:25 UTC 2026","passed","Fri Apr 10 05:34:25 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","59910","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Apr 10 05:53:53 UTC 2026","passed","Fri Apr 10 05:54:53 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с валидными логином и паролем","7176","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Fri Apr 10 04:46:02 UTC 2026","passed","Fri Apr 10 04:46:09 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Вход с пустыми полями логина и пароля","1478","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Fri Apr 10 05:34:51 UTC 2026","passed","Fri Apr 10 05:34:52 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","315","testHelperCurrentPassword","Мультибраузерное тестирование","Fri Apr 10 04:59:25 UTC 2026","passed","Fri Apr 10 04:59:25 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","80950","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Apr 10 04:52:46 UTC 2026","broken","Fri Apr 10 04:54:07 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12508","testSelectWorkDay","Мультибраузерное тестирование","Fri Apr 10 05:32:39 UTC 2026","passed","Fri Apr 10 05:32:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","38762","testFilterButton","Мультибраузерное тестирование","Fri Apr 10 05:01:03 UTC 2026","failed","Fri Apr 10 05:01:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Переход по кнопке 'Сменить пароль'","321","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Apr 10 05:34:18 UTC 2026","passed","Fri Apr 10 05:34:18 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что можно выбрать интервал 'За год'","14830","testSelectYear","Мультибраузерное тестирование","Fri Apr 10 05:33:01 UTC 2026","passed","Fri Apr 10 05:33:15 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","980","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Fri Apr 10 05:24:20 UTC 2026","passed","Fri Apr 10 05:24:21 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","41858","testDashboardDownloads","Мультибраузерное тестирование","Fri Apr 10 04:44:15 UTC 2026","passed","Fri Apr 10 04:44:57 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"","18893","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Apr 10 05:13:51 UTC 2026","passed","Fri Apr 10 05:14:10 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6270","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Apr 10 05:25:18 UTC 2026","passed","Fri Apr 10 05:25:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверить, что можно выбрать интервал 'За год'","15432","testSelectYear","Мультибраузерное тестирование","Fri Apr 10 05:08:39 UTC 2026","passed","Fri Apr 10 05:08:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"","25786","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Apr 10 05:12:25 UTC 2026","passed","Fri Apr 10 05:12:51 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключения языка (RU/EN)","1647","testSwitchLanguage","Мультибраузерное тестирование","Fri Apr 10 05:10:54 UTC 2026","passed","Fri Apr 10 05:10:56 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Текущий пароль указан неверно при смене пароля","1632","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Fri Apr 10 05:23:42 UTC 2026","failed","Fri Apr 10 05:23:44 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Введенные данные сохраняются в значение поля","437","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Apr 10 05:10:24 UTC 2026","passed","Fri Apr 10 05:10:24 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","52236","testUnitDashboardDownloads","Мультибраузерное тестирование","Fri Apr 10 04:57:21 UTC 2026","failed","Fri Apr 10 04:58:13 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","35158","testDashboardDownloads","Мультибраузерное тестирование","Fri Apr 10 05:09:01 UTC 2026","passed","Fri Apr 10 05:09:36 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","71140","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Apr 10 05:43:24 UTC 2026","passed","Fri Apr 10 05:44:35 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
