"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","10387","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","252","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10380","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10428","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверка поля Пароль на sql инъекцию на странице Логин","1300","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что можно выбрать интервал 'За год'","10390","testSelectYear","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Переключение языка на форме смены пароля","1588","testSwitchLanguage","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Повторное использование пароля при смене пароля","1562","testPasswordReuse","Мультибраузерное тестирование","2026-07-02","failed","2026-07-02","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Ввод неверного логина или пароля","1328","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-07-02","failed","2026-07-02","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10381","testSelectCustomRange","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Новый пароль и старый одинаковые","508","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","865","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10396","testSelectWorkDay","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-07-02","unknown","2026-07-02","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За неделю'","10402","testSelectWeek","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За сутки'","10401","testSelectFullDay","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10376","testFilterButton","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10391","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10445","testDashboardDownloads","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10403","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что можно выбрать интервал 'За сутки'","10393","testSelectFullDay","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10399","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2664","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10400","testDashboardDownloads","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Переход по кнопке 'Сменить пароль'","130","testClickChangePasswordButton","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10380","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","2","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-07-02","unknown","2026-07-02","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Клик по лого на странице Сменить пароль ","216","testClickLogo","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10392","testSelectWorkDay","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10427","testStationDashboardDownloads","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1382","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-07-02","failed","2026-07-02","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Вход с валидными логином и паролем","10464","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Вход с пустыми полями логина и пароля","1311","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Переключение языка на форме смены пароля","1619","testSwitchLanguage","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","938","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"","10392","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10384","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За год'","10396","testSelectYear","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Текущий пароль указан неверно при смене пароля","1467","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-07-02","failed","2026-07-02","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"","10401","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За месяц'","10401","testSelectMonth","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"","10446","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Логин указан неверно при смене пароля","1513","testLoginIncorrect","Мультибраузерное тестирование","2026-07-02","failed","2026-07-02","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Переключения языка (RU/EN)","1481","testSwitchLanguage","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10390","testFilterButton","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За месяц'","10405","testSelectMonth","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"","10441","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10439","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Переключения языка (RU/EN)","1666","testSwitchLanguage","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10389","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Логин указан неверно при смене пароля","1511","testLoginIncorrect","Мультибраузерное тестирование","2026-07-02","failed","2026-07-02","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10396","testDashboardDownloads","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2631","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-07-02","unknown","2026-07-02","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Новый пароль и старый одинаковые","462","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Вход с валидными логином и паролем","10391","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Вход с пустыми полями логина и пароля","1272","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Введенные данные сохраняются в значение поля","301","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10411","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10386","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10390","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10410","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Повторное использование пароля при смене пароля","1538","testPasswordReuse","Мультибраузерное тестирование","2026-07-02","failed","2026-07-02","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10391","testDashboardDownloads","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Новый пароль и старый одинаковые","494","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10377","testSelectWorkDay","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Вход с валидными логином и паролем","10400","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"","10439","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10384","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10423","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10394","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2614","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Клик по лого на странице Login","142","testClickLogo","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Переключение языка на форме смены пароля","1571","testSwitchLanguage","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Переход по кнопке 'Сменить пароль'","133","testClickChangePasswordButton","Мультибраузерное тестирование","2026-07-02","passed","2026-07-02","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10389","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-07-02","broken","2026-07-02","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
