"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка поля Пароль на sql инъекцию на странице Логин","1441","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Fri Feb 13 04:50:30 UTC 2026","passed","Fri Feb 13 04:50:31 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","54015","testStationDashboardDownloads","Мультибраузерное тестирование","Fri Feb 13 05:07:57 UTC 2026","passed","Fri Feb 13 05:08:51 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Введенные данные сохраняются в значение поля","392","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Fri Feb 13 04:39:18 UTC 2026","passed","Fri Feb 13 04:39:19 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","21157","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 13 05:01:45 UTC 2026","passed","Fri Feb 13 05:02:06 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","16766","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 13 05:02:39 UTC 2026","passed","Fri Feb 13 05:02:56 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","17897","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Feb 13 04:41:33 UTC 2026","passed","Fri Feb 13 04:41:51 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5637","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Feb 13 05:13:39 UTC 2026","passed","Fri Feb 13 05:13:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2785","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Feb 13 04:28:34 UTC 2026","passed","Fri Feb 13 04:28:36 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19736","testDashboardDownloads","Мультибраузерное тестирование","Fri Feb 13 04:18:32 UTC 2026","passed","Fri Feb 13 04:18:52 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","38140","testTabularDataDisplayTypes","Мультибраузерное тестирование","Fri Feb 13 05:09:25 UTC 2026","broken","Fri Feb 13 05:10:03 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
