"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10611","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10604","testFilterButton","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10619","testStationDashboardDownloads","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Вход с пустыми полями логина и пароля","1509","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Переход по кнопке 'Сменить пароль'","359","testClickChangePasswordButton","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверка поля Пароль на sql инъекцию на странице Логин","1526","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10630","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Клик по лого на странице Login","256","testClickLogo","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"","10605","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10606","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10622","testDashboardDownloads","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10650","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10647","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","343","testHelperCurrentPassword","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Текущий пароль указан неверно при смене пароля","1685","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-08-17","failed","2026-08-17","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10640","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10625","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Переключение языка на форме смены пароля","1838","testSwitchLanguage","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Переход по кнопке 'Сменить пароль'","366","testClickChangePasswordButton","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Клик по лого на странице Сменить пароль ","433","testClickLogo","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10614","testSelectWorkDay","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверка поля Пароль на sql инъекцию на странице Логин","1510","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","10992","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10658","testStationDashboardDownloads","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"","10668","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка работы пользовательского временного интервала","10599","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Введенные данные сохраняются в значение поля","484","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Повторное использование пароля при смене пароля","1896","testPasswordReuse","Мультибраузерное тестирование","2026-08-17","failed","2026-08-17","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2823","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10645","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10607","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За год'","10594","testSelectYear","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Новый пароль и старый одинаковые","689","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Логин указан неверно при смене пароля","1742","testLoginIncorrect","Мультибраузерное тестирование","2026-08-17","failed","2026-08-17","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10623","testDashboardDownloads","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Попытка отправки формы с пустыми полями при смене пароля","1618","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Текущий пароль указан неверно при смене пароля","1696","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-08-17","failed","2026-08-17","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10648","testSelectCustomRange","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Вход с валидными логином и паролем","10686","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За неделю'","10623","testSelectWeek","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10620","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2852","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Попытка отправки формы с пустыми полями при смене пароля","1635","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1614","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-08-17","failed","2026-08-17","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10626","testDashboardDownloads","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10603","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10627","testStationDashboardDownloads","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Ввод неверного логина или пароля","1529","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-08-17","failed","2026-08-17","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"","10603","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с валидными логином и паролем","10627","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10597","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За сутки'","10633","testSelectFullDay","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10628","testSelectCustomRange","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Ввод неверного логина или пароля","1491","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-08-17","failed","2026-08-17","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10644","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10620","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","2","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-08-17","unknown","2026-08-17","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10669","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10645","testFilterButton","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-08-17","unknown","2026-08-17","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10604","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10607","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10620","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","11072","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","346","testClickChangePasswordButton","Мультибраузерное тестирование","2026-08-17","passed","2026-08-17","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10631","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"","10659","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-17","broken","2026-08-17","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
