"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","53079","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Mar 03 04:17:24 UTC 2026","broken","Tue Mar 03 04:18:17 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"","18362","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Mar 03 04:35:22 UTC 2026","passed","Tue Mar 03 04:35:41 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","432","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Mar 03 04:53:51 UTC 2026","passed","Tue Mar 03 04:53:52 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Вход с валидными логином и паролем","6174","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Mar 03 04:33:34 UTC 2026","passed","Tue Mar 03 04:33:40 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2785","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Mar 03 05:04:23 UTC 2026","passed","Tue Mar 03 05:04:26 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За неделю'","14606","testSelectWeek","Мультибраузерное тестирование","Tue Mar 03 04:51:35 UTC 2026","passed","Tue Mar 03 04:51:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Клик по лого на странице Сменить пароль ","393","testClickLogo","Мультибраузерное тестирование","Tue Mar 03 04:43:49 UTC 2026","passed","Tue Mar 03 04:43:50 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","74705","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Mar 03 04:59:59 UTC 2026","failed","Tue Mar 03 05:01:14 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Новый пароль содержит запрещённое слово (например, Moscow)","2","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Mar 03 04:10:44 UTC 2026","unknown","Tue Mar 03 04:10:44 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5699","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Mar 03 04:45:16 UTC 2026","passed","Tue Mar 03 04:45:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
