"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40598","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 31 04:17:22 UTC 2025","broken","Wed Dec 31 04:18:02 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5794","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed Dec 31 04:16:39 UTC 2025","passed","Wed Dec 31 04:16:44 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43976","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 31 03:59:33 UTC 2025","broken","Wed Dec 31 04:00:17 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","19359","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 04:06:45 UTC 2025","passed","Wed Dec 31 04:07:04 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","18695","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 04:07:36 UTC 2025","passed","Wed Dec 31 04:07:55 UTC 2025","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","21763","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 03:25:20 UTC 2025","passed","Wed Dec 31 03:25:42 UTC 2025","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Введенные данные сохраняются в значение поля","425","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed Dec 31 03:44:30 UTC 2025","passed","Wed Dec 31 03:44:30 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","97245","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Wed Dec 31 04:09:49 UTC 2025","passed","Wed Dec 31 04:11:26 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка работы пользовательского временного интервала","16527","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed Dec 31 03:40:47 UTC 2025","passed","Wed Dec 31 03:41:03 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка поля Пароль на sql инъекцию на странице Логин","1464","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Dec 31 03:34:26 UTC 2025","passed","Wed Dec 31 03:34:27 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Вход с валидными логином и паролем","5129","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 31 03:24:56 UTC 2025","passed","Wed Dec 31 03:25:01 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За неделю'","12870","testSelectWeek","Мультибраузерное тестирование","Wed Dec 31 03:42:16 UTC 2025","passed","Wed Dec 31 03:42:29 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Попытка отправки формы с пустыми полями при смене пароля","1589","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed Dec 31 03:35:59 UTC 2025","passed","Wed Dec 31 03:36:01 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40557","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 31 04:18:09 UTC 2025","broken","Wed Dec 31 04:18:50 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За год'","14018","testSelectYear","Мультибраузерное тестирование","Wed Dec 31 04:23:02 UTC 2025","passed","Wed Dec 31 04:23:16 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12231","testSelectCustomRange","Мультибраузерное тестирование","Wed Dec 31 04:00:52 UTC 2025","passed","Wed Dec 31 04:01:04 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Новый пароль и старый одинаковые","624","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed Dec 31 03:35:30 UTC 2025","passed","Wed Dec 31 03:35:31 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Клик по лого на странице Login","211","testClickLogo","Мультибраузерное тестирование","Wed Dec 31 04:03:57 UTC 2025","passed","Wed Dec 31 04:03:57 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"","20723","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 03:27:16 UTC 2025","passed","Wed Dec 31 03:27:36 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","977","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Wed Dec 31 04:15:44 UTC 2025","passed","Wed Dec 31 04:15:45 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","306","testHelperCurrentPassword","Мультибраузерное тестирование","Wed Dec 31 04:15:19 UTC 2025","passed","Wed Dec 31 04:15:19 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","18399","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 03:46:06 UTC 2025","passed","Wed Dec 31 03:46:24 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","17416","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 03:45:09 UTC 2025","passed","Wed Dec 31 03:45:26 UTC 2025","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","20742","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Dec 31 03:33:09 UTC 2025","passed","Wed Dec 31 03:33:30 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed Dec 31 03:43:07 UTC 2025","unknown","Wed Dec 31 03:43:07 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"","18904","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 03:26:22 UTC 2025","passed","Wed Dec 31 03:26:41 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль и старый одинаковые","603","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed Dec 31 03:55:08 UTC 2025","passed","Wed Dec 31 03:55:08 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что можно выбрать интервал 'За неделю'","12634","testSelectWeek","Мультибраузерное тестирование","Wed Dec 31 04:01:54 UTC 2025","passed","Wed Dec 31 04:02:07 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Переход по кнопке 'Сменить пароль'","320","testClickChangePasswordButton","Мультибраузерное тестирование","Wed Dec 31 03:24:15 UTC 2025","passed","Wed Dec 31 03:24:15 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Введенные данные сохраняются в значение поля","432","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed Dec 31 04:04:15 UTC 2025","passed","Wed Dec 31 04:04:16 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","23280","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 03:47:24 UTC 2025","passed","Wed Dec 31 03:47:47 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2712","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed Dec 31 04:03:36 UTC 2025","passed","Wed Dec 31 04:03:39 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За месяц'","14103","testSelectMonth","Мультибраузерное тестирование","Wed Dec 31 04:01:33 UTC 2025","passed","Wed Dec 31 04:01:47 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Ввод неверного логина или пароля","1448","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Dec 31 04:04:07 UTC 2025","passed","Wed Dec 31 04:04:08 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Клик по лого на странице Login","213","testClickLogo","Мультибраузерное тестирование","Wed Dec 31 03:44:07 UTC 2025","passed","Wed Dec 31 03:44:08 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","22399","testFilterButton","Мультибраузерное тестирование","Wed Dec 31 03:36:52 UTC 2025","failed","Wed Dec 31 03:37:14 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"","20535","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 03:45:35 UTC 2025","passed","Wed Dec 31 03:45:56 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40214","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 31 03:39:03 UTC 2025","broken","Wed Dec 31 03:39:43 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11282","testSelectWorkDay","Мультибраузерное тестирование","Wed Dec 31 04:22:42 UTC 2025","passed","Wed Dec 31 04:22:53 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Клик по лого на странице Сменить пароль ","384","testClickLogo","Мультибраузерное тестирование","Wed Dec 31 04:14:59 UTC 2025","passed","Wed Dec 31 04:15:00 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Переход по кнопке 'Сменить пароль'","303","testClickChangePasswordButton","Мультибраузерное тестирование","Wed Dec 31 03:44:00 UTC 2025","passed","Wed Dec 31 03:44:01 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Вход с валидными логином и паролем","4771","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 31 03:44:48 UTC 2025","passed","Wed Dec 31 03:44:53 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За год'","13193","testSelectYear","Мультибраузерное тестирование","Wed Dec 31 04:02:35 UTC 2025","passed","Wed Dec 31 04:02:48 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2822","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed Dec 31 03:34:34 UTC 2025","passed","Wed Dec 31 03:34:37 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"","18117","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 31 04:06:19 UTC 2025","passed","Wed Dec 31 04:06:37 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2783","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed Dec 31 04:14:38 UTC 2025","passed","Wed Dec 31 04:14:40 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Повторное использование пароля при смене пароля","1663","testPasswordReuse","Мультибраузерное тестирование","Wed Dec 31 03:55:23 UTC 2025","passed","Wed Dec 31 03:55:25 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","296","testHelperCurrentPassword","Мультибраузерное тестирование","Wed Dec 31 03:35:12 UTC 2025","passed","Wed Dec 31 03:35:12 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6860","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed Dec 31 03:36:32 UTC 2025","passed","Wed Dec 31 03:36:39 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4771","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed Dec 31 04:16:22 UTC 2025","passed","Wed Dec 31 04:16:27 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11726","testSelectWorkDay","Мультибраузерное тестирование","Wed Dec 31 04:02:14 UTC 2025","passed","Wed Dec 31 04:02:26 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переключения языка (RU/EN)","1471","testSwitchLanguage","Мультибраузерное тестирование","Wed Dec 31 03:45:00 UTC 2025","passed","Wed Dec 31 03:45:01 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2798","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed Dec 31 03:24:05 UTC 2025","passed","Wed Dec 31 03:24:08 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка работы пользовательского временного интервала","18003","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed Dec 31 04:00:25 UTC 2025","passed","Wed Dec 31 04:00:43 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","22261","testFilterButton","Мультибраузерное тестирование","Wed Dec 31 04:16:51 UTC 2025","failed","Wed Dec 31 04:17:13 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За месяц'","17203","testSelectMonth","Мультибраузерное тестирование","Wed Dec 31 04:21:56 UTC 2025","passed","Wed Dec 31 04:22:13 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23571","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed Dec 31 03:52:14 UTC 2025","passed","Wed Dec 31 03:52:37 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","43781","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed Dec 31 03:48:22 UTC 2025","broken","Wed Dec 31 03:49:05 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Повторное использование пароля при смене пароля","1680","testPasswordReuse","Мультибраузерное тестирование","Wed Dec 31 03:35:47 UTC 2025","passed","Wed Dec 31 03:35:49 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","53741","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 04:11:35 UTC 2025","passed","Wed Dec 31 04:12:29 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Введенные данные сохраняются в значение поля","442","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed Dec 31 03:24:40 UTC 2025","passed","Wed Dec 31 03:24:40 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1552","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Dec 31 03:34:17 UTC 2025","passed","Wed Dec 31 03:34:18 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","9177","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed Dec 31 03:55:58 UTC 2025","passed","Wed Dec 31 03:56:08 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42694","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 31 04:19:51 UTC 2025","broken","Wed Dec 31 04:20:34 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Текущий пароль указан неверно при смене пароля","1624","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Dec 31 04:15:09 UTC 2025","passed","Wed Dec 31 04:15:11 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46079","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 31 03:39:50 UTC 2025","broken","Wed Dec 31 03:40:36 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1506","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Dec 31 03:24:31 UTC 2025","passed","Wed Dec 31 03:24:33 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2772","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed Dec 31 04:14:49 UTC 2025","passed","Wed Dec 31 04:14:52 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1553","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Dec 31 04:14:12 UTC 2025","passed","Wed Dec 31 04:14:14 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Клик по лого на странице Login","209","testClickLogo","Мультибраузерное тестирование","Wed Dec 31 03:24:22 UTC 2025","passed","Wed Dec 31 03:24:22 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","57992","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 03:31:28 UTC 2025","passed","Wed Dec 31 03:32:26 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","27333","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed Dec 31 04:13:37 UTC 2025","passed","Wed Dec 31 04:14:04 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42073","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 31 03:57:03 UTC 2025","broken","Wed Dec 31 03:57:45 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed Dec 31 04:02:48 UTC 2025","unknown","Wed Dec 31 04:02:48 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
