"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10567","testFilterButton","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10556","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Введенные данные сохраняются в значение поля","452","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За год'","10586","testSelectYear","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10584","testDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Переход по кнопке 'Сменить пароль'","299","testClickChangePasswordButton","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10599","testDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10572","testFilterButton","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10575","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10594","testSelectCustomRange","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2711","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2819","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-08-05","unknown","2026-08-05","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверка поля Пароль на sql инъекцию на странице Логин","1486","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Переключения языка (RU/EN)","1792","testSwitchLanguage","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Проверка работы пользовательского временного интервала","10561","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2825","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"","10622","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10627","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"","10560","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10562","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10573","testDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2846","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10600","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Переключения языка (RU/EN)","1695","testSwitchLanguage","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"","10632","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1576","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-08-05","failed","2026-08-05","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Переключение языка на форме смены пароля","1809","testSwitchLanguage","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Попытка отправки формы с пустыми полями при смене пароля","1617","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Клик по лого на странице Login","191","testClickLogo","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За сутки'","10595","testSelectFullDay","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10589","testStationDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2827","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Новый пароль и старый одинаковые","684","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка поля Пароль на sql инъекцию на странице Логин","1489","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10563","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Текущий пароль указан неверно при смене пароля","1687","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-08-05","failed","2026-08-05","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"","10560","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","429","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"","10578","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка отправки формы с пустыми полями при смене пароля","1650","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Переход по кнопке 'Сменить пароль'","319","testClickChangePasswordButton","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10983","testDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1188","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За сутки'","10584","testSelectFullDay","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10572","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10589","testSelectWorkDay","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"","10633","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10578","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10566","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10570","testDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"","10581","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10619","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка работы пользовательского временного интервала","10575","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","10592","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1490","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10591","testSelectCustomRange","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10614","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10578","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10619","testDashboardDownloads","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Клик по лого на странице Login","193","testClickLogo","Мультибраузерное тестирование","2026-08-05","passed","2026-08-05","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10601","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10648","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10574","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10588","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10595","testFilterButton","Мультибраузерное тестирование","2026-08-05","broken","2026-08-05","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
