"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","40387","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon Feb 16 05:16:23 UTC 2026","broken","Mon Feb 16 05:17:03 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Логин указан неверно при смене пароля","1614","testLoginIncorrect","Мультибраузерное тестирование","Mon Feb 16 04:56:40 UTC 2026","passed","Mon Feb 16 04:56:41 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Ввод неверного логина или пароля","1408","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Feb 16 05:06:23 UTC 2026","passed","Mon Feb 16 05:06:24 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка работы пользовательского временного интервала","18342","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Feb 16 04:40:06 UTC 2026","passed","Mon Feb 16 04:40:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","269","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Feb 16 05:19:15 UTC 2026","passed","Mon Feb 16 05:19:15 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2751","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Feb 16 05:18:30 UTC 2026","passed","Mon Feb 16 05:18:32 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Клик по лого на странице Login","177","testClickLogo","Мультибраузерное тестирование","Mon Feb 16 04:21:52 UTC 2026","passed","Mon Feb 16 04:21:52 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За неделю'","12977","testSelectWeek","Мультибраузерное тестирование","Mon Feb 16 05:27:06 UTC 2026","passed","Mon Feb 16 05:27:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"","23117","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 16 04:45:43 UTC 2026","passed","Mon Feb 16 04:46:06 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Повторное использование пароля при смене пароля","1655","testPasswordReuse","Мультибраузерное тестирование","Mon Feb 16 05:19:55 UTC 2026","passed","Mon Feb 16 05:19:56 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","973","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Feb 16 04:34:24 UTC 2026","passed","Mon Feb 16 04:34:25 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Попытка отправки формы с пустыми полями при смене пароля","1570","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Feb 16 04:34:47 UTC 2026","passed","Mon Feb 16 04:34:49 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Клик по лого на странице Login","168","testClickLogo","Мультибраузерное тестирование","Mon Feb 16 05:06:12 UTC 2026","passed","Mon Feb 16 05:06:12 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","41199","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Feb 16 04:31:51 UTC 2026","failed","Mon Feb 16 04:32:32 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","38979","testFilterButton","Мультибраузерное тестирование","Mon Feb 16 05:21:04 UTC 2026","passed","Mon Feb 16 05:21:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2788","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon Feb 16 04:21:35 UTC 2026","passed","Mon Feb 16 04:21:38 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Логин указан неверно при смене пароля","1614","testLoginIncorrect","Мультибраузерное тестирование","Mon Feb 16 04:34:02 UTC 2026","passed","Mon Feb 16 04:34:03 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45135","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 16 04:59:52 UTC 2026","passed","Mon Feb 16 05:00:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За сутки'","12936","testSelectFullDay","Мультибраузерное тестирование","Mon Feb 16 05:03:26 UTC 2026","passed","Mon Feb 16 05:03:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","58299","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Feb 16 04:29:37 UTC 2026","passed","Mon Feb 16 04:30:35 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1593","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Feb 16 04:33:43 UTC 2026","passed","Mon Feb 16 04:33:44 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon Feb 16 04:20:50 UTC 2026","unknown","Mon Feb 16 04:20:50 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"","23980","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 16 04:23:17 UTC 2026","passed","Mon Feb 16 04:23:41 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44566","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 16 04:39:10 UTC 2026","passed","Mon Feb 16 04:39:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","25498","testDashboardDownloads","Мультибраузерное тестирование","Mon Feb 16 05:05:17 UTC 2026","passed","Mon Feb 16 05:05:43 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","62396","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Feb 16 04:52:00 UTC 2026","passed","Mon Feb 16 04:53:03 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Клик по лого на странице Login","166","testClickLogo","Мультибраузерное тестирование","Mon Feb 16 04:43:54 UTC 2026","passed","Mon Feb 16 04:43:54 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","52147","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Feb 16 05:10:30 UTC 2026","broken","Mon Feb 16 05:11:22 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Переход по кнопке 'Сменить пароль'","290","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Feb 16 04:43:42 UTC 2026","passed","Mon Feb 16 04:43:42 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","47247","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 16 05:24:34 UTC 2026","passed","Mon Feb 16 05:25:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1508","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Feb 16 04:55:28 UTC 2026","passed","Mon Feb 16 04:55:29 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Повторное использование пароля при смене пароля","1654","testPasswordReuse","Мультибраузерное тестирование","Mon Feb 16 04:34:35 UTC 2026","passed","Mon Feb 16 04:34:37 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Клик по лого на странице Сменить пароль ","354","testClickLogo","Мультибраузерное тестирование","Mon Feb 16 04:33:31 UTC 2026","passed","Mon Feb 16 04:33:31 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"","19029","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 16 04:24:44 UTC 2026","passed","Mon Feb 16 04:25:03 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","940","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Feb 16 05:19:47 UTC 2026","passed","Mon Feb 16 05:19:48 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45360","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 16 04:38:13 UTC 2026","passed","Mon Feb 16 04:38:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключение языка на форме смены пароля","1735","testSwitchLanguage","Мультибраузерное тестирование","Mon Feb 16 04:57:32 UTC 2026","passed","Mon Feb 16 04:57:34 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Переключение языка на форме смены пароля","1702","testSwitchLanguage","Мультибраузерное тестирование","Mon Feb 16 05:20:19 UTC 2026","passed","Mon Feb 16 05:20:21 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Вход с пустыми полями логина и пароля","1412","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Feb 16 05:06:43 UTC 2026","passed","Mon Feb 16 05:06:45 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Вход с валидными логином и паролем","6109","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Feb 16 04:22:26 UTC 2026","passed","Mon Feb 16 04:22:32 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверка работы пользовательского временного интервала","18546","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Feb 16 05:02:37 UTC 2026","passed","Mon Feb 16 05:02:55 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2774","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Feb 16 04:33:18 UTC 2026","passed","Mon Feb 16 04:33:21 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Текущий пароль указан неверно при смене пароля","1584","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Feb 16 04:56:22 UTC 2026","passed","Mon Feb 16 04:56:23 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","59384","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Feb 16 05:14:35 UTC 2026","passed","Mon Feb 16 05:15:34 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","51666","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Feb 16 04:48:31 UTC 2026","broken","Mon Feb 16 04:49:22 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"","17735","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 16 04:46:44 UTC 2026","passed","Mon Feb 16 04:47:02 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключения языка (RU/EN)","1443","testSwitchLanguage","Мультибраузерное тестирование","Mon Feb 16 04:45:09 UTC 2026","passed","Mon Feb 16 04:45:10 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7356","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Feb 16 04:35:24 UTC 2026","passed","Mon Feb 16 04:35:31 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","33645","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Feb 16 04:53:09 UTC 2026","broken","Mon Feb 16 04:53:43 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"","18842","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 16 04:47:09 UTC 2026","passed","Mon Feb 16 04:47:28 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль и старый одинаковые","589","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Feb 16 04:34:12 UTC 2026","passed","Mon Feb 16 04:34:13 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"","19107","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 16 04:46:14 UTC 2026","passed","Mon Feb 16 04:46:33 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1444","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Feb 16 04:22:17 UTC 2026","passed","Mon Feb 16 04:22:18 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Введенные данные сохраняются в значение поля","387","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Feb 16 04:44:13 UTC 2026","passed","Mon Feb 16 04:44:13 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Новый пароль и старый одинаковые","595","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Feb 16 05:19:36 UTC 2026","passed","Mon Feb 16 05:19:36 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Переключение языка на форме смены пароля","1806","testSwitchLanguage","Мультибраузерное тестирование","Mon Feb 16 04:35:00 UTC 2026","passed","Mon Feb 16 04:35:02 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","15562","testDashboardDownloads","Мультибраузерное тестирование","Mon Feb 16 05:10:05 UTC 2026","broken","Mon Feb 16 05:10:21 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","25540","testDashboardDownloads","Мультибраузерное тестирование","Mon Feb 16 04:42:51 UTC 2026","passed","Mon Feb 16 04:43:17 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Вход с валидными логином и паролем","6175","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Feb 16 04:44:40 UTC 2026","passed","Mon Feb 16 04:44:46 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12080","testSelectCustomRange","Мультибраузерное тестирование","Mon Feb 16 05:25:59 UTC 2026","passed","Mon Feb 16 05:26:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","52308","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Feb 16 04:26:13 UTC 2026","broken","Mon Feb 16 04:27:06 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","50479","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Mon Feb 16 05:11:38 UTC 2026","broken","Mon Feb 16 05:12:28 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверить, что можно выбрать интервал 'За год'","13070","testSelectYear","Мультибраузерное тестирование","Mon Feb 16 05:27:51 UTC 2026","passed","Mon Feb 16 05:28:04 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"","15466","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 16 04:47:38 UTC 2026","broken","Mon Feb 16 04:47:53 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","93392","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Feb 16 05:12:39 UTC 2026","passed","Mon Feb 16 05:14:12 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"","19363","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 16 04:25:11 UTC 2026","passed","Mon Feb 16 04:25:30 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","402","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Feb 16 04:22:09 UTC 2026","passed","Mon Feb 16 04:22:09 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Попытка отправки формы с пустыми полями при смене пароля","1558","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Feb 16 04:57:21 UTC 2026","passed","Mon Feb 16 04:57:23 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5834","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Feb 16 04:35:11 UTC 2026","passed","Mon Feb 16 04:35:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что можно выбрать интервал 'За месяц'","12886","testSelectMonth","Мультибраузерное тестирование","Mon Feb 16 05:03:49 UTC 2026","passed","Mon Feb 16 05:04:02 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45725","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Feb 16 05:23:41 UTC 2026","passed","Mon Feb 16 05:24:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Логин указан неверно при смене пароля","1610","testLoginIncorrect","Мультибраузерное тестирование","Mon Feb 16 05:19:27 UTC 2026","passed","Mon Feb 16 05:19:29 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"","19203","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Feb 16 05:09:36 UTC 2026","passed","Mon Feb 16 05:09:55 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Введенные данные сохраняются в значение поля","388","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Feb 16 05:06:35 UTC 2026","passed","Mon Feb 16 05:06:35 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
