"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Логин указан неверно при смене пароля","1643","testLoginIncorrect","Мультибраузерное тестирование","Mon Apr 13 05:20:13 UTC 2026","failed","Mon Apr 13 05:20:15 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","23785","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 13 05:06:59 UTC 2026","broken","Mon Apr 13 05:07:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Текущий пароль указан неверно при смене пароля","1652","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Apr 13 05:35:50 UTC 2026","failed","Mon Apr 13 05:35:52 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18533","testDashboardDownloads","Мультибраузерное тестирование","Mon Apr 13 04:57:06 UTC 2026","passed","Mon Apr 13 04:57:24 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Переход по кнопке 'Сменить пароль'","337","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Apr 13 04:55:53 UTC 2026","passed","Mon Apr 13 04:55:54 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1553","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Apr 13 05:34:54 UTC 2026","passed","Mon Apr 13 05:34:56 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","19167","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Apr 13 05:18:41 UTC 2026","broken","Mon Apr 13 05:19:00 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Переключение языка на форме смены пароля","1769","testSwitchLanguage","Мультибраузерное тестирование","Mon Apr 13 05:21:00 UTC 2026","passed","Mon Apr 13 05:21:02 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1014","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Apr 13 05:36:27 UTC 2026","passed","Mon Apr 13 05:36:28 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Клик по лого на странице Сменить пароль ","396","testClickLogo","Мультибраузерное тестирование","Mon Apr 13 05:35:41 UTC 2026","passed","Mon Apr 13 05:35:41 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","20816","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 13 05:39:39 UTC 2026","broken","Mon Apr 13 05:40:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За неделю'","14148","testSelectWeek","Мультибраузерное тестирование","Mon Apr 13 05:41:43 UTC 2026","passed","Mon Apr 13 05:41:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7887","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Apr 13 05:21:24 UTC 2026","passed","Mon Apr 13 05:21:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","17616","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon Apr 13 05:34:02 UTC 2026","broken","Mon Apr 13 05:34:20 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","17978","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon Apr 13 05:18:12 UTC 2026","broken","Mon Apr 13 05:18:30 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"","16771","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 13 05:14:38 UTC 2026","passed","Mon Apr 13 05:14:55 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За сутки'","14190","testSelectFullDay","Мультибраузерное тестирование","Mon Apr 13 05:25:00 UTC 2026","passed","Mon Apr 13 05:25:14 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2788","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Apr 13 05:35:17 UTC 2026","passed","Mon Apr 13 05:35:20 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Повторное использование пароля при смене пароля","1699","testPasswordReuse","Мультибраузерное тестирование","Mon Apr 13 05:05:10 UTC 2026","failed","Mon Apr 13 05:05:11 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Клик по лого на странице Login","221","testClickLogo","Мультибраузерное тестирование","Mon Apr 13 04:56:02 UTC 2026","passed","Mon Apr 13 04:56:02 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Клик по лого на странице Login","209","testClickLogo","Мультибраузерное тестирование","Mon Apr 13 05:11:56 UTC 2026","passed","Mon Apr 13 05:11:56 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1549","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Apr 13 05:19:08 UTC 2026","passed","Mon Apr 13 05:19:10 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5732","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Apr 13 05:21:11 UTC 2026","passed","Mon Apr 13 05:21:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","991","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Apr 13 05:20:33 UTC 2026","passed","Mon Apr 13 05:20:34 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Введенные данные сохраняются в значение поля","445","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Apr 13 04:56:22 UTC 2026","passed","Mon Apr 13 04:56:22 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","14462","testDashboardDownloads","Мультибраузерное тестирование","Mon Apr 13 05:11:13 UTC 2026","broken","Mon Apr 13 05:11:27 UTC 2026","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"","16644","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 13 05:13:21 UTC 2026","passed","Mon Apr 13 05:13:38 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","17125","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 13 04:58:00 UTC 2026","passed","Mon Apr 13 04:58:18 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За неделю'","13637","testSelectWeek","Мультибраузерное тестирование","Mon Apr 13 05:10:04 UTC 2026","passed","Mon Apr 13 05:10:18 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","13450","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Apr 13 05:33:11 UTC 2026","broken","Mon Apr 13 05:33:25 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Переключение языка на форме смены пароля","1804","testSwitchLanguage","Мультибраузерное тестирование","Mon Apr 13 05:05:28 UTC 2026","passed","Mon Apr 13 05:05:30 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Новый пароль и старый одинаковые","612","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Apr 13 05:20:22 UTC 2026","passed","Mon Apr 13 05:20:23 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","17773","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Mon Apr 13 05:16:28 UTC 2026","broken","Mon Apr 13 05:16:46 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"","16602","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 13 04:59:16 UTC 2026","passed","Mon Apr 13 04:59:33 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","15541","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 13 05:15:02 UTC 2026","passed","Mon Apr 13 05:15:17 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2782","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Apr 13 05:19:27 UTC 2026","passed","Mon Apr 13 05:19:29 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"","16946","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Apr 13 05:30:26 UTC 2026","passed","Mon Apr 13 05:30:43 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1448","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Apr 13 05:12:20 UTC 2026","passed","Mon Apr 13 05:12:21 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","306","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Apr 13 05:36:00 UTC 2026","passed","Mon Apr 13 05:36:00 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13116","testSelectCustomRange","Мультибраузерное тестирование","Mon Apr 13 05:40:33 UTC 2026","passed","Mon Apr 13 05:40:46 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверка работы пользовательского временного интервала","14716","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Apr 13 05:24:15 UTC 2026","passed","Mon Apr 13 05:24:30 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Текущий пароль указан неверно при смене пароля","1622","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Apr 13 05:19:54 UTC 2026","failed","Mon Apr 13 05:19:55 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","20865","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 13 05:06:30 UTC 2026","broken","Mon Apr 13 05:06:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","15527","testFilterButton","Мультибраузерное тестирование","Mon Apr 13 05:06:07 UTC 2026","failed","Mon Apr 13 05:06:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Клик по лого на странице Login","196","testClickLogo","Мультибраузерное тестирование","Mon Apr 13 05:27:39 UTC 2026","passed","Mon Apr 13 05:27:39 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Проверка поля Пароль на sql инъекцию на странице Логин","1476","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon Apr 13 05:03:37 UTC 2026","passed","Mon Apr 13 05:03:38 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Переключения языка (RU/EN)","1793","testSwitchLanguage","Мультибраузерное тестирование","Mon Apr 13 04:56:56 UTC 2026","passed","Mon Apr 13 04:56:58 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За месяц'","14492","testSelectMonth","Мультибраузерное тестирование","Mon Apr 13 05:09:39 UTC 2026","passed","Mon Apr 13 05:09:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon Apr 13 05:11:05 UTC 2026","unknown","Mon Apr 13 05:11:05 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5413","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Apr 13 05:05:37 UTC 2026","passed","Mon Apr 13 05:05:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Введенные данные сохраняются в значение поля","412","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Apr 13 05:27:57 UTC 2026","passed","Mon Apr 13 05:27:57 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","13594","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Apr 13 05:17:21 UTC 2026","broken","Mon Apr 13 05:17:34 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2785","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Apr 13 05:35:29 UTC 2026","passed","Mon Apr 13 05:35:31 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","12446","testSelectWorkDay","Мультибраузерное тестирование","Mon Apr 13 05:26:08 UTC 2026","passed","Mon Apr 13 05:26:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","14992","testDashboardDownloads","Мультибраузерное тестирование","Mon Apr 13 05:26:54 UTC 2026","broken","Mon Apr 13 05:27:09 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Вход с пустыми полями логина и пароля","1443","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Apr 13 05:28:05 UTC 2026","passed","Mon Apr 13 05:28:07 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13302","testSelectCustomRange","Мультибраузерное тестирование","Mon Apr 13 05:08:55 UTC 2026","passed","Mon Apr 13 05:09:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Клик по лого на странице Сменить пароль ","388","testClickLogo","Мультибраузерное тестирование","Mon Apr 13 05:04:12 UTC 2026","passed","Mon Apr 13 05:04:13 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1032","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Apr 13 05:05:00 UTC 2026","passed","Mon Apr 13 05:05:01 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","19545","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Apr 13 05:33:33 UTC 2026","broken","Mon Apr 13 05:33:53 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","18814","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Apr 13 05:01:10 UTC 2026","broken","Mon Apr 13 05:01:29 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Ввод неверного логина или пароля","1439","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Apr 13 05:27:46 UTC 2026","failed","Mon Apr 13 05:27:47 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","20705","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 13 05:23:44 UTC 2026","broken","Mon Apr 13 05:24:05 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","24806","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Apr 13 05:38:34 UTC 2026","broken","Mon Apr 13 05:38:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","17444","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Apr 13 05:31:49 UTC 2026","broken","Mon Apr 13 05:32:07 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2827","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Apr 13 05:03:59 UTC 2026","passed","Mon Apr 13 05:04:02 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","18763","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Apr 13 05:00:14 UTC 2026","broken","Mon Apr 13 05:00:33 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка поля Пароль на sql инъекцию на странице Логин","1466","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon Apr 13 05:19:17 UTC 2026","passed","Mon Apr 13 05:19:18 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6372","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Apr 13 05:37:25 UTC 2026","passed","Mon Apr 13 05:37:31 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверить, что можно выбрать интервал 'За месяц'","14211","testSelectMonth","Мультибраузерное тестирование","Mon Apr 13 05:41:21 UTC 2026","passed","Mon Apr 13 05:41:35 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","16981","testDashboardDownloads","Мультибраузерное тестирование","Mon Apr 13 05:28:44 UTC 2026","passed","Mon Apr 13 05:29:01 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
