"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Вход с валидными логином и паролем","10527","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Клик по лого на странице Login","220","testClickLogo","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10527","testDashboardDownloads","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За сутки'","10547","testSelectFullDay","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10532","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10513","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10509","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Клик по лого на странице Сменить пароль ","367","testClickLogo","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За неделю'","10506","testSelectWeek","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2631","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка поля Пароль на sql инъекцию на странице Логин","1432","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Новый пароль и старый одинаковые","545","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2680","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"","10524","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10579","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Текущий пароль указан неверно при смене пароля","1551","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-09-07","failed","2026-09-07","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"","10520","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За год'","10533","testSelectYear","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Переключения языка (RU/EN)","1652","testSwitchLanguage","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Повторное использование пароля при смене пароля","1617","testPasswordReuse","Мультибраузерное тестирование","2026-09-07","failed","2026-09-07","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10541","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10538","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10520","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10515","testStationDashboardDownloads","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"","10506","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Логин указан неверно при смене пароля","1568","testLoginIncorrect","Мультибраузерное тестирование","2026-09-07","failed","2026-09-07","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Введенные данные сохраняются в значение поля","411","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10513","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10515","testSelectWorkDay","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10729","testDashboardDownloads","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1505","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-09-07","failed","2026-09-07","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10520","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Переход по кнопке 'Сменить пароль'","307","testClickChangePasswordButton","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Введенные данные сохраняются в значение поля","411","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10518","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10550","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10510","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10530","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За год'","10526","testSelectYear","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"","10508","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка работы пользовательского временного интервала","10503","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что можно выбрать интервал 'За месяц'","17485","testSelectMonth","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10510","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переход по кнопке 'Сменить пароль'","310","testClickChangePasswordButton","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10567","testStationDashboardDownloads","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Переход по кнопке 'Сменить пароль'","304","testClickChangePasswordButton","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"","10519","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10510","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2638","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10523","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2730","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10504","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1402","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-09-07","failed","2026-09-07","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Вход с валидными логином и паролем","10532","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10524","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10504","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10566","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10528","testFilterButton","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Текущий пароль указан неверно при смене пароля","1545","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-09-07","failed","2026-09-07","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За неделю'","10529","testSelectWeek","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10536","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Попытка отправки формы с пустыми полями при смене пароля","1521","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10512","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10566","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Логин указан неверно при смене пароля","1585","testLoginIncorrect","Мультибраузерное тестирование","2026-09-07","failed","2026-09-07","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что можно выбрать интервал 'За месяц'","10516","testSelectMonth","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что можно выбрать интервал 'За сутки'","10530","testSelectFullDay","Мультибраузерное тестирование","2026-09-07","broken","2026-09-07","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Клик по лого на странице Login","215","testClickLogo","Мультибраузерное тестирование","2026-09-07","passed","2026-09-07","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
