"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","28022","testFilterButton","Мультибраузерное тестирование","Mon Mar 30 04:57:19 UTC 2026","failed","Mon Mar 30 04:57:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","37040","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon Mar 30 05:39:23 UTC 2026","broken","Mon Mar 30 05:40:01 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","14153","testSelectCustomRange","Мультибраузерное тестирование","Mon Mar 30 05:48:13 UTC 2026","passed","Mon Mar 30 05:48:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","37687","testTabularDataDisplayTypes","Мультибраузерное тестирование","Mon Mar 30 04:53:05 UTC 2026","broken","Mon Mar 30 04:53:42 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Переключение языка на форме смены пароля","1760","testSwitchLanguage","Мультибраузерное тестирование","Mon Mar 30 04:56:40 UTC 2026","passed","Mon Mar 30 04:56:41 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверка работы пользовательского временного интервала","24770","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Mar 30 05:24:49 UTC 2026","passed","Mon Mar 30 05:25:14 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Вход с валидными логином и паролем","6083","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Mar 30 05:06:30 UTC 2026","passed","Mon Mar 30 05:06:36 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Новый пароль и старый одинаковые","595","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Mar 30 05:19:02 UTC 2026","passed","Mon Mar 30 05:19:02 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Логин указан неверно при смене пароля","1639","testLoginIncorrect","Мультибраузерное тестирование","Mon Mar 30 05:18:49 UTC 2026","passed","Mon Mar 30 05:18:50 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5223","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Mar 30 04:56:52 UTC 2026","passed","Mon Mar 30 04:56:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon Mar 30 05:04:16 UTC 2026","unknown","Mon Mar 30 05:04:16 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13815","testSelectCustomRange","Мультибраузерное тестирование","Mon Mar 30 05:02:03 UTC 2026","passed","Mon Mar 30 05:02:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что можно выбрать интервал 'За год'","13200","testSelectYear","Мультибраузерное тестирование","Mon Mar 30 05:27:18 UTC 2026","passed","Mon Mar 30 05:27:31 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","59226","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Mar 30 05:37:29 UTC 2026","passed","Mon Mar 30 05:38:28 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Текущий пароль указан неверно при смене пароля","1596","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Mar 30 04:55:27 UTC 2026","passed","Mon Mar 30 04:55:29 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44926","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Mar 30 04:58:51 UTC 2026","passed","Mon Mar 30 04:59:36 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","25944","testDashboardDownloads","Мультибраузерное тестирование","Mon Mar 30 05:27:40 UTC 2026","passed","Mon Mar 30 05:28:06 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Клик по лого на странице Сменить пароль ","350","testClickLogo","Мультибраузерное тестирование","Mon Mar 30 05:18:24 UTC 2026","passed","Mon Mar 30 05:18:24 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Текущий пароль указан неверно при смене пароля","1593","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Mar 30 05:18:33 UTC 2026","passed","Mon Mar 30 05:18:35 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Логин указан неверно при смене пароля","1607","testLoginIncorrect","Мультибраузерное тестирование","Mon Mar 30 05:42:07 UTC 2026","passed","Mon Mar 30 05:42:08 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что можно выбрать интервал 'За месяц'","13591","testSelectMonth","Мультибраузерное тестирование","Mon Mar 30 05:02:56 UTC 2026","passed","Mon Mar 30 05:03:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","27909","testFilterButton","Мультибраузерное тестирование","Mon Mar 30 05:20:23 UTC 2026","failed","Mon Mar 30 05:20:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"","39279","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Mar 30 04:45:16 UTC 2026","broken","Mon Mar 30 04:45:55 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с валидными логином и паролем","5763","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Mar 30 04:43:39 UTC 2026","passed","Mon Mar 30 04:43:45 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Ввод неверного логина или пароля","1426","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Mar 30 05:06:05 UTC 2026","passed","Mon Mar 30 05:06:06 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"","36759","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Mar 30 04:46:05 UTC 2026","broken","Mon Mar 30 04:46:42 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2749","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Mar 30 05:41:28 UTC 2026","passed","Mon Mar 30 05:41:31 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","37306","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Mar 30 04:50:28 UTC 2026","broken","Mon Mar 30 04:51:05 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","26981","testDashboardDownloads","Мультибраузерное тестирование","Mon Mar 30 04:41:59 UTC 2026","passed","Mon Mar 30 04:42:26 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2664","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon Mar 30 05:28:13 UTC 2026","passed","Mon Mar 30 05:28:16 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Переход по кнопке 'Сменить пароль'","275","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Mar 30 05:28:27 UTC 2026","passed","Mon Mar 30 05:28:27 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Вход с валидными логином и паролем","5293","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Mar 30 05:29:23 UTC 2026","passed","Mon Mar 30 05:29:29 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверка поля Пароль на sql инъекцию на странице Логин","1438","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Mon Mar 30 05:41:06 UTC 2026","passed","Mon Mar 30 05:41:08 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Клик по лого на странице Login","181","testClickLogo","Мультибраузерное тестирование","Mon Mar 30 04:43:00 UTC 2026","passed","Mon Mar 30 04:43:00 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Клик по лого на странице Сменить пароль ","355","testClickLogo","Мультибраузерное тестирование","Mon Mar 30 04:55:19 UTC 2026","passed","Mon Mar 30 04:55:20 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1532","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Mar 30 04:54:37 UTC 2026","passed","Mon Mar 30 04:54:39 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"","37336","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Mar 30 05:30:20 UTC 2026","broken","Mon Mar 30 05:30:57 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","19662","testDashboardDownloads","Мультибраузерное тестирование","Mon Mar 30 05:34:41 UTC 2026","passed","Mon Mar 30 05:35:01 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"","36060","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Mar 30 05:31:10 UTC 2026","broken","Mon Mar 30 05:31:46 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","38515","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Mar 30 05:11:38 UTC 2026","broken","Mon Mar 30 05:12:16 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка работы пользовательского временного интервала","18454","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Mar 30 05:01:37 UTC 2026","passed","Mon Mar 30 05:01:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2791","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon Mar 30 04:42:37 UTC 2026","passed","Mon Mar 30 04:42:40 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Клик по лого на странице Сменить пароль ","349","testClickLogo","Мультибраузерное тестирование","Mon Mar 30 05:41:40 UTC 2026","passed","Mon Mar 30 05:41:40 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","39016","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Mon Mar 30 05:35:56 UTC 2026","broken","Mon Mar 30 05:36:35 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","36379","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Mon Mar 30 04:49:43 UTC 2026","broken","Mon Mar 30 04:50:19 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"","37485","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Mar 30 04:47:38 UTC 2026","broken","Mon Mar 30 04:48:15 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1442","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Mon Mar 30 04:43:31 UTC 2026","passed","Mon Mar 30 04:43:32 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"","44956","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Mar 30 05:32:55 UTC 2026","broken","Mon Mar 30 05:33:40 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","269","testHelperCurrentPassword","Мультибраузерное тестирование","Mon Mar 30 05:18:41 UTC 2026","passed","Mon Mar 30 05:18:42 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","36968","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Mar 30 04:53:53 UTC 2026","broken","Mon Mar 30 04:54:30 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Новый пароль и старый одинаковые","657","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Mar 30 04:56:01 UTC 2026","passed","Mon Mar 30 04:56:01 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка работы пользовательского временного интервала","19662","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Mar 30 05:47:44 UTC 2026","passed","Mon Mar 30 05:48:04 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44476","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Mar 30 05:45:12 UTC 2026","passed","Mon Mar 30 05:45:56 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка отправки формы с пустыми полями при смене пароля","1553","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Mar 30 05:42:46 UTC 2026","passed","Mon Mar 30 05:42:47 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Клик по лого на странице Login","183","testClickLogo","Мультибраузерное тестирование","Mon Mar 30 05:05:53 UTC 2026","passed","Mon Mar 30 05:05:53 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","36491","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Mar 30 05:13:13 UTC 2026","broken","Mon Mar 30 05:13:50 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","36407","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Mar 30 05:36:44 UTC 2026","broken","Mon Mar 30 05:37:20 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Переключение языка на форме смены пароля","1731","testSwitchLanguage","Мультибраузерное тестирование","Mon Mar 30 05:42:56 UTC 2026","passed","Mon Mar 30 05:42:58 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45123","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Mar 30 05:23:47 UTC 2026","passed","Mon Mar 30 05:24:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","22002","testDashboardDownloads","Мультибраузерное тестирование","Mon Mar 30 05:11:06 UTC 2026","passed","Mon Mar 30 05:11:28 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За сутки'","13436","testSelectFullDay","Мультибраузерное тестирование","Mon Mar 30 05:48:36 UTC 2026","passed","Mon Mar 30 05:48:50 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Переход по кнопке 'Сменить пароль'","280","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Mar 30 05:05:44 UTC 2026","passed","Mon Mar 30 05:05:44 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","940","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Mon Mar 30 05:42:26 UTC 2026","passed","Mon Mar 30 05:42:27 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","37213","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Mar 30 04:52:19 UTC 2026","broken","Mon Mar 30 04:52:56 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5960","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Mar 30 05:19:54 UTC 2026","passed","Mon Mar 30 05:20:00 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","56959","testStationDashboardDownloads","Мультибраузерное тестирование","Mon Mar 30 04:51:14 UTC 2026","passed","Mon Mar 30 04:52:11 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","39468","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Mar 30 05:16:55 UTC 2026","broken","Mon Mar 30 05:17:34 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"","36566","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Mar 30 05:08:08 UTC 2026","broken","Mon Mar 30 05:08:44 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За год'","13435","testSelectYear","Мультибраузерное тестирование","Mon Mar 30 05:50:06 UTC 2026","passed","Mon Mar 30 05:50:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Введенные данные сохраняются в значение поля","404","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Mar 30 05:06:13 UTC 2026","passed","Mon Mar 30 05:06:13 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Логин указан неверно при смене пароля","1674","testLoginIncorrect","Мультибраузерное тестирование","Mon Mar 30 04:55:50 UTC 2026","passed","Mon Mar 30 04:55:51 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
