"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Вход с валидными логином и паролем","6996","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu Jan 22 03:45:24 UTC 2026","passed","Thu Jan 22 03:45:31 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Jan 22 03:43:41 UTC 2026","unknown","Thu Jan 22 03:43:41 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Клик по лого на странице Login","176","testClickLogo","Мультибраузерное тестирование","Thu Jan 22 04:26:52 UTC 2026","passed","Thu Jan 22 04:26:53 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2752","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu Jan 22 04:37:58 UTC 2026","passed","Thu Jan 22 04:38:01 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45852","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Jan 22 04:22:31 UTC 2026","passed","Thu Jan 22 04:23:17 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключения языка (RU/EN)","1654","testSwitchLanguage","Мультибраузерное тестирование","Thu Jan 22 03:45:40 UTC 2026","passed","Thu Jan 22 03:45:42 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Введенные данные сохраняются в значение поля","392","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu Jan 22 04:27:15 UTC 2026","passed","Thu Jan 22 04:27:16 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2741","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Jan 22 04:38:08 UTC 2026","passed","Thu Jan 22 04:38:11 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"","22764","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Jan 22 04:28:23 UTC 2026","passed","Thu Jan 22 04:28:46 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","58140","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Jan 22 04:13:50 UTC 2026","passed","Thu Jan 22 04:14:48 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Проверка поля Пароль на sql инъекцию на странице Логин","1440","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Thu Jan 22 04:16:44 UTC 2026","passed","Thu Jan 22 04:16:45 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
