"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10627","testStationDashboardDownloads","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Повторное использование пароля при смене пароля","10530","testPasswordReuse","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10625","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10640","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","10371","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10644","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Попытка отправки формы с пустыми полями при смене пароля","10500","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Клик по лого на странице Login","354","testClickLogo","Мультибраузерное тестирование","2026-09-18","passed","2026-09-18","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10635","testSelectCustomRange","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Введенные данные сохраняются в значение поля","494","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-09-18","passed","2026-09-18","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Попытка отправки формы с пустыми полями при смене пароля","10501","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2728","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-09-18","passed","2026-09-18","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Клик по лого на странице Сменить пароль ","429","testClickLogo","Мультибраузерное тестирование","2026-09-18","passed","2026-09-18","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За месяц'","10628","testSelectMonth","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка поля Пароль на sql инъекцию на странице Логин","1533","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-09-18","passed","2026-09-18","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","10650","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10663","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10651","testSelectWorkDay","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","10341","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-09-18","unknown","2026-09-18","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10641","testSelectCustomRange","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Вход с пустыми полями логина и пароля","1541","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-09-18","passed","2026-09-18","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За год'","10646","testSelectYear","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10648","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключение языка на форме смены пароля","11136","testSwitchLanguage","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10654","testDashboardDownloads","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1617","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-09-18","failed","2026-09-18","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10626","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10622","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Вход с валидными логином и паролем","10647","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10635","testSelectCustomRange","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10630","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка работы пользовательского временного интервала","10717","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-09-18","unknown","2026-09-18","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Переход по кнопке 'Сменить пароль'","10356","testClickChangePasswordButton","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Текущий пароль указан неверно при смене пароля","10493","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10657","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"","10713","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","10358","testClickChangePasswordButton","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10628","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Переключение языка на форме смены пароля","11139","testSwitchLanguage","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Клик по лого на странице Login","378","testClickLogo","Мультибраузерное тестирование","2026-09-18","passed","2026-09-18","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10652","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За год'","10644","testSelectYear","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Клик по лого на странице Сменить пароль ","429","testClickLogo","Мультибраузерное тестирование","2026-09-18","passed","2026-09-18","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Логин указан неверно при смене пароля","10519","testLoginIncorrect","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","10374","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверка поля Пароль на sql инъекцию на странице Логин","1529","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-09-18","passed","2026-09-18","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10625","testStationDashboardDownloads","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Логин указан неверно при смене пароля","10491","testLoginIncorrect","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"","10646","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль и старый одинаковые","10522","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Переключения языка (RU/EN)","1769","testSwitchLanguage","Мультибраузерное тестирование","2026-09-18","passed","2026-09-18","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10632","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2895","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-09-18","passed","2026-09-18","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","10383","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10627","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10635","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10692","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка работы пользовательского временного интервала","10620","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10687","testDashboardDownloads","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Ввод неверного логина или пароля","1514","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-09-18","failed","2026-09-18","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что можно выбрать интервал 'За месяц'","10651","testSelectMonth","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","10531","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","10508","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10634","testDashboardDownloads","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10623","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За неделю'","10644","testSelectWeek","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За сутки'","10641","testSelectFullDay","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"","10642","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10720","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Переключения языка (RU/EN)","1691","testSwitchLanguage","Мультибраузерное тестирование","2026-09-18","passed","2026-09-18","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За год'","10640","testSelectYear","Мультибраузерное тестирование","2026-09-18","broken","2026-09-18","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
