"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10695","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2657","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10529","testStationDashboardDownloads","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Ввод неверного логина или пароля","1401","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-08-31","failed","2026-08-31","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10577","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"","10548","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10581","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2656","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10543","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10535","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1543","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-08-31","failed","2026-08-31","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10019","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Вход с валидными логином и паролем","10546","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Переключения языка (RU/EN)","1564","testSwitchLanguage","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2795","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Вход с пустыми полями логина и пароля","1426","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"","10582","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10548","testSelectWorkDay","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Логин указан неверно при смене пароля","1621","testLoginIncorrect","Мультибраузерное тестирование","2026-08-31","failed","2026-08-31","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10548","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10705","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка поля Пароль на sql инъекцию на странице Логин","10059","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Переход по кнопке 'Сменить пароль'","306","testClickChangePasswordButton","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10558","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10533","testFilterButton","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"","10546","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10527","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10537","testStationDashboardDownloads","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10626","testDashboardDownloads","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","10024","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10558","testDashboardDownloads","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Ввод неверного логина или пароля","1462","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-08-31","failed","2026-08-31","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Новый пароль и старый одинаковые","646","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка работы пользовательского временного интервала","10525","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","10526","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Login","225","testClickLogo","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Попытка отправки формы с пустыми полями при смене пароля","1572","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10522","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с пустыми полями логина и пароля","1445","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За год'","10562","testSelectYear","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10539","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10548","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10534","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-08-31","unknown","2026-08-31","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10635","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Текущий пароль указан неверно при смене пароля","1585","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-08-31","failed","2026-08-31","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10542","testDashboardDownloads","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Повторное использование пароля при смене пароля","1659","testPasswordReuse","Мультибраузерное тестирование","2026-08-31","failed","2026-08-31","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Введенные данные сохраняются в значение поля","396","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Текущий пароль указан неверно при смене пароля","10060","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За неделю'","10571","testSelectWeek","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10539","testSelectCustomRange","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Попытка отправки формы с пустыми полями при смене пароля","1542","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка работы пользовательского временного интервала","10608","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","10579","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","11081","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10535","testDashboardDownloads","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10602","testSelectCustomRange","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2911","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"","10567","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10527","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10526","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Попытка отправки формы с пустыми полями при смене пароля","1555","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Переключение языка на форме смены пароля","1647","testSwitchLanguage","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверка работы пользовательского временного интервала","10541","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Введенные данные сохраняются в значение поля","646","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За сутки'","10571","testSelectFullDay","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","291","testHelperCurrentPassword","Мультибраузерное тестирование","2026-08-31","passed","2026-08-31","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","10033","testHelperCurrentPassword","Мультибраузерное тестирование","2026-08-31","broken","2026-08-31","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
