"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверить, что можно выбрать интервал 'За сутки'","14394","testSelectFullDay","Мультибраузерное тестирование","Wed Dec 17 03:35:18 UTC 2025","passed","Wed Dec 17 03:35:32 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Вход с валидными логином и паролем","5379","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 17 03:38:40 UTC 2025","passed","Wed Dec 17 03:38:46 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Повторное использование пароля при смене пароля","1642","testPasswordReuse","Мультибраузерное тестирование","Wed Dec 17 04:09:37 UTC 2025","passed","Wed Dec 17 04:09:39 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Попытка отправки формы с пустыми полями при смене пароля","1570","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed Dec 17 03:49:19 UTC 2025","passed","Wed Dec 17 03:49:21 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42213","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 17 04:11:57 UTC 2025","broken","Wed Dec 17 04:12:39 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","28434","testFilterButton","Мультибраузерное тестирование","Wed Dec 17 03:50:05 UTC 2025","failed","Wed Dec 17 03:50:33 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2770","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed Dec 17 03:28:06 UTC 2025","passed","Wed Dec 17 03:28:09 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42010","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 17 03:32:41 UTC 2025","broken","Wed Dec 17 03:33:23 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","45367","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 17 03:50:44 UTC 2025","broken","Wed Dec 17 03:51:29 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","15435","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed Dec 17 03:23:07 UTC 2025","broken","Wed Dec 17 03:23:22 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
