"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","49390","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed Jan 21 03:57:11 UTC 2026","broken","Wed Jan 21 03:58:00 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11572","testSelectWorkDay","Мультибраузерное тестирование","Wed Jan 21 03:50:21 UTC 2026","passed","Wed Jan 21 03:50:33 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переключения языка (RU/EN)","1501","testSwitchLanguage","Мультибраузерное тестирование","Wed Jan 21 04:14:11 UTC 2026","passed","Wed Jan 21 04:14:12 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Попытка отправки формы с пустыми полями при смене пароля","1558","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed Jan 21 04:25:53 UTC 2026","passed","Wed Jan 21 04:25:54 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверить, что можно выбрать интервал 'За сутки'","13743","testSelectFullDay","Мультибраузерное тестирование","Wed Jan 21 04:31:43 UTC 2026","passed","Wed Jan 21 04:31:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка работы пользовательского временного интервала","20580","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed Jan 21 03:48:23 UTC 2026","passed","Wed Jan 21 03:48:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","60087","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Jan 21 04:21:30 UTC 2026","passed","Wed Jan 21 04:22:30 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","31787","testFilterButton","Мультибраузерное тестирование","Wed Jan 21 04:05:23 UTC 2026","passed","Wed Jan 21 04:05:55 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","24070","testDashboardDownloads","Мультибраузерное тестирование","Wed Jan 21 03:55:45 UTC 2026","passed","Wed Jan 21 03:56:09 UTC 2026","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За месяц'","12821","testSelectMonth","Мультибраузерное тестирование","Wed Jan 21 03:49:35 UTC 2026","passed","Wed Jan 21 03:49:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
