"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Попытка отправки формы с пустыми полями при смене пароля","1460","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-07-15","passed","2026-07-15","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","115","testHelperCurrentPassword","Мультибраузерное тестирование","2026-07-15","passed","2026-07-15","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверка работы пользовательского временного интервала","10408","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Вход с валидными логином и паролем","10429","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10410","testSelectCustomRange","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Вход с пустыми полями логина и пароля","1272","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-07-15","passed","2026-07-15","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Повторное использование пароля при смене пароля","1548","testPasswordReuse","Мультибраузерное тестирование","2026-07-15","failed","2026-07-15","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10422","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-07-15","unknown","2026-07-15","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10449","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Повторное использование пароля при смене пароля","1570","testPasswordReuse","Мультибраузерное тестирование","2026-07-15","failed","2026-07-15","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"","10411","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","10388","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2666","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-07-15","passed","2026-07-15","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10403","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Логин указан неверно при смене пароля","1511","testLoginIncorrect","Мультибраузерное тестирование","2026-07-15","failed","2026-07-15","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1398","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-07-15","failed","2026-07-15","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10409","testSelectWorkDay","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переключения языка (RU/EN)","1697","testSwitchLanguage","Мультибраузерное тестирование","2026-07-15","passed","2026-07-15","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10403","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10465","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За сутки'","10395","testSelectFullDay","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10397","testSelectWorkDay","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10381","testFilterButton","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-07-15","unknown","2026-07-15","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-07-15","unknown","2026-07-15","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10405","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10383","testDashboardDownloads","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10431","testFilterButton","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","884","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-07-15","passed","2026-07-15","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Текущий пароль указан неверно при смене пароля","1480","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-07-15","failed","2026-07-15","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За месяц'","10411","testSelectMonth","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2708","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-07-15","passed","2026-07-15","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Новый пароль и старый одинаковые","507","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-07-15","passed","2026-07-15","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что можно выбрать интервал 'За сутки'","10421","testSelectFullDay","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10389","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10419","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка отправки формы с пустыми полями при смене пароля","1450","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-07-15","passed","2026-07-15","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10991","testDashboardDownloads","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Новый пароль и старый одинаковые","504","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-07-15","passed","2026-07-15","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10405","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10396","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10412","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"","10418","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1404","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","2026-07-15","failed","2026-07-15","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Вход с пустыми полями логина и пароля","1328","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-07-15","passed","2026-07-15","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"","10473","testGetDataUnitSchema","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Повторное использование пароля при смене пароля","1559","testPasswordReuse","Мультибраузерное тестирование","2026-07-15","failed","2026-07-15","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2527","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-07-15","passed","2026-07-15","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10397","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-07-15","broken","2026-07-15","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
