"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2761","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed May 06 05:55:40 UTC 2026","passed","Wed May 06 05:55:43 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10549","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed May 06 06:14:26 UTC 2026","broken","Wed May 06 06:14:37 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10549","testSelectCustomRange","Мультибраузерное тестирование","Wed May 06 05:41:59 UTC 2026","broken","Wed May 06 05:42:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","10537","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 06 06:09:47 UTC 2026","broken","Wed May 06 06:09:57 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10538","testFilterButton","Мультибраузерное тестирование","Wed May 06 05:59:19 UTC 2026","broken","Wed May 06 05:59:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10573","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed May 06 05:33:05 UTC 2026","broken","Wed May 06 05:33:16 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За неделю'","10547","testSelectWeek","Мультибраузерное тестирование","Wed May 06 05:43:40 UTC 2026","broken","Wed May 06 05:43:51 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10540","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed May 06 05:52:10 UTC 2026","broken","Wed May 06 05:52:21 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Клик по лого на странице Login","198","testClickLogo","Мультибраузерное тестирование","Wed May 06 06:06:15 UTC 2026","passed","Wed May 06 06:06:16 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10548","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 06 06:21:35 UTC 2026","broken","Wed May 06 06:21:46 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключения языка (RU/EN)","1615","testSwitchLanguage","Мультибраузерное тестирование","Wed May 06 05:48:02 UTC 2026","passed","Wed May 06 05:48:03 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Текущий пароль указан неверно при смене пароля","1588","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed May 06 05:56:15 UTC 2026","failed","Wed May 06 05:56:17 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10575","testStationDashboardDownloads","Мультибраузерное тестирование","Wed May 06 05:32:38 UTC 2026","broken","Wed May 06 05:32:48 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2742","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed May 06 05:55:21 UTC 2026","passed","Wed May 06 05:55:24 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"","10526","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 06 05:50:22 UTC 2026","broken","Wed May 06 05:50:33 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с валидными логином и паролем","10524","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed May 06 06:07:22 UTC 2026","broken","Wed May 06 06:07:33 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","285","testHelperCurrentPassword","Мультибраузерное тестирование","Wed May 06 05:36:13 UTC 2026","passed","Wed May 06 05:36:14 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","10595","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 06 05:28:42 UTC 2026","broken","Wed May 06 05:28:53 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка поля Пароль на sql инъекцию на странице Логин","1441","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed May 06 05:55:05 UTC 2026","passed","Wed May 06 05:55:07 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10560","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed May 06 06:19:53 UTC 2026","broken","Wed May 06 06:20:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2779","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed May 06 06:16:15 UTC 2026","passed","Wed May 06 06:16:18 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Повторное использование пароля при смене пароля","1666","testPasswordReuse","Мультибраузерное тестирование","Wed May 06 05:37:24 UTC 2026","failed","Wed May 06 05:37:26 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"","10534","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 06 05:48:51 UTC 2026","broken","Wed May 06 05:49:01 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключения языка (RU/EN)","1830","testSwitchLanguage","Мультибраузерное тестирование","Wed May 06 05:27:59 UTC 2026","passed","Wed May 06 05:28:01 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Ввод неверного логина или пароля","1485","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed May 06 05:26:50 UTC 2026","failed","Wed May 06 05:26:52 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Клик по лого на странице Сменить пароль ","382","testClickLogo","Мультибраузерное тестирование","Wed May 06 05:55:57 UTC 2026","passed","Wed May 06 05:55:57 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1522","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed May 06 06:15:20 UTC 2026","passed","Wed May 06 06:15:22 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка поля Пароль на sql инъекцию на странице Логин","1471","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed May 06 05:34:42 UTC 2026","passed","Wed May 06 05:34:44 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверка работы пользовательского временного интервала","10549","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed May 06 06:22:24 UTC 2026","broken","Wed May 06 06:22:34 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10538","testSelectWorkDay","Мультибраузерное тестирование","Wed May 06 05:44:10 UTC 2026","broken","Wed May 06 05:44:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Введенные данные сохраняются в значение поля","406","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed May 06 06:06:50 UTC 2026","passed","Wed May 06 06:06:50 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10564","testSelectCustomRange","Мультибраузерное тестирование","Wed May 06 06:22:48 UTC 2026","broken","Wed May 06 06:22:59 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1564","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed May 06 05:34:23 UTC 2026","passed","Wed May 06 05:34:25 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","956","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Wed May 06 06:18:04 UTC 2026","passed","Wed May 06 06:18:05 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Переключение языка на форме смены пароля","1807","testSwitchLanguage","Мультибраузерное тестирование","Wed May 06 05:37:59 UTC 2026","passed","Wed May 06 05:38:01 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10558","testFilterButton","Мультибраузерное тестирование","Wed May 06 05:39:17 UTC 2026","broken","Wed May 06 05:39:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"","10531","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 06 06:09:23 UTC 2026","broken","Wed May 06 06:09:34 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль и старый одинаковые","636","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed May 06 05:36:47 UTC 2026","passed","Wed May 06 05:36:47 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что можно выбрать интервал 'За месяц'","10548","testSelectMonth","Мультибраузерное тестирование","Wed May 06 06:03:04 UTC 2026","broken","Wed May 06 06:03:14 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10536","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed May 06 06:12:39 UTC 2026","broken","Wed May 06 06:12:50 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","272","testHelperCurrentPassword","Мультибраузерное тестирование","Wed May 06 05:56:34 UTC 2026","passed","Wed May 06 05:56:34 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Текущий пароль указан неверно при смене пароля","1600","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed May 06 06:16:50 UTC 2026","failed","Wed May 06 06:16:51 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Ввод неверного логина или пароля","1434","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed May 06 05:46:31 UTC 2026","failed","Wed May 06 05:46:33 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что можно выбрать интервал 'За сутки'","10555","testSelectFullDay","Мультибраузерное тестирование","Wed May 06 06:23:13 UTC 2026","broken","Wed May 06 06:23:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2786","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed May 06 05:25:47 UTC 2026","passed","Wed May 06 05:25:50 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Новый пароль и старый одинаковые","612","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed May 06 06:17:43 UTC 2026","passed","Wed May 06 06:17:44 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10560","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed May 06 05:58:28 UTC 2026","broken","Wed May 06 05:58:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"","10544","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 06 06:11:01 UTC 2026","broken","Wed May 06 06:11:11 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10541","testSelectWorkDay","Мультибраузерное тестирование","Wed May 06 06:04:10 UTC 2026","broken","Wed May 06 06:04:20 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10543","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed May 06 05:58:52 UTC 2026","broken","Wed May 06 05:59:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10525","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed May 06 05:51:44 UTC 2026","broken","Wed May 06 05:51:54 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Вход с валидными логином и паролем","10554","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed May 06 05:47:28 UTC 2026","broken","Wed May 06 05:47:38 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","282","testHelperCurrentPassword","Мультибраузерное тестирование","Wed May 06 06:17:04 UTC 2026","passed","Wed May 06 06:17:04 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10549","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 06 05:40:39 UTC 2026","broken","Wed May 06 05:40:49 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10559","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed May 06 05:53:55 UTC 2026","broken","Wed May 06 05:54:06 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10541","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 06 06:01:12 UTC 2026","broken","Wed May 06 06:01:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","10587","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 06 05:29:34 UTC 2026","broken","Wed May 06 05:29:45 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10588","testDashboardDownloads","Мультибраузерное тестирование","Wed May 06 05:28:19 UTC 2026","broken","Wed May 06 05:28:30 UTC 2026","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10558","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed May 06 05:31:49 UTC 2026","broken","Wed May 06 05:31:59 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверка работы пользовательского временного интервала","10554","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed May 06 05:41:31 UTC 2026","broken","Wed May 06 05:41:42 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Переход по кнопке 'Сменить пароль'","313","testClickChangePasswordButton","Мультибраузерное тестирование","Wed May 06 05:46:04 UTC 2026","passed","Wed May 06 05:46:04 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10559","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 06 06:21:57 UTC 2026","broken","Wed May 06 06:22:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10555","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 06 06:20:47 UTC 2026","broken","Wed May 06 06:20:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10576","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed May 06 05:31:22 UTC 2026","broken","Wed May 06 05:31:32 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed May 06 05:44:58 UTC 2026","unknown","Wed May 06 05:44:58 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Клик по лого на странице Login","199","testClickLogo","Мультибраузерное тестирование","Wed May 06 05:26:28 UTC 2026","passed","Wed May 06 05:26:28 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10538","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed May 06 06:19:29 UTC 2026","broken","Wed May 06 06:19:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что можно выбрать интервал 'За неделю'","10565","testSelectWeek","Мультибраузерное тестирование","Wed May 06 06:24:08 UTC 2026","broken","Wed May 06 06:24:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10568","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 06 06:21:11 UTC 2026","broken","Wed May 06 06:21:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1531","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed May 06 05:54:53 UTC 2026","passed","Wed May 06 05:54:54 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Вход с пустыми полями логина и пароля","1448","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed May 06 05:47:13 UTC 2026","passed","Wed May 06 05:47:14 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10553","testSelectWorkDay","Мультибраузерное тестирование","Wed May 06 06:24:37 UTC 2026","broken","Wed May 06 06:24:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Ввод неверного логина или пароля","1434","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed May 06 06:06:31 UTC 2026","failed","Wed May 06 06:06:33 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Переключение языка на форме смены пароля","1759","testSwitchLanguage","Мультибраузерное тестирование","Wed May 06 05:58:09 UTC 2026","passed","Wed May 06 05:58:11 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Введенные данные сохраняются в значение поля","421","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed May 06 05:46:56 UTC 2026","passed","Wed May 06 05:46:56 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2769","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed May 06 05:35:19 UTC 2026","passed","Wed May 06 05:35:22 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
