"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","10652","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 27 06:18:07 UTC 2026","broken","Wed May 27 06:18:17 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Логин указан неверно при смене пароля","1669","testLoginIncorrect","Мультибраузерное тестирование","Wed May 27 06:23:12 UTC 2026","passed","Wed May 27 06:23:13 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10589","testDashboardDownloads","Мультибраузерное тестирование","Wed May 27 06:30:47 UTC 2026","broken","Wed May 27 06:30:58 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"","10618","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 27 06:18:50 UTC 2026","broken","Wed May 27 06:19:00 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Login","196","testClickLogo","Мультибраузерное тестирование","Wed May 27 06:43:23 UTC 2026","passed","Wed May 27 06:43:23 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Проверка работы пользовательского временного интервала","10607","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed May 27 06:26:36 UTC 2026","broken","Wed May 27 06:26:46 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","10577","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 27 06:45:13 UTC 2026","broken","Wed May 27 06:45:23 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10607","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed May 27 06:19:31 UTC 2026","broken","Wed May 27 06:19:41 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Повторное использование пароля при смене пароля","1719","testPasswordReuse","Мультибраузерное тестирование","Wed May 27 06:23:40 UTC 2026","failed","Wed May 27 06:23:42 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10604","testDashboardDownloads","Мультибраузерное тестирование","Wed May 27 06:46:31 UTC 2026","broken","Wed May 27 06:46:41 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10603","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed May 27 06:38:00 UTC 2026","broken","Wed May 27 06:38:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10589","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed May 27 06:24:34 UTC 2026","broken","Wed May 27 06:24:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"","10597","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 27 06:45:31 UTC 2026","broken","Wed May 27 06:45:42 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10587","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 27 06:40:02 UTC 2026","broken","Wed May 27 06:40:12 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10622","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed May 27 06:19:53 UTC 2026","broken","Wed May 27 06:20:04 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10574","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed May 27 06:33:06 UTC 2026","broken","Wed May 27 06:33:16 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","11126","testDashboardDownloads","Мультибраузерное тестирование","Wed May 27 06:15:21 UTC 2026","broken","Wed May 27 06:15:32 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10578","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed May 27 06:51:37 UTC 2026","broken","Wed May 27 06:51:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10624","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed May 27 06:21:35 UTC 2026","broken","Wed May 27 06:21:45 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10619","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed May 27 06:48:57 UTC 2026","broken","Wed May 27 06:49:07 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10610","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed May 27 06:34:41 UTC 2026","broken","Wed May 27 06:34:51 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"Переход по кнопке 'Сменить пароль'","302","testClickChangePasswordButton","Мультибраузерное тестирование","Wed May 27 06:43:12 UTC 2026","passed","Wed May 27 06:43:12 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"","10654","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 27 06:17:49 UTC 2026","broken","Wed May 27 06:18:00 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1475","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed May 27 06:43:53 UTC 2026","passed","Wed May 27 06:43:54 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1613","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed May 27 06:51:15 UTC 2026","passed","Wed May 27 06:51:16 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2945","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed May 27 06:15:42 UTC 2026","passed","Wed May 27 06:15:45 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10584","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Wed May 27 06:46:54 UTC 2026","broken","Wed May 27 06:47:04 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10594","testSelectWorkDay","Мультибраузерное тестирование","Wed May 27 06:41:59 UTC 2026","broken","Wed May 27 06:42:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что можно выбрать интервал 'За месяц'","10573","testSelectMonth","Мультибраузерное тестирование","Wed May 27 06:54:50 UTC 2026","broken","Wed May 27 06:55:01 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Введенные данные сохраняются в значение поля","446","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed May 27 06:29:58 UTC 2026","passed","Wed May 27 06:29:58 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10665","testStationDashboardDownloads","Мультибраузерное тестирование","Wed May 27 06:20:34 UTC 2026","broken","Wed May 27 06:20:45 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10618","testSelectCustomRange","Мультибраузерное тестирование","Wed May 27 06:40:42 UTC 2026","broken","Wed May 27 06:40:52 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","10591","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 27 06:32:25 UTC 2026","broken","Wed May 27 06:32:36 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключения языка (RU/EN)","1780","testSwitchLanguage","Мультибраузерное тестирование","Wed May 27 06:17:02 UTC 2026","passed","Wed May 27 06:17:04 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"","10595","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 27 06:31:27 UTC 2026","broken","Wed May 27 06:31:38 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2884","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed May 27 06:22:16 UTC 2026","passed","Wed May 27 06:22:19 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"","10583","testGetDataUnitSchema","Мультибраузерное тестирование","Wed May 27 06:32:05 UTC 2026","broken","Wed May 27 06:32:16 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Сменить пароль ","400","testClickLogo","Мультибраузерное тестирование","Wed May 27 06:36:14 UTC 2026","passed","Wed May 27 06:36:14 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За год'","10629","testSelectYear","Мультибраузерное тестирование","Wed May 27 06:28:33 UTC 2026","broken","Wed May 27 06:28:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что можно выбрать интервал 'За месяц'","10616","testSelectMonth","Мультибраузерное тестирование","Wed May 27 06:27:33 UTC 2026","broken","Wed May 27 06:27:44 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10630","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 27 06:25:33 UTC 2026","broken","Wed May 27 06:25:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10575","testDashboardDownloads","Мультибраузерное тестирование","Wed May 27 06:42:38 UTC 2026","broken","Wed May 27 06:42:49 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10571","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed May 27 06:33:26 UTC 2026","broken","Wed May 27 06:33:36 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Новый пароль и старый одинаковые","657","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Wed May 27 06:23:21 UTC 2026","passed","Wed May 27 06:23:22 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2839","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed May 27 06:22:28 UTC 2026","passed","Wed May 27 06:22:31 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10620","testSelectCustomRange","Мультибраузерное тестирование","Wed May 27 06:26:56 UTC 2026","broken","Wed May 27 06:27:07 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверить, что можно выбрать интервал 'За неделю'","10571","testSelectWeek","Мультибраузерное тестирование","Wed May 27 06:55:16 UTC 2026","broken","Wed May 27 06:55:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка поля Пароль на sql инъекцию на странице Логин","1491","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed May 27 06:35:36 UTC 2026","passed","Wed May 27 06:35:37 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10606","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Wed May 27 06:47:34 UTC 2026","broken","Wed May 27 06:47:45 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка работы пользовательского временного интервала","10576","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed May 27 06:40:24 UTC 2026","broken","Wed May 27 06:40:35 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10561","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 27 06:52:36 UTC 2026","broken","Wed May 27 06:52:46 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1577","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed May 27 06:35:23 UTC 2026","passed","Wed May 27 06:35:25 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1579","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed May 27 06:49:17 UTC 2026","passed","Wed May 27 06:49:19 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Клик по лого на странице Login","207","testClickLogo","Мультибраузерное тестирование","Wed May 27 06:29:38 UTC 2026","passed","Wed May 27 06:29:38 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2848","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed May 27 06:49:39 UTC 2026","passed","Wed May 27 06:49:42 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10609","testSelectWorkDay","Мультибраузерное тестирование","Wed May 27 06:28:13 UTC 2026","broken","Wed May 27 06:28:23 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10583","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 27 06:38:59 UTC 2026","broken","Wed May 27 06:39:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1075","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Wed May 27 06:50:54 UTC 2026","passed","Wed May 27 06:50:55 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Переключения языка (RU/EN)","1670","testSwitchLanguage","Мультибраузерное тестирование","Wed May 27 06:30:37 UTC 2026","passed","Wed May 27 06:30:39 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10645","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed May 27 06:24:15 UTC 2026","broken","Wed May 27 06:24:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Клик по лого на странице Сменить пароль ","408","testClickLogo","Мультибраузерное тестирование","Wed May 27 06:22:40 UTC 2026","passed","Wed May 27 06:22:41 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Переключение языка на форме смены пароля","1877","testSwitchLanguage","Мультибраузерное тестирование","Wed May 27 06:24:04 UTC 2026","passed","Wed May 27 06:24:06 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Новый пароль содержит запрещённое слово (например, Moscow)","2","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed May 27 06:15:08 UTC 2026","unknown","Wed May 27 06:15:08 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","303","testHelperCurrentPassword","Мультибраузерное тестирование","Wed May 27 06:23:02 UTC 2026","passed","Wed May 27 06:23:03 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10593","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed May 27 06:48:14 UTC 2026","broken","Wed May 27 06:48:25 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Логин указан неверно при смене пароля","1679","testLoginIncorrect","Мультибраузерное тестирование","Wed May 27 06:36:44 UTC 2026","passed","Wed May 27 06:36:46 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","304","testHelperCurrentPassword","Мультибраузерное тестирование","Wed May 27 06:50:23 UTC 2026","passed","Wed May 27 06:50:24 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Текущий пароль указан неверно при смене пароля","1656","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed May 27 06:36:23 UTC 2026","passed","Wed May 27 06:36:25 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10630","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed May 27 06:20:53 UTC 2026","broken","Wed May 27 06:21:04 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверка работы пользовательского временного интервала","10557","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed May 27 06:53:53 UTC 2026","broken","Wed May 27 06:54:03 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Вход с пустыми полями логина и пароля","1511","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed May 27 06:16:30 UTC 2026","passed","Wed May 27 06:16:32 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Переход по кнопке 'Сменить пароль'","347","testClickChangePasswordButton","Мультибраузерное тестирование","Wed May 27 06:15:54 UTC 2026","passed","Wed May 27 06:15:54 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10611","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed May 27 06:25:14 UTC 2026","broken","Wed May 27 06:25:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
