"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1556","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri Jan 30 04:11:26 UTC 2026","passed","Fri Jan 30 04:11:27 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2766","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Fri Jan 30 04:37:52 UTC 2026","passed","Fri Jan 30 04:37:54 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10584","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Fri Jan 30 04:23:03 UTC 2026","broken","Fri Jan 30 04:23:14 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Переход по кнопке 'Сменить пароль'","278","testClickChangePasswordButton","Мультибраузерное тестирование","Fri Jan 30 04:31:44 UTC 2026","passed","Fri Jan 30 04:31:45 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверить, что можно выбрать интервал 'За неделю'","10571","testSelectWeek","Мультибраузерное тестирование","Fri Jan 30 04:17:29 UTC 2026","broken","Fri Jan 30 04:17:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2687","testCheckingPasswordVisibility","Мультибраузерное тестирование","Fri Jan 30 04:31:30 UTC 2026","passed","Fri Jan 30 04:31:32 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","10601","testGetDataUnitSchema","Мультибраузерное тестирование","Fri Jan 30 04:08:32 UTC 2026","broken","Fri Jan 30 04:08:43 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10532","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Jan 30 04:41:30 UTC 2026","broken","Fri Jan 30 04:41:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с пустыми полями логина и пароля","1441","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Fri Jan 30 04:32:26 UTC 2026","passed","Fri Jan 30 04:32:27 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1522","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Fri Jan 30 04:37:32 UTC 2026","passed","Fri Jan 30 04:37:33 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1095","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Fri Jan 30 04:13:02 UTC 2026","passed","Fri Jan 30 04:13:03 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
