"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","33000","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Feb 17 04:45:59 UTC 2026","broken","Tue Feb 17 04:46:32 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Новый пароль и старый одинаковые","611","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Feb 17 04:28:10 UTC 2026","passed","Tue Feb 17 04:28:11 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","56868","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 05:07:14 UTC 2026","passed","Tue Feb 17 05:08:11 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"Попытка отправки формы с пустыми полями при смене пароля","1610","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Feb 17 05:12:43 UTC 2026","passed","Tue Feb 17 05:12:44 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка работы пользовательского временного интервала","20212","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Feb 17 05:17:55 UTC 2026","passed","Tue Feb 17 05:18:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","22604","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 04:38:55 UTC 2026","passed","Tue Feb 17 04:39:17 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Повторное использование пароля при смене пароля","1676","testPasswordReuse","Мультибраузерное тестирование","Tue Feb 17 04:28:27 UTC 2026","passed","Tue Feb 17 04:28:29 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","42285","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 04:25:57 UTC 2026","failed","Tue Feb 17 04:26:39 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"Проверить, что можно выбрать интервал 'За неделю'","14401","testSelectWeek","Мультибраузерное тестирование","Tue Feb 17 04:35:23 UTC 2026","passed","Tue Feb 17 04:35:38 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверка поля Пароль на sql инъекцию на странице Логин","1456","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Feb 17 05:10:56 UTC 2026","passed","Tue Feb 17 05:10:57 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что можно выбрать интервал 'За месяц'","15350","testSelectMonth","Мультибраузерное тестирование","Tue Feb 17 05:19:10 UTC 2026","passed","Tue Feb 17 05:19:25 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"Проверить, что можно выбрать интервал 'За месяц'","14433","testSelectMonth","Мультибраузерное тестирование","Tue Feb 17 04:56:42 UTC 2026","passed","Tue Feb 17 04:56:57 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44813","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 17 04:52:36 UTC 2026","passed","Tue Feb 17 04:53:21 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2838","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Feb 17 04:15:23 UTC 2026","passed","Tue Feb 17 04:15:26 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2768","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Feb 17 04:48:54 UTC 2026","passed","Tue Feb 17 04:48:56 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Повторное использование пароля при смене пароля","1706","testPasswordReuse","Мультибраузерное тестирование","Tue Feb 17 05:12:33 UTC 2026","passed","Tue Feb 17 05:12:35 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"","16402","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 04:39:24 UTC 2026","broken","Tue Feb 17 04:39:41 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","5392","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Feb 17 05:13:03 UTC 2026","passed","Tue Feb 17 05:13:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","14147","testSelectCustomRange","Мультибраузерное тестирование","Tue Feb 17 05:18:23 UTC 2026","passed","Tue Feb 17 05:18:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","38625","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Feb 17 05:09:05 UTC 2026","broken","Tue Feb 17 05:09:43 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"","22812","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 04:17:15 UTC 2026","passed","Tue Feb 17 04:17:38 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","23559","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 05:00:44 UTC 2026","passed","Tue Feb 17 05:01:07 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2780","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Feb 17 05:11:05 UTC 2026","passed","Tue Feb 17 05:11:08 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2759","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Feb 17 04:48:43 UTC 2026","passed","Tue Feb 17 04:48:45 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20070","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 05:00:16 UTC 2026","passed","Tue Feb 17 05:00:36 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","41330","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Feb 17 04:46:44 UTC 2026","broken","Tue Feb 17 04:47:25 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"","18495","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 04:19:11 UTC 2026","passed","Tue Feb 17 04:19:30 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Сменить пароль ","369","testClickLogo","Мультибраузерное тестирование","Tue Feb 17 05:11:26 UTC 2026","passed","Tue Feb 17 05:11:27 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"","25843","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 04:17:47 UTC 2026","passed","Tue Feb 17 04:18:13 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","23090","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 05:03:03 UTC 2026","passed","Tue Feb 17 05:03:26 UTC 2026","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Проверка работы пользовательского временного интервала","18677","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Feb 17 04:55:27 UTC 2026","passed","Tue Feb 17 04:55:45 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что можно выбрать интервал 'За сутки'","12742","testSelectFullDay","Мультибраузерное тестирование","Tue Feb 17 05:18:49 UTC 2026","passed","Tue Feb 17 05:19:02 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20684","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 04:38:27 UTC 2026","passed","Tue Feb 17 04:38:48 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","42098","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 05:09:55 UTC 2026","failed","Tue Feb 17 05:10:37 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Переход по кнопке 'Сменить пароль'","284","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Feb 17 04:37:19 UTC 2026","passed","Tue Feb 17 04:37:19 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Текущий пароль указан неверно при смене пароля","1607","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Feb 17 04:27:40 UTC 2026","passed","Tue Feb 17 04:27:42 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","35403","testFilterButton","Мультибраузерное тестирование","Tue Feb 17 05:13:32 UTC 2026","passed","Tue Feb 17 05:14:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Клик по лого на странице Login","182","testClickLogo","Мультибраузерное тестирование","Tue Feb 17 04:15:43 UTC 2026","passed","Tue Feb 17 04:15:43 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За месяц'","14595","testSelectMonth","Мультибраузерное тестирование","Tue Feb 17 04:35:01 UTC 2026","passed","Tue Feb 17 04:35:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","42420","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 04:47:33 UTC 2026","failed","Tue Feb 17 04:48:15 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Повторное использование пароля при смене пароля","1670","testPasswordReuse","Мультибраузерное тестирование","Tue Feb 17 04:49:58 UTC 2026","passed","Tue Feb 17 04:50:00 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","13033","testSelectCustomRange","Мультибраузерное тестирование","Tue Feb 17 04:34:17 UTC 2026","passed","Tue Feb 17 04:34:30 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1063","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Feb 17 05:12:23 UTC 2026","passed","Tue Feb 17 05:12:24 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5784","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Feb 17 04:50:42 UTC 2026","passed","Tue Feb 17 04:50:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46391","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 17 05:14:16 UTC 2026","passed","Tue Feb 17 05:15:02 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","278","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Feb 17 05:11:47 UTC 2026","passed","Tue Feb 17 05:11:47 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Введенные данные сохраняются в значение поля","409","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Tue Feb 17 04:37:43 UTC 2026","passed","Tue Feb 17 04:37:44 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","32308","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Feb 17 04:24:28 UTC 2026","broken","Tue Feb 17 04:25:00 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7155","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Feb 17 05:13:16 UTC 2026","passed","Tue Feb 17 05:13:24 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Переключения языка (RU/EN)","1657","testSwitchLanguage","Мультибраузерное тестирование","Tue Feb 17 04:16:34 UTC 2026","passed","Tue Feb 17 04:16:35 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Переключение языка на форме смены пароля","1735","testSwitchLanguage","Мультибраузерное тестирование","Tue Feb 17 05:12:53 UTC 2026","passed","Tue Feb 17 05:12:55 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"","19839","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 17 04:40:42 UTC 2026","passed","Tue Feb 17 04:41:02 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","20802","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 04:19:39 UTC 2026","passed","Tue Feb 17 04:19:59 UTC 2026","tests.MagazineTest","Браузер Chrome","tests.MagazineTest","testDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1520","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Feb 17 05:10:44 UTC 2026","passed","Tue Feb 17 05:10:46 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","57527","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Feb 17 04:23:21 UTC 2026","passed","Tue Feb 17 04:24:18 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"Переключения языка (RU/EN)","1501","testSwitchLanguage","Мультибраузерное тестирование","Tue Feb 17 05:00:05 UTC 2026","passed","Tue Feb 17 05:00:07 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
