"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Попытка отправки формы с пустыми полями при смене пароля","1587","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Feb 10 05:27:31 UTC 2026","passed","Tue Feb 10 05:27:33 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"","20105","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 04:53:59 UTC 2026","passed","Tue Feb 10 04:54:19 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","940","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Feb 10 05:27:11 UTC 2026","passed","Tue Feb 10 05:27:12 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1542","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Feb 10 05:25:48 UTC 2026","passed","Tue Feb 10 05:25:49 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка работы пользовательского временного интервала","17473","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Feb 10 05:32:30 UTC 2026","passed","Tue Feb 10 05:32:47 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Повторное использование пароля при смене пароля","1668","testPasswordReuse","Мультибраузерное тестирование","Tue Feb 10 05:05:20 UTC 2026","passed","Tue Feb 10 05:05:22 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Попытка отправки формы с пустыми полями при смене пароля","1584","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Tue Feb 10 04:43:24 UTC 2026","passed","Tue Feb 10 04:43:26 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2715","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Feb 10 05:13:58 UTC 2026","passed","Tue Feb 10 05:14:01 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Feb 10 05:13:17 UTC 2026","unknown","Tue Feb 10 05:13:17 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За сутки'","12633","testSelectFullDay","Мультибраузерное тестирование","Tue Feb 10 05:33:19 UTC 2026","passed","Tue Feb 10 05:33:32 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","304","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Feb 10 05:04:33 UTC 2026","passed","Tue Feb 10 05:04:33 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"","17013","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 05:18:02 UTC 2026","passed","Tue Feb 10 05:18:19 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Клик по лого на странице Login","217","testClickLogo","Мультибраузерное тестирование","Tue Feb 10 04:30:02 UTC 2026","passed","Tue Feb 10 04:30:02 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2695","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Feb 10 04:51:45 UTC 2026","passed","Tue Feb 10 04:51:48 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6572","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Feb 10 05:28:01 UTC 2026","passed","Tue Feb 10 05:28:08 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Вход с валидными логином и паролем","5045","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 10 04:52:38 UTC 2026","passed","Tue Feb 10 04:52:43 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверка поля Пароль на sql инъекцию на странице Логин","1459","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Feb 10 05:25:57 UTC 2026","passed","Tue Feb 10 05:25:58 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Новый пароль и старый одинаковые","612","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Tue Feb 10 05:27:03 UTC 2026","passed","Tue Feb 10 05:27:03 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Повторное использование пароля при смене пароля","1657","testPasswordReuse","Мультибраузерное тестирование","Tue Feb 10 05:27:23 UTC 2026","passed","Tue Feb 10 05:27:25 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","33032","testFilterButton","Мультибраузерное тестирование","Tue Feb 10 05:28:15 UTC 2026","passed","Tue Feb 10 05:28:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2765","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Feb 10 05:03:48 UTC 2026","passed","Tue Feb 10 05:03:51 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверка поля Пароль на sql инъекцию на странице Логин","1472","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Tue Feb 10 05:03:36 UTC 2026","passed","Tue Feb 10 05:03:38 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","42045","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 05:24:56 UTC 2026","failed","Tue Feb 10 05:25:38 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Логин указан неверно при смене пароля","1669","testLoginIncorrect","Мультибраузерное тестирование","Tue Feb 10 05:26:53 UTC 2026","passed","Tue Feb 10 05:26:55 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"","20917","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 04:31:38 UTC 2026","passed","Tue Feb 10 04:31:59 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","47195","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 10 04:44:56 UTC 2026","passed","Tue Feb 10 04:45:43 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","40887","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Feb 10 05:24:07 UTC 2026","broken","Tue Feb 10 05:24:48 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","38416","testTabularDataDisplayTypes","Мультибраузерное тестирование","Tue Feb 10 05:01:50 UTC 2026","broken","Tue Feb 10 05:02:28 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"","16318","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 04:33:05 UTC 2026","passed","Tue Feb 10 04:33:21 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","56154","testStationDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 05:00:02 UTC 2026","passed","Tue Feb 10 05:00:58 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","93531","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Feb 10 05:20:40 UTC 2026","passed","Tue Feb 10 05:22:13 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2823","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Tue Feb 10 04:41:48 UTC 2026","passed","Tue Feb 10 04:41:51 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверка работы пользовательского временного интервала","19416","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Tue Feb 10 04:48:35 UTC 2026","passed","Tue Feb 10 04:48:54 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","18419","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 04:55:15 UTC 2026","passed","Tue Feb 10 04:55:34 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"","16878","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 04:32:40 UTC 2026","passed","Tue Feb 10 04:32:57 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","56749","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Tue Feb 10 04:57:16 UTC 2026","broken","Tue Feb 10 04:58:13 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","7579","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Tue Feb 10 04:43:57 UTC 2026","passed","Tue Feb 10 04:44:04 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43121","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 10 05:28:58 UTC 2026","passed","Tue Feb 10 05:29:41 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19539","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 04:53:01 UTC 2026","passed","Tue Feb 10 04:53:21 UTC 2026","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"","17121","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 04:54:26 UTC 2026","passed","Tue Feb 10 04:54:44 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","11765","testSelectCustomRange","Мультибраузерное тестирование","Tue Feb 10 04:49:07 UTC 2026","passed","Tue Feb 10 04:49:19 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","32848","testFilterButton","Мультибраузерное тестирование","Tue Feb 10 04:44:15 UTC 2026","passed","Tue Feb 10 04:44:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За неделю'","12738","testSelectWeek","Мультибраузерное тестирование","Tue Feb 10 05:34:04 UTC 2026","passed","Tue Feb 10 05:34:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За месяц'","12838","testSelectMonth","Мультибраузерное тестирование","Tue Feb 10 05:11:56 UTC 2026","passed","Tue Feb 10 05:12:09 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","93478","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Feb 10 04:58:20 UTC 2026","passed","Tue Feb 10 04:59:54 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2811","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Feb 10 04:42:02 UTC 2026","passed","Tue Feb 10 04:42:05 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","23462","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 05:13:27 UTC 2026","passed","Tue Feb 10 05:13:51 UTC 2026","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Переключения языка (RU/EN)","1436","testSwitchLanguage","Мультибраузерное тестирование","Tue Feb 10 04:52:50 UTC 2026","passed","Tue Feb 10 04:52:52 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","953","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Tue Feb 10 04:43:03 UTC 2026","passed","Tue Feb 10 04:43:04 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44842","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 10 05:30:42 UTC 2026","passed","Tue Feb 10 05:31:27 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","20987","testGetDataUnitSchema","Мультибраузерное тестирование","Tue Feb 10 05:16:36 UTC 2026","passed","Tue Feb 10 05:16:57 UTC 2026","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","44487","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 10 04:46:44 UTC 2026","passed","Tue Feb 10 04:47:29 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1476","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Feb 10 04:30:09 UTC 2026","passed","Tue Feb 10 04:30:10 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","32100","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Tue Feb 10 05:01:08 UTC 2026","broken","Tue Feb 10 05:01:40 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Повторное использование пароля при смене пароля","1694","testPasswordReuse","Мультибраузерное тестирование","Tue Feb 10 04:43:11 UTC 2026","passed","Tue Feb 10 04:43:13 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"Текущий пароль указан неверно при смене пароля","1607","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Feb 10 05:04:24 UTC 2026","passed","Tue Feb 10 05:04:25 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Клик по лого на странице Login","214","testClickLogo","Мультибраузерное тестирование","Tue Feb 10 05:14:24 UTC 2026","passed","Tue Feb 10 05:14:24 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Feb 10 04:28:55 UTC 2026","unknown","Tue Feb 10 04:28:55 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Переход по кнопке 'Сменить пароль'","303","testClickChangePasswordButton","Мультибраузерное тестирование","Tue Feb 10 05:14:12 UTC 2026","passed","Tue Feb 10 05:14:13 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Переключение языка на форме смены пароля","1694","testSwitchLanguage","Мультибраузерное тестирование","Tue Feb 10 05:27:40 UTC 2026","passed","Tue Feb 10 05:27:41 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверить, что можно выбрать интервал 'За сутки'","12311","testSelectFullDay","Мультибраузерное тестирование","Tue Feb 10 04:49:27 UTC 2026","passed","Tue Feb 10 04:49:40 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18904","testDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 05:15:37 UTC 2026","passed","Tue Feb 10 05:15:55 UTC 2026","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","11555","testSelectCustomRange","Мультибраузерное тестирование","Tue Feb 10 05:32:56 UTC 2026","passed","Tue Feb 10 05:33:07 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","93214","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Feb 10 04:36:25 UTC 2026","passed","Tue Feb 10 04:37:58 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","312","testHelperCurrentPassword","Мультибраузерное тестирование","Tue Feb 10 04:42:30 UTC 2026","passed","Tue Feb 10 04:42:30 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Переключения языка (RU/EN)","1441","testSwitchLanguage","Мультибраузерное тестирование","Tue Feb 10 05:15:27 UTC 2026","passed","Tue Feb 10 05:15:28 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Клик по лого на странице Сменить пароль ","383","testClickLogo","Мультибраузерное тестирование","Tue Feb 10 05:04:13 UTC 2026","passed","Tue Feb 10 05:04:13 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Текущий пароль указан неверно при смене пароля","1609","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Tue Feb 10 05:26:36 UTC 2026","passed","Tue Feb 10 05:26:38 UTC 2026","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Ввод неверного логина или пароля","1437","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Tue Feb 10 04:52:12 UTC 2026","passed","Tue Feb 10 04:52:14 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46374","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Tue Feb 10 05:07:02 UTC 2026","passed","Tue Feb 10 05:07:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4708","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Tue Feb 10 04:43:43 UTC 2026","passed","Tue Feb 10 04:43:48 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Вход с пустыми полями логина и пароля","1469","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Tue Feb 10 04:30:31 UTC 2026","passed","Tue Feb 10 04:30:32 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","41203","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Feb 10 05:02:36 UTC 2026","failed","Tue Feb 10 05:03:18 UTC 2026","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
