"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","45144","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Mon Dec 15 03:53:02 UTC 2025","broken","Mon Dec 15 03:53:47 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Переход по кнопке 'Сменить пароль'","284","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Dec 15 04:09:28 UTC 2025","passed","Mon Dec 15 04:09:29 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"","18979","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 15 03:51:12 UTC 2025","passed","Mon Dec 15 03:51:31 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с валидными логином и паролем","5184","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Dec 15 03:49:26 UTC 2025","passed","Mon Dec 15 03:49:31 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Введенные данные сохраняются в значение поля","419","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Dec 15 03:28:10 UTC 2025","passed","Mon Dec 15 03:28:10 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","100720","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Dec 15 04:15:55 UTC 2025","passed","Mon Dec 15 04:17:36 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2756","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Mon Dec 15 03:59:48 UTC 2025","passed","Mon Dec 15 03:59:51 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"","17719","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 15 03:30:48 UTC 2025","passed","Mon Dec 15 03:31:06 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4634","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Dec 15 04:23:18 UTC 2025","passed","Mon Dec 15 04:23:22 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2682","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon Dec 15 04:09:16 UTC 2025","passed","Mon Dec 15 04:09:19 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","14474","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Dec 15 03:58:51 UTC 2025","broken","Mon Dec 15 03:59:06 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Новый пароль и старый одинаковые","612","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Dec 15 04:00:42 UTC 2025","passed","Mon Dec 15 04:00:43 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Новый пароль и старый одинаковые","588","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Dec 15 03:39:45 UTC 2025","passed","Mon Dec 15 03:39:46 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Введенные данные сохраняются в значение поля","395","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Mon Dec 15 03:49:06 UTC 2025","passed","Mon Dec 15 03:49:06 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon Dec 15 03:47:36 UTC 2025","unknown","Mon Dec 15 03:47:36 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"","17138","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 15 03:52:08 UTC 2025","passed","Mon Dec 15 03:52:25 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41735","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Dec 15 04:24:19 UTC 2025","broken","Mon Dec 15 04:25:00 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11460","testSelectWorkDay","Мультибраузерное тестирование","Mon Dec 15 04:29:49 UTC 2025","passed","Mon Dec 15 04:30:01 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41878","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Dec 15 04:26:03 UTC 2025","broken","Mon Dec 15 04:26:45 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","23564","testDashboardDownloads","Мультибраузерное тестирование","Mon Dec 15 04:08:43 UTC 2025","passed","Mon Dec 15 04:09:06 UTC 2025","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12297","testSelectCustomRange","Мультибраузерное тестирование","Mon Dec 15 03:45:29 UTC 2025","passed","Mon Dec 15 03:45:41 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Логин указан неверно при смене пароля","1646","testLoginIncorrect","Мультибраузерное тестирование","Mon Dec 15 04:22:09 UTC 2025","passed","Mon Dec 15 04:22:10 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2781","testCheckingPasswordVisibility","Мультибраузерное тестирование","Mon Dec 15 03:27:23 UTC 2025","passed","Mon Dec 15 03:27:26 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","24679","testFilterButton","Мультибраузерное тестирование","Mon Dec 15 04:01:59 UTC 2025","failed","Mon Dec 15 04:02:23 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Клик по лого на странице Сменить пароль ","372","testClickLogo","Мультибраузерное тестирование","Mon Dec 15 04:00:03 UTC 2025","passed","Mon Dec 15 04:00:03 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19512","testDashboardDownloads","Мультибраузерное тестирование","Mon Dec 15 04:10:44 UTC 2025","passed","Mon Dec 15 04:11:03 UTC 2025","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За год'","13065","testSelectYear","Мультибраузерное тестирование","Mon Dec 15 03:47:23 UTC 2025","passed","Mon Dec 15 03:47:36 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23464","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Dec 15 04:18:53 UTC 2025","passed","Mon Dec 15 04:19:17 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12105","testSelectCustomRange","Мультибраузерное тестирование","Mon Dec 15 04:06:31 UTC 2025","passed","Mon Dec 15 04:06:43 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41292","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Dec 15 03:41:35 UTC 2025","broken","Mon Dec 15 03:42:16 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Переключения языка (RU/EN)","1498","testSwitchLanguage","Мультибраузерное тестирование","Mon Dec 15 04:10:30 UTC 2025","passed","Mon Dec 15 04:10:32 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Ввод неверного логина или пароля","1429","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Dec 15 04:09:49 UTC 2025","passed","Mon Dec 15 04:09:50 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40639","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Dec 15 03:42:23 UTC 2025","broken","Mon Dec 15 03:43:04 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Mon Dec 15 03:26:40 UTC 2025","unknown","Mon Dec 15 03:26:40 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1530","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Mon Dec 15 04:20:42 UTC 2025","passed","Mon Dec 15 04:20:43 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Переход по кнопке 'Сменить пароль'","297","testClickChangePasswordButton","Мультибраузерное тестирование","Mon Dec 15 03:27:38 UTC 2025","passed","Mon Dec 15 03:27:38 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickChangePasswordButton"
"Логин указан неверно при смене пароля","1630","testLoginIncorrect","Мультибраузерное тестирование","Mon Dec 15 04:00:32 UTC 2025","passed","Mon Dec 15 04:00:34 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Ввод неверного логина или пароля","1433","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Mon Dec 15 03:48:53 UTC 2025","passed","Mon Dec 15 03:48:54 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2811","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Dec 15 03:38:42 UTC 2025","passed","Mon Dec 15 03:38:44 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За сутки'","12850","testSelectFullDay","Мультибраузерное тестирование","Mon Dec 15 04:28:42 UTC 2025","passed","Mon Dec 15 04:28:55 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За год'","12717","testSelectYear","Мультибраузерное тестирование","Mon Dec 15 04:30:11 UTC 2025","passed","Mon Dec 15 04:30:23 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42010","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Dec 15 04:02:34 UTC 2025","broken","Mon Dec 15 04:03:16 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Login","191","testClickLogo","Мультибраузерное тестирование","Mon Dec 15 04:09:38 UTC 2025","passed","Mon Dec 15 04:09:38 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Проверка работы пользовательского временного интервала","17146","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Mon Dec 15 04:06:01 UTC 2025","passed","Mon Dec 15 04:06:18 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2753","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Mon Dec 15 04:21:08 UTC 2025","passed","Mon Dec 15 04:21:10 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Клик по лого на странице Сменить пароль ","362","testClickLogo","Мультибраузерное тестирование","Mon Dec 15 03:39:08 UTC 2025","passed","Mon Dec 15 03:39:08 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"","19724","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 15 03:51:38 UTC 2025","passed","Mon Dec 15 03:51:58 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","98490","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Dec 15 03:54:55 UTC 2025","passed","Mon Dec 15 03:56:34 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","51656","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Mon Dec 15 03:32:59 UTC 2025","broken","Mon Dec 15 03:33:51 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Новый пароль и старый одинаковые","612","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","Mon Dec 15 04:22:21 UTC 2025","passed","Mon Dec 15 04:22:21 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Проверить, что можно выбрать интервал 'За неделю'","12832","testSelectWeek","Мультибраузерное тестирование","Mon Dec 15 04:07:38 UTC 2025","passed","Mon Dec 15 04:07:51 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Проверить, что можно выбрать интервал 'За месяц'","12496","testSelectMonth","Мультибраузерное тестирование","Mon Dec 15 04:29:04 UTC 2025","passed","Mon Dec 15 04:29:16 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","98963","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Mon Dec 15 03:33:58 UTC 2025","passed","Mon Dec 15 03:35:37 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4857","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Dec 15 04:01:33 UTC 2025","passed","Mon Dec 15 04:01:38 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","6232","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Mon Dec 15 04:23:32 UTC 2025","passed","Mon Dec 15 04:23:38 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","23660","testFilterButton","Мультибраузерное тестирование","Mon Dec 15 03:41:03 UTC 2025","failed","Mon Dec 15 03:41:26 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Вход с валидными логином и паролем","5182","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Mon Dec 15 04:10:17 UTC 2025","passed","Mon Dec 15 04:10:22 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1599","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Dec 15 04:01:15 UTC 2025","passed","Mon Dec 15 04:01:16 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","28201","testUnitDashboardDownloads","Мультибраузерное тестирование","Mon Dec 15 04:20:02 UTC 2025","passed","Mon Dec 15 04:20:30 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","22579","testFilterButton","Мультибраузерное тестирование","Mon Dec 15 04:23:46 UTC 2025","failed","Mon Dec 15 04:24:08 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"","19037","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 15 03:29:51 UTC 2025","passed","Mon Dec 15 03:30:10 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18065","testDashboardDownloads","Мультибраузерное тестирование","Mon Dec 15 03:49:49 UTC 2025","passed","Mon Dec 15 03:50:07 UTC 2025","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Попытка отправки формы с пустыми полями при смене пароля","1566","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Mon Dec 15 04:22:56 UTC 2025","passed","Mon Dec 15 04:22:57 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4640","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Mon Dec 15 03:40:37 UTC 2025","passed","Mon Dec 15 03:40:42 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"","17468","testGetDataUnitSchema","Мультибраузерное тестирование","Mon Dec 15 03:31:13 UTC 2025","passed","Mon Dec 15 03:31:31 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","40724","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Mon Dec 15 04:25:11 UTC 2025","broken","Mon Dec 15 04:25:52 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11800","testSelectWorkDay","Мультибраузерное тестирование","Mon Dec 15 03:46:59 UTC 2025","passed","Mon Dec 15 03:47:10 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12274","testSelectCustomRange","Мультибраузерное тестирование","Mon Dec 15 04:28:17 UTC 2025","passed","Mon Dec 15 04:28:30 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","23822","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Mon Dec 15 03:57:47 UTC 2025","passed","Mon Dec 15 03:58:11 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Текущий пароль указан неверно при смене пароля","1611","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Mon Dec 15 04:21:45 UTC 2025","passed","Mon Dec 15 04:21:47 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Повторное использование пароля при смене пароля","1662","testPasswordReuse","Мультибраузерное тестирование","Mon Dec 15 04:01:05 UTC 2025","passed","Mon Dec 15 04:01:07 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
