"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41110","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 18 03:31:57 UTC 2025","broken","Thu Dec 18 03:32:38 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Сменить пароль ","370","testClickLogo","Мультибраузерное тестирование","Thu Dec 18 03:29:30 UTC 2025","passed","Thu Dec 18 03:29:30 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2680","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Dec 18 03:58:45 UTC 2025","passed","Thu Dec 18 03:58:48 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","24964","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Dec 18 04:07:10 UTC 2025","passed","Thu Dec 18 04:07:35 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Переключение языка на форме смены пароля","1722","testSwitchLanguage","Мультибраузерное тестирование","Thu Dec 18 03:51:14 UTC 2025","passed","Thu Dec 18 03:51:16 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","20131","testDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 03:39:35 UTC 2025","passed","Thu Dec 18 03:39:55 UTC 2025","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Повторное использование пароля при смене пароля","1697","testPasswordReuse","Мультибраузерное тестирование","Thu Dec 18 03:50:56 UTC 2025","passed","Thu Dec 18 03:50:58 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
"Переключения языка (RU/EN)","1591","testSwitchLanguage","Мультибраузерное тестирование","Thu Dec 18 03:19:39 UTC 2025","passed","Thu Dec 18 03:19:40 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43373","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 18 03:54:43 UTC 2025","broken","Thu Dec 18 03:55:27 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","18808","testDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 04:00:06 UTC 2025","passed","Thu Dec 18 04:00:24 UTC 2025","tests.EventsTest","Браузер Yandex","tests.EventsTest","testDashboardDownloads"
"Переключение языка на форме смены пароля","1695","testSwitchLanguage","Мультибраузерное тестирование","Thu Dec 18 04:10:42 UTC 2025","passed","Thu Dec 18 04:10:43 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверка работы пользовательского временного интервала","19137","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Thu Dec 18 03:35:15 UTC 2025","passed","Thu Dec 18 03:35:34 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что можно выбрать интервал 'За год'","13147","testSelectYear","Мультибраузерное тестирование","Thu Dec 18 04:17:37 UTC 2025","passed","Thu Dec 18 04:17:50 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","45357","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Dec 18 03:23:05 UTC 2025","broken","Thu Dec 18 03:23:50 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","18917","testDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 03:42:22 UTC 2025","passed","Thu Dec 18 03:42:41 UTC 2025","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"","17349","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Dec 18 03:41:02 UTC 2025","passed","Thu Dec 18 03:41:20 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","11587","testSelectCustomRange","Мультибраузерное тестирование","Thu Dec 18 03:56:03 UTC 2025","passed","Thu Dec 18 03:56:14 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","49714","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Thu Dec 18 03:43:45 UTC 2025","broken","Thu Dec 18 03:44:34 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Вход с валидными логином и паролем","5026","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu Dec 18 03:59:41 UTC 2025","passed","Thu Dec 18 03:59:46 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1519","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Thu Dec 18 03:49:15 UTC 2025","passed","Thu Dec 18 03:49:16 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","19979","testDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 03:19:49 UTC 2025","passed","Thu Dec 18 03:20:09 UTC 2025","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"Логин указан неверно при смене пароля","1632","testLoginIncorrect","Мультибраузерное тестирование","Thu Dec 18 03:29:57 UTC 2025","passed","Thu Dec 18 03:29:58 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"","18994","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Dec 18 03:41:27 UTC 2025","passed","Thu Dec 18 03:41:46 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","20570","testTabularDataDisplayTypes","Мультибраузерное тестирование","Thu Dec 18 03:48:07 UTC 2025","passed","Thu Dec 18 03:48:28 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"Проверить, что можно выбрать интервал 'За сутки'","12783","testSelectFullDay","Мультибраузерное тестирование","Thu Dec 18 03:36:01 UTC 2025","passed","Thu Dec 18 03:36:14 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"","23704","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Dec 18 03:20:48 UTC 2025","passed","Thu Dec 18 03:21:11 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","922","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu Dec 18 04:10:14 UTC 2025","passed","Thu Dec 18 04:10:14 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За неделю'","13314","testSelectWeek","Мультибраузерное тестирование","Thu Dec 18 03:57:09 UTC 2025","passed","Thu Dec 18 03:57:22 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWeek"
"Повторное использование пароля при смене пароля","1651","testPasswordReuse","Мультибраузерное тестирование","Thu Dec 18 04:10:25 UTC 2025","passed","Thu Dec 18 04:10:26 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","53950","testStationDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 03:46:34 UTC 2025","passed","Thu Dec 18 03:47:28 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"Вход с валидными логином и паролем","5086","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu Dec 18 03:39:11 UTC 2025","passed","Thu Dec 18 03:39:16 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Вход с пустыми полями логина и пароля","1417","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Thu Dec 18 03:39:03 UTC 2025","passed","Thu Dec 18 03:39:04 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11614","testSelectWorkDay","Мультибраузерное тестирование","Thu Dec 18 03:37:05 UTC 2025","passed","Thu Dec 18 03:37:16 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","20867","testTabularDataDisplayTypes","Мультибраузерное тестирование","Thu Dec 18 03:27:37 UTC 2025","passed","Thu Dec 18 03:27:58 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Вход с валидными логином и паролем","5249","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Thu Dec 18 03:19:25 UTC 2025","passed","Thu Dec 18 03:19:30 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5692","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Thu Dec 18 03:31:12 UTC 2025","passed","Thu Dec 18 03:31:17 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Клик по лого на странице Сменить пароль ","366","testClickLogo","Мультибраузерное тестирование","Thu Dec 18 03:49:58 UTC 2025","passed","Thu Dec 18 03:49:58 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","24228","testDashboardDownloads","Мультибраузерное тестирование","Thu Dec 18 03:37:44 UTC 2025","passed","Thu Dec 18 03:38:08 UTC 2025","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","44044","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","Thu Dec 18 03:42:50 UTC 2025","broken","Thu Dec 18 03:43:34 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"","18607","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Dec 18 04:01:01 UTC 2025","passed","Thu Dec 18 04:01:20 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43265","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 18 04:14:21 UTC 2025","broken","Thu Dec 18 04:15:04 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1429","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Thu Dec 18 03:38:46 UTC 2025","passed","Thu Dec 18 03:38:48 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2746","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Thu Dec 18 04:08:58 UTC 2025","passed","Thu Dec 18 04:09:00 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Dec 18 03:58:04 UTC 2025","unknown","Thu Dec 18 03:58:04 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Клик по лого на странице Login","198","testClickLogo","Мультибраузерное тестирование","Thu Dec 18 03:18:40 UTC 2025","passed","Thu Dec 18 03:18:40 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testClickLogo"
"Клик по лого на странице Login","202","testClickLogo","Мультибраузерное тестирование","Thu Dec 18 03:38:37 UTC 2025","passed","Thu Dec 18 03:38:37 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За неделю'","12201","testSelectWeek","Мультибраузерное тестирование","Thu Dec 18 04:16:53 UTC 2025","passed","Thu Dec 18 04:17:05 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"Попытка отправки формы с пустыми полями при смене пароля","1558","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Thu Dec 18 04:10:33 UTC 2025","passed","Thu Dec 18 04:10:35 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41614","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 18 03:52:18 UTC 2025","broken","Thu Dec 18 03:53:00 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","21689","testFilterButton","Мультибраузерное тестирование","Thu Dec 18 03:51:49 UTC 2025","failed","Thu Dec 18 03:52:10 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Клик по лого на странице Сменить пароль ","356","testClickLogo","Мультибраузерное тестирование","Thu Dec 18 04:09:22 UTC 2025","passed","Thu Dec 18 04:09:22 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","12841","testSelectCustomRange","Мультибраузерное тестирование","Thu Dec 18 03:35:42 UTC 2025","passed","Thu Dec 18 03:35:54 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","16647","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Dec 18 04:01:26 UTC 2025","passed","Thu Dec 18 04:01:43 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","43530","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 18 03:34:25 UTC 2025","broken","Thu Dec 18 03:35:08 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"","17315","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Dec 18 04:02:22 UTC 2025","passed","Thu Dec 18 04:02:39 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","14247","testTabularDataDisplayTypes","Мультибраузерное тестирование","Thu Dec 18 04:07:43 UTC 2025","broken","Thu Dec 18 04:07:58 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","42110","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 18 03:53:07 UTC 2025","broken","Thu Dec 18 03:53:49 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","285","testHelperCurrentPassword","Мультибраузерное тестирование","Thu Dec 18 03:50:19 UTC 2025","passed","Thu Dec 18 03:50:19 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2778","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Thu Dec 18 03:29:19 UTC 2025","passed","Thu Dec 18 03:29:21 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Введенные данные сохраняются в значение поля","430","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Thu Dec 18 03:19:02 UTC 2025","passed","Thu Dec 18 03:19:02 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4569","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Thu Dec 18 04:10:51 UTC 2025","passed","Thu Dec 18 04:10:55 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверить, что можно выбрать интервал 'За месяц'","13037","testSelectMonth","Мультибраузерное тестирование","Thu Dec 18 03:56:47 UTC 2025","passed","Thu Dec 18 03:57:00 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","24596","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Thu Dec 18 03:27:02 UTC 2025","passed","Thu Dec 18 03:27:27 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","969","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu Dec 18 03:50:47 UTC 2025","passed","Thu Dec 18 03:50:48 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"","17009","testGetDataUnitSchema","Мультибраузерное тестирование","Thu Dec 18 04:01:53 UTC 2025","passed","Thu Dec 18 04:02:10 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Thu Dec 18 03:37:37 UTC 2025","unknown","Thu Dec 18 03:37:37 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","942","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Thu Dec 18 03:30:12 UTC 2025","passed","Thu Dec 18 03:30:13 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","41358","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Thu Dec 18 04:11:50 UTC 2025","broken","Thu Dec 18 04:12:32 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Логин указан неверно при смене пароля","1607","testLoginIncorrect","Мультибраузерное тестирование","Thu Dec 18 04:09:51 UTC 2025","passed","Thu Dec 18 04:09:53 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2776","testCheckingPasswordVisibility","Мультибраузерное тестирование","Thu Dec 18 03:18:17 UTC 2025","passed","Thu Dec 18 03:18:20 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","24039","testFilterButton","Мультибраузерное тестирование","Thu Dec 18 03:31:26 UTC 2025","failed","Thu Dec 18 03:31:50 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"Проверить, что можно выбрать интервал 'За неделю'","12449","testSelectWeek","Мультибраузерное тестирование","Thu Dec 18 03:36:45 UTC 2025","passed","Thu Dec 18 03:36:57 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
