"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Вход с валидными логином и паролем","10526","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10505","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10530","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Попытка отправки формы с пустыми полями при смене пароля","1501","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Логин указан неверно при смене пароля","1564","testLoginIncorrect","Мультибраузерное тестирование","2026-08-25","failed","2026-08-25","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверка поля Пароль на sql инъекцию на странице Логин","1423","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Клик по лого на странице Сменить пароль ","386","testClickLogo","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testClickLogo"
"Введенные данные сохраняются в значение поля","371","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10484","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10482","testDashboardDownloads","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Введенные данные сохраняются в значение поля","394","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За сутки'","10525","testSelectFullDay","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За месяц'","10484","testSelectMonth","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"","10497","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10524","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","297","testHelperCurrentPassword","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testHelperCurrentPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10481","testDashboardDownloads","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За год'","10471","testSelectYear","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Переключения языка (RU/EN)","1814","testSwitchLanguage","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10550","testDashboardDownloads","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.EventsTest","Браузер Chrome","tests.EventsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10493","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За год'","10526","testSelectYear","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","916","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"","10492","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2712","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-08-25","unknown","2026-08-25","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10624","testDashboardDownloads","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10487","testSelectWorkDay","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"","10492","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10522","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Попытка отправки формы с пустыми полями при смене пароля","1544","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"","10492","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10487","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10488","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2690","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10478","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10502","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2628","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Вход с пустыми полями логина и пароля","1388","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","10486","testUnitDashboardDownloads","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Логин указан неверно при смене пароля","1562","testLoginIncorrect","Мультибраузерное тестирование","2026-08-25","failed","2026-08-25","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","10519","testStationDashboardDownloads","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10525","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10485","testSelectCustomRange","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2697","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверка поля Пароль на sql инъекцию на странице Логин","1413","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"","10483","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10491","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-08-25","unknown","2026-08-25","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Переход по кнопке 'Сменить пароль'","297","testClickChangePasswordButton","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"","10540","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Новый пароль и старый одинаковые","567","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"Переключение языка на форме смены пароля","1658","testSwitchLanguage","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"Вход с валидными логином и паролем","10551","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Проверка поля Пароль на sql инъекцию на странице Логин","1410","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Попытка отправки формы с пустыми полями при смене пароля","1526","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10508","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Текущий пароль указан неверно при смене пароля","1530","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-08-25","failed","2026-08-25","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2733","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"","10495","testGetDataUnitSchema","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Логин указан неверно при смене пароля","1587","testLoginIncorrect","Мультибраузерное тестирование","2026-08-25","failed","2026-08-25","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testLoginIncorrect"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10494","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10509","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Ввод неверного логина или пароля","1434","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-08-25","failed","2026-08-25","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Клик по лого на странице Login","226","testClickLogo","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"Переключение языка на форме смены пароля","1631","testSwitchLanguage","Мультибраузерное тестирование","2026-08-25","passed","2026-08-25","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSwitchLanguage"
"Текущий пароль указан неверно при смене пароля","1563","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-08-25","failed","2026-08-25","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10499","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-08-25","broken","2026-08-25","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Повторное использование пароля при смене пароля","1601","testPasswordReuse","Мультибраузерное тестирование","2026-08-25","failed","2026-08-25","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
