"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Переключение языка на форме смены пароля","1757","testSwitchLanguage","Мультибраузерное тестирование","Tue Jan 13 04:01:00 UTC 2026","passed","Tue Jan 13 04:01:02 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testSwitchLanguage"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2760","testCheckingPasswordVisibility","Мультибраузерное тестирование","Tue Jan 13 03:47:06 UTC 2026","passed","Tue Jan 13 03:47:09 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2803","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Tue Jan 13 03:37:35 UTC 2026","passed","Tue Jan 13 03:37:37 UTC 2026","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Tue Jan 13 03:46:22 UTC 2026","unknown","Tue Jan 13 03:46:22 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","100450","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Tue Jan 13 04:16:08 UTC 2026","passed","Tue Jan 13 04:17:49 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Переключения языка (RU/EN)","1454","testSwitchLanguage","Мультибраузерное тестирование","Tue Jan 13 03:48:36 UTC 2026","passed","Tue Jan 13 03:48:37 UTC 2026","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","25185","testFilterButton","Мультибраузерное тестирование","Tue Jan 13 03:39:45 UTC 2026","failed","Tue Jan 13 03:40:11 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","31227","testUnitDashboardDownloads","Мультибраузерное тестирование","Tue Jan 13 04:20:18 UTC 2026","passed","Tue Jan 13 04:20:49 UTC 2026","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1580","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Tue Jan 13 03:37:01 UTC 2026","passed","Tue Jan 13 03:37:03 UTC 2026","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Повторное использование пароля при смене пароля","1688","testPasswordReuse","Мультибраузерное тестирование","Tue Jan 13 04:00:38 UTC 2026","passed","Tue Jan 13 04:00:40 UTC 2026","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testPasswordReuse"
