"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1507","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Dec 10 03:55:59 UTC 2025","passed","Wed Dec 10 03:56:00 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2750","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed Dec 10 04:19:58 UTC 2025","passed","Wed Dec 10 04:20:00 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Переключение языка на форме смены пароля","1697","testSwitchLanguage","Мультибраузерное тестирование","Wed Dec 10 04:21:32 UTC 2025","passed","Wed Dec 10 04:21:34 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","62973","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Dec 10 03:29:30 UTC 2025","passed","Wed Dec 10 03:30:33 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStationDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","30123","testFilterButton","Мультибраузерное тестирование","Wed Dec 10 04:22:16 UTC 2025","failed","Wed Dec 10 04:22:46 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testFilterButton"
"","24705","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 10 03:24:24 UTC 2025","passed","Wed Dec 10 03:24:49 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","14958","testSelectWorkDay","Мультибраузерное тестирование","Wed Dec 10 04:05:31 UTC 2025","passed","Wed Dec 10 04:05:46 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","8632","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed Dec 10 03:34:44 UTC 2025","passed","Wed Dec 10 03:34:53 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Проверка работы пользовательского временного интервала","22739","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed Dec 10 04:26:51 UTC 2025","passed","Wed Dec 10 04:27:14 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","9271","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed Dec 10 03:58:29 UTC 2025","passed","Wed Dec 10 03:58:38 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Новый пароль содержит запрещённое слово (например, Moscow)","1","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed Dec 10 03:19:20 UTC 2025","unknown","Wed Dec 10 03:19:20 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверить, что можно выбрать интервал 'За сутки'","16722","testSelectFullDay","Мультибраузерное тестирование","Wed Dec 10 04:27:48 UTC 2025","passed","Wed Dec 10 04:28:04 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Введенные данные сохраняются в значение поля","381","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed Dec 10 03:44:22 UTC 2025","passed","Wed Dec 10 03:44:22 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За месяц'","16618","testSelectMonth","Мультибраузерное тестирование","Wed Dec 10 04:04:40 UTC 2025","passed","Wed Dec 10 04:04:57 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectMonth"
"","25196","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 10 04:10:18 UTC 2025","passed","Wed Dec 10 04:10:43 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переключения языка (RU/EN)","1671","testSwitchLanguage","Мультибраузерное тестирование","Wed Dec 10 03:21:25 UTC 2025","passed","Wed Dec 10 03:21:27 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","Wed Dec 10 04:06:10 UTC 2025","unknown","Wed Dec 10 04:06:10 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверка работы пользовательского временного интервала","24464","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed Dec 10 03:39:51 UTC 2025","passed","Wed Dec 10 03:40:16 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2732","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","Wed Dec 10 03:56:18 UTC 2025","passed","Wed Dec 10 03:56:21 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Проверить, что можно выбрать интервал 'За месяц'","15133","testSelectMonth","Мультибраузерное тестирование","Wed Dec 10 04:28:11 UTC 2025","passed","Wed Dec 10 04:28:27 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectMonth"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","53974","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","Wed Dec 10 03:26:34 UTC 2025","broken","Wed Dec 10 03:27:28 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","8961","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Wed Dec 10 04:21:59 UTC 2025","passed","Wed Dec 10 04:22:08 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","51798","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 10 04:02:18 UTC 2025","broken","Wed Dec 10 04:03:10 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2727","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed Dec 10 03:56:28 UTC 2025","passed","Wed Dec 10 03:56:30 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Проверить, что можно выбрать интервал 'За сутки'","16755","testSelectFullDay","Мультибраузерное тестирование","Wed Dec 10 04:04:15 UTC 2025","passed","Wed Dec 10 04:04:32 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","16140","testSelectCustomRange","Мультибраузерное тестирование","Wed Dec 10 04:03:52 UTC 2025","passed","Wed Dec 10 04:04:08 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Попытка SQL-injection в поля логина/пароля не должна приводить к успешной аутентификации","1512","testSqlInjectionDoesNotBypassAuthentication","Мультибраузерное тестирование","Wed Dec 10 03:32:39 UTC 2025","passed","Wed Dec 10 03:32:40 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Chrome","tests.SecuritySqlInjectionTest","testSqlInjectionDoesNotBypassAuthentication"
"Переключения языка (RU/EN)","1479","testSwitchLanguage","Мультибраузерное тестирование","Wed Dec 10 04:08:20 UTC 2025","passed","Wed Dec 10 04:08:21 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"Логин указан неверно при смене пароля","1625","testLoginIncorrect","Мультибраузерное тестирование","Wed Dec 10 03:33:45 UTC 2025","passed","Wed Dec 10 03:33:47 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","51818","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 10 03:38:52 UTC 2025","broken","Wed Dec 10 03:39:44 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с валидными логином и паролем","7318","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 10 04:08:03 UTC 2025","passed","Wed Dec 10 04:08:11 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","267","testHelperCurrentPassword","Мультибраузерное тестирование","Wed Dec 10 04:20:37 UTC 2025","passed","Wed Dec 10 04:20:38 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Проверка поля Пароль на sql инъекцию на странице Логин","1429","testSqlInjectionFieldPassword","Мультибраузерное тестирование","Wed Dec 10 04:19:49 UTC 2025","passed","Wed Dec 10 04:19:51 UTC 2025","tests.SecuritySqlInjectionTest","Браузер Yandex","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","8175","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Wed Dec 10 04:21:42 UTC 2025","passed","Wed Dec 10 04:21:51 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"","23693","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 10 03:46:46 UTC 2025","passed","Wed Dec 10 03:47:10 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","103708","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Wed Dec 10 03:27:38 UTC 2025","passed","Wed Dec 10 03:29:21 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что можно выбрать интервал 'За год'","17930","testSelectYear","Мультибраузерное тестирование","Wed Dec 10 03:42:36 UTC 2025","passed","Wed Dec 10 03:42:54 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2777","testCheckingPasswordVisibility","Мультибраузерное тестирование","Wed Dec 10 03:20:12 UTC 2025","passed","Wed Dec 10 03:20:14 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testCheckingPasswordVisibility"
"","25370","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 10 03:23:19 UTC 2025","passed","Wed Dec 10 03:23:44 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Ввод неверного логина или пароля","1440","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Dec 10 03:20:38 UTC 2025","passed","Wed Dec 10 03:20:40 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"Проверить, что можно выбрать интервал 'За месяц'","17497","testSelectMonth","Мультибраузерное тестирование","Wed Dec 10 03:41:17 UTC 2025","passed","Wed Dec 10 03:41:35 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectMonth"
"Клик по лого на странице Сменить пароль ","348","testClickLogo","Мультибраузерное тестирование","Wed Dec 10 03:56:42 UTC 2025","passed","Wed Dec 10 03:56:42 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"","25202","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 10 04:10:50 UTC 2025","passed","Wed Dec 10 04:11:15 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Yandex","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Переход по кнопке 'Сменить пароль'","271","testClickChangePasswordButton","Мультибраузерное тестирование","Wed Dec 10 03:43:55 UTC 2025","passed","Wed Dec 10 03:43:55 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","30460","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed Dec 10 04:19:04 UTC 2025","passed","Wed Dec 10 04:19:34 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testUnitDashboardDownloads"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","2745","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","Wed Dec 10 04:20:08 UTC 2025","passed","Wed Dec 10 04:20:11 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","28165","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Wed Dec 10 04:17:46 UTC 2025","passed","Wed Dec 10 04:18:14 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","50533","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 10 04:25:49 UTC 2025","broken","Wed Dec 10 04:26:40 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","49088","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 10 04:23:52 UTC 2025","broken","Wed Dec 10 04:24:41 UTC 2025","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","941","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","Wed Dec 10 03:34:03 UTC 2025","passed","Wed Dec 10 03:34:04 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Попытка отправки формы с пустыми полями при смене пароля","1564","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","Wed Dec 10 03:34:20 UTC 2025","passed","Wed Dec 10 03:34:22 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"Введенные данные сохраняются в значение поля","387","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","Wed Dec 10 04:07:42 UTC 2025","passed","Wed Dec 10 04:07:42 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","32742","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed Dec 10 03:31:56 UTC 2025","passed","Wed Dec 10 03:32:29 UTC 2025","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testUnitDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46956","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 10 03:37:58 UTC 2025","broken","Wed Dec 10 03:38:44 UTC 2025","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с пустыми полями логина и пароля","1438","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 10 04:07:51 UTC 2025","passed","Wed Dec 10 04:07:52 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Ввод неверного логина или пароля","1422","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","Wed Dec 10 04:07:34 UTC 2025","passed","Wed Dec 10 04:07:35 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","32384","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 10 03:19:29 UTC 2025","passed","Wed Dec 10 03:20:01 UTC 2025","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Логин указан неверно при смене пароля","1603","testLoginIncorrect","Мультибраузерное тестирование","Wed Dec 10 04:20:47 UTC 2025","passed","Wed Dec 10 04:20:48 UTC 2025","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testLoginIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема
5. 4 окна в рабочей области загрузились
6. Каждое из 4 окон растянулось на всю рабочую область","33554","testUnitDashboardDownloads","Мультибраузерное тестирование","Wed Dec 10 03:55:19 UTC 2025","passed","Wed Dec 10 03:55:52 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testUnitDashboardDownloads"
"Проверка работы пользовательского временного интервала","25392","testReceivingDataForShiftEvents","Мультибраузерное тестирование","Wed Dec 10 04:03:18 UTC 2025","passed","Wed Dec 10 04:03:44 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","51996","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Wed Dec 10 04:01:19 UTC 2025","broken","Wed Dec 10 04:02:11 UTC 2025","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Вход с пустыми полями логина и пароля","1409","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 10 03:44:31 UTC 2025","passed","Wed Dec 10 03:44:32 UTC 2025","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","28774","testTabularDataDisplayTypes","Мультибраузерное тестирование","Wed Dec 10 03:54:43 UTC 2025","passed","Wed Dec 10 03:55:12 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testTabularDataDisplayTypes"
"Текущий пароль указан неверно при смене пароля","1582","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Dec 10 03:56:53 UTC 2025","passed","Wed Dec 10 03:56:55 UTC 2025","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","28507","testDashboardDownloads","Мультибраузерное тестирование","Wed Dec 10 03:48:12 UTC 2025","passed","Wed Dec 10 03:48:41 UTC 2025","tests.MagazineTest","Браузер Edge","tests.MagazineTest","testDashboardDownloads"
"","29763","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 10 03:22:08 UTC 2025","passed","Wed Dec 10 03:22:38 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема
7. Перешел к станции СКРУ-3
4. Модуль Схема
5. Данные отображаются Диаграмма
6. Данные отображаются Схема","59392","testStationDashboardDownloads","Мультибраузерное тестирование","Wed Dec 10 04:16:39 UTC 2025","passed","Wed Dec 10 04:17:39 UTC 2025","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStationDashboardDownloads"
"","26155","testGetDataUnitSchema","Мультибраузерное тестирование","Wed Dec 10 03:22:45 UTC 2025","passed","Wed Dec 10 03:23:11 UTC 2025","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Вход с пустыми полями логина и пароля","1437","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","Wed Dec 10 03:20:58 UTC 2025","passed","Wed Dec 10 03:20:59 UTC 2025","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","102635","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","Wed Dec 10 03:51:01 UTC 2025","passed","Wed Dec 10 03:52:44 UTC 2025","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Переход по кнопке 'Сменить пароль'","268","testClickChangePasswordButton","Мультибраузерное тестирование","Wed Dec 10 04:07:16 UTC 2025","passed","Wed Dec 10 04:07:16 UTC 2025","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"Текущий пароль указан неверно при смене пароля","1585","testCurrentPasswordIncorrect","Мультибраузерное тестирование","Wed Dec 10 03:33:26 UTC 2025","passed","Wed Dec 10 03:33:28 UTC 2025","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
