"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","25201","testDashboardDownloads","Мультибраузерное тестирование","Fri Jan 16 17:11:21 UTC 2026","passed","Fri Jan 16 17:11:46 UTC 2026","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","26373","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","Fri Jan 16 17:21:24 UTC 2026","passed","Fri Jan 16 17:21:50 UTC 2026","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","5628","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","Fri Jan 16 17:47:10 UTC 2026","passed","Fri Jan 16 17:47:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"Проверить, что можно выбрать интервал 'За год'","13709","testSelectYear","Мультибраузерное тестирование","Fri Jan 16 17:32:25 UTC 2026","passed","Fri Jan 16 17:32:39 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectYear"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","4839","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","Fri Jan 16 18:08:11 UTC 2026","passed","Fri Jan 16 18:08:16 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"Переключения языка (RU/EN)","1515","testSwitchLanguage","Мультибраузерное тестирование","Fri Jan 16 17:56:01 UTC 2026","passed","Fri Jan 16 17:56:03 UTC 2026","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","46392","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","Fri Jan 16 18:11:51 UTC 2026","passed","Fri Jan 16 18:12:37 UTC 2026","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","11465","testSelectWorkDay","Мультибраузерное тестирование","Fri Jan 16 17:32:02 UTC 2026","passed","Fri Jan 16 17:32:13 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Переключения языка (RU/EN)","1677","testSwitchLanguage","Мультибраузерное тестирование","Fri Jan 16 17:13:08 UTC 2026","passed","Fri Jan 16 17:13:09 UTC 2026","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","23266","testFilterButton","Мультибраузерное тестирование","Fri Jan 16 17:25:59 UTC 2026","failed","Fri Jan 16 17:26:22 UTC 2026","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testFilterButton"
