"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Клик по лого на странице Сменить пароль ","404","testClickLogo","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') на странице Login","2785","testCheckingPasswordVisibility","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testCheckingPasswordVisibility"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10578","testSelectWorkDay","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10583","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверить, что по умолчанию указывается временной интервал 'За смену (8 часов)'","10588","testDefaultTimeIntervalIsWorkDay","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDefaultTimeIntervalIsWorkDay"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10827","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10591","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","2501","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-09-16","failed","2026-09-16","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"Проверить, что можно выбрать интервал 'За сутки'","10569","testSelectFullDay","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectFullDay"
"Проверить, что можно выбрать интервал 'За неделю'","10715","testSelectWeek","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectWeek"
"","10643","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.GettingAggregateDataLoadTimeTest","Браузер Chrome","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10599","testDashboardDownloads","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.AnalyticsTest","Браузер Edge","tests.AnalyticsTest","testDashboardDownloads"
"Отображение подсказки под полем 'Текущий пароль' в форме смены пароля","1593","testHelperCurrentPassword","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testHelperCurrentPassword"
"Вход с пустыми полями логина и пароля","1431","testLoginWithEmptyUsernameAndPassword","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testLoginWithEmptyUsernameAndPassword"
"Проверить, что можно выбрать интервал 'За смену (8 часов)'","10588","testSelectWorkDay","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWorkDay"
"Проверить, что при открытии выпадающего списка отображаются все ожидаемые варианты","10620","testDropdownContainsAllExpectedOptions","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testDropdownContainsAllExpectedOptions"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10964","testDashboardDownloads","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.AnalyticsTest","Браузер Chrome","tests.AnalyticsTest","testDashboardDownloads"
"Клик по лого на странице Login","210","testClickLogo","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickLogo"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10591","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10581","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testTabularDataDisplayTypes"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений тип измерения Тренд вид Таблица
5. Выбран параметр Оборотные перехожу с График на Таблица
6. Выбран параметр Оборотные и параметр Параметры перехожу с График на Таблица
7. Нахожусь на Таблица, выбираю один из Замеры, перехожу на График
8. Перехожу на Таблица, выбираю один из Замеры с несколькими точками, перехожу на График","10627","testMeasurementDataTableParametersTrend","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataTableParametersTrend"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","4025","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Новый пароль содержит запрещённое слово (например, Moscow)","0","testNewPasswordNotContainForbiddenWord","Мультибраузерное тестирование","2026-09-16","unknown","2026-09-16","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotContainForbiddenWord"
"Проверка работы пользовательского временного интервала","10610","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"Повторное использование пароля при смене пароля","1870","testPasswordReuse","Мультибраузерное тестирование","2026-09-16","failed","2026-09-16","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testPasswordReuse"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль События
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль События
9. Данные в таблице заполнены","10621","testDashboardDownloads","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.EventsTest","Браузер Edge","tests.EventsTest","testDashboardDownloads"
"","10589","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10618","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование
4. Модуль Схема
5. Перешел в модуль Аналитика
6. Выбрал шаблон Статистика агрегатов по заключениям
7. Построены диаграммы
8. Выбрал тип отображения Таблица
9. Построены таблицы","10594","testDashboardDownloads","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.AnalyticsTest","Браузер Yandex","tests.AnalyticsTest","testDashboardDownloads"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Конвейерный транспорт
4. Модуль Схема
5. Перешел в модуль Журнал
6. Данные в таблице заполнены
7. Перешел к станции БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
8. Модуль Журнал
9. Данные в таблице заполнены","10568","testDashboardDownloads","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.MagazineTest","Браузер Yandex","tests.MagazineTest","testDashboardDownloads"
"Проверка поля Пароль на sql инъекцию на странице Логин","1465","testSqlInjectionFieldPassword","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.SecuritySqlInjectionTest","Браузер Edge","tests.SecuritySqlInjectionTest","testSqlInjectionFieldPassword"
"Попытка отправки формы с пустыми полями при смене пароля","2757","testSubmittingFormWithEmptyFields","Мультибраузерное тестирование","2026-09-16","failed","2026-09-16","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testSubmittingFormWithEmptyFields"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Состояние и прогнозирование
5. Меняю вид отображения на Шкала","10591","testStatusForecastingScaleWindowCoversEntireWorkArea","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testStatusForecastingScaleWindowCoversEntireWorkArea"
"Клик по лого на странице Сменить пароль ","375","testClickLogo","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testClickLogo"
"Проверка видимости пароля (иконка 'глаз') для поля Новый пароль на странице Cменить пароль","4246","testCheckingNewPasswordVisibility","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testCheckingNewPasswordVisibility"
"Новый пароль не соответствует требованиям (например, без цифры или спецсимвола) при смене пароля","1171","testNewPasswordNotMeetRequirements","Мультибраузерное тестирование","2026-09-16","failed","2026-09-16","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testNewPasswordNotMeetRequirements"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10574","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.SchemaTest","Браузер Yandex","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Введенные данные сохраняются в значение поля","487","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"Проверить, что можно выбрать интервал 'За неделю'","10590","testSelectWeek","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectWeek"
"","10591","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10575","testSelectCustomRange","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectCustomRange"
"Новый пароль и старый одинаковые","1892","testNewPasswordAndCurrentPasswordMatches","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.SetNewPasswordTest","Браузер Chrome","tests.SetNewPasswordTest","testNewPasswordAndCurrentPasswordMatches"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10574","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Проверить, что можно выбрать интервал 'За год'","10585","testSelectYear","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testSelectYear"
"Проверка работы пользовательского временного интервала","10579","testReceivingDataForShiftEvents","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testReceivingDataForShiftEvents"
"","10579","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"Ввод неверного логина или пароля","1476","testEnterIncorrectLoginOrPassword","Мультибраузерное тестирование","2026-09-16","failed","2026-09-16","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnterIncorrectLoginOrPassword"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G02
4. Модуль Схема окно Табличные данные
5. Данные отображаются в виде События, Мероприятия ТОиР, Дефекты, Рекомендации, Отчеты","10629","testTabularDataDisplayTypes","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testTabularDataDisplayTypes"
"Повторное использование пароля при смене пароля","3168","testPasswordReuse","Мультибраузерное тестирование","2026-09-16","failed","2026-09-16","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testPasswordReuse"
"Текущий пароль указан неверно при смене пароля","1781","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-09-16","failed","2026-09-16","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За год'","10584","testSelectYear","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Yandex","tests.TimeIntervalPannelTest","testSelectYear"
"Текущий пароль указан неверно при смене пароля","1774","testCurrentPasswordIncorrect","Мультибраузерное тестирование","2026-09-16","failed","2026-09-16","tests.SetNewPasswordTest","Браузер Edge","tests.SetNewPasswordTest","testCurrentPasswordIncorrect"
"Проверить, что можно выбрать интервал 'За выбранный интервал'","10610","testSelectCustomRange","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testSelectCustomRange"
"","10577","testGetDataUnitSchema","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.GettingAggregateDataLoadTimeTest","Браузер Edge","tests.GettingAggregateDataLoadTimeTest","testGetDataUnitSchema"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к станции БКПРУ-4
4. Выбрал второй фильтр
5. Выбрал третий фильтр
6. Выбрал первый фильтр","10594","testFilterButton","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Edge","tests.TimeIntervalPannelTest","testFilterButton"
"Переключения языка (RU/EN)","1785","testSwitchLanguage","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testSwitchLanguage"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10622","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G28
4. Модуль Схема окно Данные измерений  тип измерения Тренд вид График
5. Выбран параметр Оборотные
6. Выбран параметр Оборотные и один Параметры
7. Выбрано 5 однотипных параметров Замеры
8. Выбрано 3 не однотипных параметра Замеры","10578","testMeasurementDataGraphParametersTrend","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.SchemaTest","Браузер Edge","tests.SchemaTest","testMeasurementDataGraphParametersTrend"
"Переход по кнопке 'Сменить пароль'","1620","testClickChangePasswordButton","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickChangePasswordButton"
"Проверка видимости пароля (иконка 'глаз') для поля Текущий пароль на странице Cменить пароль","2932","testCheckingCurrentPasswordVisibility","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.SetNewPasswordTest","Браузер Yandex","tests.SetNewPasswordTest","testCheckingCurrentPasswordVisibility"
"Вход с валидными логином и паролем","10665","testLoginWithValidUsernameAndPassword","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.AuthLoginTest","Браузер Chrome","tests.AuthLoginTest","testLoginWithValidUsernameAndPassword"
"Переход по кнопке 'Сменить пароль'","475","testClickChangePasswordButton","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testClickChangePasswordButton"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. Перешел к агрегату БКПРУ-4/СОФ/РВК ""Б""/Насосное оборудование/4.2-2G08
4. Модуль Схема окно Данные измерений вид График
5. Выбран параметр Замеры тип измерения Спектр
6. Выбран параметр Замеры тип измерения Форма сигнала
7. Выбран параметр Замеры тип измерения Тренд
8. Выбран параметр Замеры тип измерения Орбита","10625","testMeasurementDataGraphParametersMeasurementType","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.SchemaTest","Браузер Chrome","tests.SchemaTest","testMeasurementDataGraphParametersMeasurementType"
"Введенные данные сохраняются в значение поля","440","testEnteredDataSavedFieldValue","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.AuthLoginTest","Браузер Yandex","tests.AuthLoginTest","testEnteredDataSavedFieldValue"
"1. Авторизовался в приложении
2. Выбрал временной интервал от 01-01-2020 23:00 до 07-10-2025 00:00
3. В меню Оборудование кликнул Список фильтров
4. Ввел частичный путь нажал ОК
5. Заполнил все остальные поля нажал ОК","10629","testPartialPathAndFillOthersAndOk","Мультибраузерное тестирование","2026-09-16","broken","2026-09-16","tests.TimeIntervalPannelTest","Браузер Chrome","tests.TimeIntervalPannelTest","testPartialPathAndFillOthersAndOk"
"Клик по лого на странице Login","226","testClickLogo","Мультибраузерное тестирование","2026-09-16","passed","2026-09-16","tests.AuthLoginTest","Браузер Edge","tests.AuthLoginTest","testClickLogo"
